Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Subaru,Crosstrek,Predecessor Subaru Outback Sport (United States and Canada),"Front-engine, all-wheel drive",Transmission Lineartronic CVT,"Front-engine, all-wheel drive",Predecessor Subaru Outback Sport (United States and Canada),"All trims, along with all Subaru vehicles (excluding the BRZ), included Subaru's","All trims, along with all Subaru vehicles (excluding the BRZ), included Subaru's Symmetrical All-Wheel Drive system, with Lineartronic CVT equipped models being able to send 100% of torque to the wheels with the most traction. A 4.2 inch touchscreen and backup camera were included on the Limited trim, along with the all-weather package with heated seats.",,
,,,"Wheelbase 2,635 mm (103.7 in)","Front-engine, front-wheel drive (Japan, 2022–present)",speed manual,"Front-engine, front-wheel drive (Japan, 2022–present)","The third generation Crosstrek debuted in Vietnam at the Vietnam Motor Show on October 23, 2024, with two variants. It is powered by either a 2.0-liter gasoline or a 2.0-liter gasoline hybrid.","For the 2014 model year, a Hybrid version was released in the North American mar","For the 2014 model year, a Hybrid version was released in the North American markets in two trims, the higher of which had new features with some of these being optional on the non-Hybrid Premium and Limited trims.",,
,,,"For 2015, Hybrid trims had their MPG increased to 30 city, 34 highway.",Gasoline hybrid:,Electric motor 17 hp (17 PS; 13 kW) Electric motor in transmission (e-BOXER),Hybrid drivetrain,"Sales in the United States have been much stronger than its predecessor, the Outback Sport, with 2020 being the first year with a sales drop, which could be attributed to a car sales slump in the US.",The then-new Starlink multimedia plus system with a 7.0 inch display that debute,"The then-new Starlink multimedia plus system with a 7.0 inch display that debuted on the 2015 Subaru Legacy and Outback was included as well. The 2.0i Premium, 2.0i Limited and Hybrid trims could be optioned with Subaru EyeSight and Hybrid models gained a PIN code access system.",,
,,,,hp (120 PS; 88 kW) Permanent-magnet synchronous AC motor (Hybrid),,,,"The new Sport trim level, above Premium and below the top spec Limited, will bri","The new Sport trim level, above Premium and below the top spec Limited, will bring with it Subaru's dual X-Mode traction control with Snow/Dirt and Deep Snow/Mud terrain options.",,
,,,,,,,,"For the first time, the Crosstrek offers a 2.5-liter FB25D as an engine option,","For the first time, the Crosstrek offers a 2.5-liter FB25D as an engine option, and it is only available with the CVT transmission on the Sport and Limited trim levels.",,
,,,,,,,,The new engine offering makes 182 hp (185 PS; 136 kW) and 176 lb⋅ft (239 N⋅m; 24,"The new engine offering makes 182 hp (185 PS; 136 kW) and 176 lb⋅ft (239 N⋅m; 24.3 kg⋅m) of torque. For the 2023 model year, a new Special Edition package was introduced for the Premium trim, marking the return of the Desert Khaki color option offered in the previous generation.",,
,,,,,,,,"With the exception of the Wilderness trim, Crosstrek models produced in the Unit","With the exception of the Wilderness trim, Crosstrek models produced in the United States are not exported to Canada. For the 2025 model year, the 2.5-liter FB25D became the standard engine for the Premium trim, replacing the 2.0-liter FB20D.",,
,,,,,,,,"While the 2.5-liter Sport, Limited, and Wilderness trims are still produced in t","While the 2.5-liter Sport, Limited, and Wilderness trims are still produced in the United States, the 2.5-liter Premium trim continued to be produced in Japan alongside the Base trim, which remained unchanged from the previous model year. For the 2026 model year, the 2.0-liter FB20D was dropped from the Base trim, making the 2.5-liter FB25D the standard engine across all trim levels.",,
,,,,,,,,The Alpine Green color option also became available across all trim levels; it w,"The Alpine Green color option also became available across all trim levels; it was previously exclusive to the Sport, Limited, and Wilderness trims.",,
,,,,,,,,"The suspension is raised to 9.3 inches (240 mm), which is 0.6 inches (15 mm) mor","The suspension is raised to 9.3 inches (240 mm), which is 0.6 inches (15 mm) more than the standard Crosstrek's 8.7 inches (220 mm) of ground clearance.",,
,,,,,,,,The Crosstrek Wilderness uses the same 2.5-liter FB25D from the Sport and Limite,The Crosstrek Wilderness uses the same 2.5-liter FB25D from the Sport and Limited trims and features a higher final drive ratio of 4.11 compared to the standard 3.7.,,
,,,,,,,,"""2021 Subaru Crosstrek Adds 2.5-Liter Engine, Gets Updated Look"".","""2021 Subaru Crosstrek Adds 2.5-Liter Engine, Gets Updated Look"".",,
