Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Nissan,Rogue,FWD,2.5L I4,Automatic (variable gear ratios),Front-Wheel Drive,Regular Gasoline,Small Sport Utility Vehicle 2WD,4,2.5,26,33,29,,,,,
2020,Nissan,Rogue,AWD,2.5L I4,Automatic (variable gear ratios),All-Wheel Drive,Regular Gasoline,Small Sport Utility Vehicle 4WD,4,2.5,25,31,27,,,,,
