Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails,engineDisplay,forcedInduction
2006,Mercedes-Benz,ML-Class,ML350,3.5L V6,Automatic 7-spd,All-Wheel Drive,Premium Gasoline,Sport Utility Vehicle - 4WD,6,3.5,14,19,16,,,,,,3.5L V6 Turbo,Turbocharged
2006,Mercedes-Benz,ML-Class,ML500,5.0L V8,Automatic 7-spd,All-Wheel Drive,Premium Gasoline,Sport Utility Vehicle - 4WD,8,5.0,13,17,14,,,,,,5.0L V8 Turbo,Turbocharged
