Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails,engineDisplay,forcedInduction
1984,Pontiac,6000,6000,2.5L I4 ((FFS)),Automatic 3-spd,,Regular Gasoline,Midsize Cars,4,2.5,20,28,23,,,,,,2.5L I4,
1984,Pontiac,6000,6000,2.8L V6 ((FFS)),Automatic 3-spd,,Regular Gasoline,Midsize Cars,6,2.8,17,23,19,,,,,,2.8L V6,
1984,Pontiac,6000,6000,4.3L V6 ((DIESEL)) Diesel,Automatic 3-spd,,Diesel,Midsize Cars,6,4.3,21,31,25,,,,,,4.3L V6,
1984,Pontiac,6000,Wagon,2.5L I4 ((FFS)),Automatic 3-spd,,Regular Gasoline,Midsize Station Wagons,4,2.5,20,28,23,,,,,,2.5L I4,
1984,Pontiac,6000,Wagon,2.8L V6 ((FFS)),Automatic 3-spd,,Regular Gasoline,Midsize Station Wagons,6,2.8,16,22,18,,,,,,2.8L V6,
1984,Pontiac,6000,Wagon,2.8L V6 ((FFS)),Automatic 4-spd,,Regular Gasoline,Midsize Station Wagons,6,2.8,16,23,19,,,,,,2.8L V6,
1984,Pontiac,6000,Wagon,4.3L V6 ((DIESEL)) Diesel,Automatic 3-spd,,Diesel,Midsize Station Wagons,6,4.3,21,31,25,,,,,,4.3L V6,
1984,Pontiac,6000,6000,2.5L I4 ((FFS) CA model),Automatic 3-spd,,Regular Gasoline,Midsize Cars,4,2.5,20,28,23,,,,,,2.5L I4,
1984,Pontiac,6000,6000,2.8L V6 ((FFS) CA model),Automatic 3-spd,,Regular Gasoline,Midsize Cars,6,2.8,17,22,19,,,,,,2.8L V6,
1984,Pontiac,6000,6000,4.3L V6 ((DIESEL) CA model) Diesel,Automatic 3-spd,,Diesel,Midsize Cars,6,4.3,21,29,24,,,,,,4.3L V6,
1984,Pontiac,6000,6000,4.3L V6 ((DIESEL) CA model) Diesel,Automatic 4-spd,,Diesel,Midsize Cars,6,4.3,21,31,24,,,,,,4.3L V6,
1984,Pontiac,6000,Wagon,2.5L I4 ((FFS) CA model),Automatic 3-spd,,Regular Gasoline,Midsize Station Wagons,4,2.5,20,28,23,,,,,,2.5L I4,
1984,Pontiac,6000,Wagon,2.8L V6 ((FFS) CA model),Automatic 3-spd,,Regular Gasoline,Midsize Station Wagons,6,2.8,16,21,18,,,,,,2.8L V6,
1984,Pontiac,6000,Wagon,2.8L V6 ((FFS) CA model),Automatic 4-spd,,Regular Gasoline,Midsize Station Wagons,6,2.8,16,22,18,,,,,,2.8L V6,
1984,Pontiac,6000,Wagon,4.3L V6 ((DIESEL) CA model) Diesel,Automatic 3-spd,,Diesel,Midsize Station Wagons,6,4.3,21,29,24,,,,,,4.3L V6,
1984,Pontiac,6000,Wagon,4.3L V6 ((DIESEL) CA model) Diesel,Automatic 4-spd,,Diesel,Midsize Station Wagons,6,4.3,21,31,24,,,,,,4.3L V6,
