Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Jeep,Grand Wagoneer,Wheelbase,"Front-engine, rear-wheel-drive",Transmission 8-speed ZF 8HP75 automatic,Hybrid drivetrain eTorque belted alternator starter (MHEV),Predecessor Jeep Wagoneer (SJ),"All trim levels were offered with the Standard or Long Wheelbase ""L."" For 2026,","All trim levels were offered with the Standard or Long Wheelbase ""L."" For 2026, the trim levels of the Grand Wagoneer are: base, Limited Altitude, Upland, Limited Reserve, Summit Obsidian, and Summit Reserve.",,
,,,"The model has four sub-models; the Wagoneer is the base model, and the Grand Wagoneer is the luxury model, with both available in short wheelbase and ""L"" long wheelbase versions.","Front-engine, four-wheel-drive",All versions use an 8-speed TorqueFlite 8HP75 automatic.,"Rear-wheel drive is standard on the Wagoneer model with optional four-wheel drive available, while four-wheel drive is standard on the Grand Wagoneer. Furthermore, introduced to the selection is the Quadra-Trac full-time four-wheel-drive system.",,"All trims are available in both standard and long wheelbase ""L"" configurations,","All trims are available in both standard and long wheelbase ""L"" configurations, with the exception of the Upland, which is available in standard wheelbase only.",,
,,,Trims,Engine,,,,There are two McIntosh premium audio systems available on the Wagoneer and Grand,"There are two McIntosh premium audio systems available on the Wagoneer and Grand Wagoneer: a 19-speaker system with 950-watt amplifier and 10"" subwoofer, and a larger 23-speaker McIntosh system with 1,375-watt amplifier and 12"" subwoofer. Both the Wagoneer and Grand Wagoneer feature several standard screens, with several more screens being available as options.",,
,,,,Gasoline mild hybrid (MHEV):,,,,,,,
,,,,L Hemi V8 (Wagoneer),,,,,,,
,,,,Electric motor 16 hp (12 kW) Magneti Marelli (MHEV),,,,,,,
,,,,Hybrid drivetrain eTorque belted alternator starter (MHEV),,,,,,,
,,,,"Battery 0.43 kWh, 48 V lithium-ion (MHEV)",,,,,,,
,,,,Model Years Engine Power Torque 0–60 mph,,,,,,,
,,,,Wagoneer L 2022–2023 5.7 L (350 cu in) Hemi eTorque V8 392 hp (397 PS; 292 kW),,,,,,,
,,,,–2025 3.0 L (180 cu in) Hurricane twin turbo I6 420 hp (426 PS; 313 kW),,,,,,,
,,,,Grand Wagoneer L 2022–2023 6.4 L (392 cu in) Hemi V8 471 hp (478 PS; 351 kW),,,,,,,
