Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails,engineDisplay,forcedInduction
2006,Jaguar,XK8,Convertible,4.2L V8,Automatic 6-spd,Rear-Wheel Drive,Premium Gasoline,Minicompact Cars,8,4.2,16,24,19,,,,,,4.2L V8 Turbo,Turbocharged
2006,Jaguar,XK8,XK8,4.2L V8,Automatic 6-spd,Rear-Wheel Drive,Premium Gasoline,Subcompact Cars,8,4.2,16,24,19,,,,,,4.2L V8 Turbo,Turbocharged
