Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Toyota,Highlander,Toyota Sienna (XL20),"Toyota Highlander Hybrid (XU70, Germany)",Transmission,Toyota Kluger / Highlander 2WD & 4WD variants (2008),The Hybrid features Toyota's Hybrid Synergy Drive which continues to allow an electric only powered mode for short distances and speeds. Weight and cost have been improved over the previous hybrid.,The Highlander came standard with front-wheel drive and offered full time four-w,The Highlander came standard with front-wheel drive and offered full time four-wheel drive.,,
,,,"Wheelbase 2,715 mm (106.9 in)","Front-engine, front-wheel-drive",speed U140E/140F/241E automatic,Rollover AWD: 16.9%,", for the 2024 model year: The entry-level L trim was discontinued, and a powered tailgate became standard on the LE, XLE, XSE, Limited, and Platinum trim levels.",A rear limited-slip differential was optionally available on models without trac,"A rear limited-slip differential was optionally available on models without traction control. Unlike Toyota's own 4Runner and other mid-sized competitors such as the Jeep Grand Cherokee, or Chevrolet TrailBlazer, the Highlander aimed for on-road comfort with its unibody construction and independent rear suspension.",,
,,,Toyota Sienna (XL30),Engine,speed U151E automatic,", for the 2026 model year: The LE trim was discontinued. AWD is standard on all trim levels.",,"However, for early Highlanders without the integrated center console, a smaller","However, for early Highlanders without the integrated center console, a smaller non-integrated stand-alone center console was available as an option, either factory or dealer installed.",,
,,,"Wheelbase 2,789 mm (109.8 in)",L 1MZ-FE V6,speed U760E automatic,hp (165 kW; 224 PS) (FWD),,This year also saw the introduction of the optional third row seat allowing for,This year also saw the introduction of the optional third row seat allowing for two additional passengers.,,
,,,Pre-facelift Toyota Highlander Hybrid Limited (US),L 3MZ-FE V6,The Hybrid features Toyota's Hybrid Synergy Drive which continues to allow an electric only powered mode for short distances and speeds. Weight and cost have been improved over the previous hybrid.,hp (252 kW; 343 PS) (4WD),,A DVD-based navigation system was introduced to the Highlander for the 2006 mode,A DVD-based navigation system was introduced to the Highlander for the 2006 model year as an option on the Hybrid Limited trim.,,
,,,Facelift Toyota Highlander Hybrid Limited (US),CVT (Hybrid),speed U660E/760E automatic,"km (287 mi) (FWD, claimed)",,The unibody was slightly modified behind the second row seats to include a depre,The unibody was slightly modified behind the second row seats to include a depression in the hatch floor able to accommodate the optional third row seating.,,
,,,Pre-facelift Toyota Highlander Hybrid Limited (Spain),Engines:,speed UA80E/UA80F automatic (2016–2019),"–515 km (270–320 mi) (4WD, claimed)",,This system is intended for use on snow and ice and is prone to overheating the,"This system is intended for use on snow and ice and is prone to overheating the rear electric motor off-road. Safety Anti-lock brakes, brake assist and electronic brakeforce distribution were standard, Vehicle Stability Control w/traction control optional on 2001–03 models became standard for 2004 models (Hybrids come standard with VDIM).",,
,,,"Front (China, Sport)","–2007 2.4 L 2AZ-FE I4, 116 kW (155 hp; 157 PS)","speed UA80F ""Direct Shift"" ECTi automatic",Grand Highlander XLE AWD,,Also standard for 2004 was a tire pressure monitor.,Also standard for 2004 was a tire pressure monitor.,,
,,,", for the 2022 model year: In the US, the Bronze Edition of the Highlander Hybrid was unveiled for the 2022 model year. It builds on the XLE Hybrid trim.",,,,,"More standard features are now equipped on all trim levels, with the base model","More standard features are now equipped on all trim levels, with the base model receiving rear air conditioning, third row seating, cruise control, and a multi-function keyless entry control. The facelifted model was also sold in Russia from 2010 to 2013.",,
,,,", for the 2024 model year: The entry-level L trim was discontinued, and a powered tailgate became standard on the LE, XLE, XSE, Limited, and Platinum trim levels.",,,,,Pre-facelift Front Rear Post-facelift Front Rear (Kluger KX-R) Safety,"Pre-facelift Front Rear Post-facelift Front Rear (Kluger KX-R) Safety NHTSA crash test ratings (2008): Frontal Driver: Frontal Passenger: Side Driver: Side Rear Passenger: Rollover: All models come standard with enhanced Vehicle Stability Control which immediately alters electric powering steering assist w/traction control (hybrids come standard with VDIM), anti-lock brakes, brake assist and electronic brakeforce distribution.",,
,,,", for the 2025 model year: The Limited 25th Edition model was available limited to 2,500 units. The Hybrid model features AWD as standard on all trim levels and Beyond Zero HEV badges.",,,,,"Also standard is a tire pressure monitor, a driver's knee airbag, front seat-mou","Also standard is a tire pressure monitor, a driver's knee airbag, front seat-mounted side torso airbags, side curtain airbags for all three rows which includes a rollover sensor and active front headrests.",,
,,,", for the 2026 model year: The LE trim was discontinued. AWD is standard on all trim levels.",,,,,Hill Start Assist Control (HAC) is also standard which prevents rolling backward,"Hill Start Assist Control (HAC) is also standard which prevents rolling backwards on slopes, and Downhill Assist Control (DAC) is standard on AWD trims.",,
,,,,,,,,"HD Radio and Bluetooth was standard on all trims for the US version, which will","HD Radio and Bluetooth was standard on all trims for the US version, which will also come equipped with Toyota's Entune multimedia system along with a 6.1-inch touchscreen display audio system.",,
,,,,,,,,An eight-inch touchscreen system and Toyota's Entune app suite with 12 JBL speak,An eight-inch touchscreen system and Toyota's Entune app suite with 12 JBL speakers were offered as an optional feature.,,
,,,,,,,,Both are powered by a 2.5-liter engine with hybrid powertrain as an option.,"Both are powered by a 2.5-liter engine with hybrid powertrain as an option. 2021 Toyota Crown Kluger (China) Japan In December 2025, Toyota announced that the Highlander would be available for the Japanese-market as an import from the US. The fourth-generation Highlander was unveiled in April 2026.",,
,,,,,,,,A 2.5-liter gasoline/electric hybrid four-cylinder engine and Electronic Continu,"A 2.5-liter gasoline/electric hybrid four-cylinder engine and Electronic Continuously Variable Transmission (eCVT) are available on all but L and XSE, and are standard equipment on the Bronze Edition grade.",,
,,,,,,,,"The L, LE and XLE trims came with standard LED projector headlights and a standa","The L, LE and XLE trims came with standard LED projector headlights and a standard Toyota Safety Sense 2.5+ for all trims. 2021, for the 2022 model year: In the US, the Bronze Edition of the Highlander Hybrid was unveiled for the 2022 model year.",,
,,,,,,,,"It builds on the XLE Hybrid trim. 2022, for the 2023 model year: The 2.4","It builds on the XLE Hybrid trim. 2022, for the 2023 model year: The 2.4-liter T24A-FTS turbocharged four-cylinder engine replaced the 3.5-liter 2GR-FKS V6 engine option.",,
,,,,,,,,"In the US, this change was made due to the implementation of tougher automotive","In the US, this change was made due to the implementation of tougher automotive emission standards for the 2023 model year imposed by the Environmental Protection Agency.",,
,,,,,,,,"In addition to the updated powertrain, the Highlander also received some equipme","In addition to the updated powertrain, the Highlander also received some equipment updates as well. 2023, for the 2024 model year: The entry-level L trim was discontinued, and a powered tailgate became standard on the LE, XLE, XSE, Limited, and Platinum trim levels. 2024, for the 2025 model year: The Limited 25th Edition model was available limited to 2,500 units.",,
,,,,,,,,The Hybrid model features AWD as standard on all trim levels and Beyond Zero HEV,"The Hybrid model features AWD as standard on all trim levels and Beyond Zero HEV badges. 2025, for the 2026 model year: The LE trim was discontinued.",,
,,,,,,,,"Unlike previous generations that offered gasoline and gasoline hybrid options, i","Unlike previous generations that offered gasoline and gasoline hybrid options, it is exclusively a battery electric vehicle.",,
,,,,,,,,"Each accessory is built to Toyota's exacting standards for quality, fit and fini","Each accessory is built to Toyota's exacting standards for quality, fit and finish.",,
,,,,,,,,"2023 Toyota Highlander Specs, Features & Options Here's everything you need to k","2023 Toyota Highlander Specs, Features & Options Here's everything you need to know about each trim in the 2023 Toyota Highlander lineup.",,
,,,,,,,,OPTIONAL FEATURES OPTIONAL FEATURES ...,OPTIONAL FEATURES OPTIONAL FEATURES ...,,
,,,,,,,,Every effort has been made to ensure the specifications and equipment described,Every effort has been made to ensure the specifications and equipment described are accurate based on information available at time f creation of this Product Summary.,,
,,,,,,,,"In some cases, certain changes in production capacity, standard equipment, optio","In some cases, certain changes in production capacity, standard equipment, options or product delays may occur which would not be automaticall Compare 2023 Toyota Highlander trims side by side to find the right vehicle for you.",,
