Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails,engineDisplay,forcedInduction
1992,Chevrolet,C1500 Pickup,2WD,4.3L V6 ((FFS) (SPFI) FI),Manual 4-spd,Rear-Wheel Drive,Regular Gasoline,Standard Pickup Trucks 2WD,6,4.3,15,19,16,,,,,,4.3L V6,
1992,Chevrolet,C1500 Pickup,2WD,4.3L V6 ((FFS) (SPFI)),Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Standard Pickup Trucks,6,4.3,15,20,17,,,,,,4.3L V6,
1992,Chevrolet,C1500 Pickup,2WD,4.3L V6 ((FFS) (SPFI)),Manual 5-spd,Rear-Wheel Drive,Regular Gasoline,Standard Pickup Trucks,6,4.3,16,21,18,,,,,,4.3L V6,
1992,Chevrolet,C1500 Pickup,2WD,4.3L V6 ((FFS) (SPFI)),Manual 5-spd,Rear-Wheel Drive,Regular Gasoline,Standard Pickup Trucks,6,4.3,15,20,16,,,,,,4.3L V6,
1992,Chevrolet,C1500 Pickup,2WD,5.0L V8 ((FFS)),Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Standard Pickup Trucks,8,5.0,14,17,15,,,,,,5.0L V8,
1992,Chevrolet,C1500 Pickup,2WD,5.0L V8 ((FFS)),Manual 5-spd,Rear-Wheel Drive,Regular Gasoline,Standard Pickup Trucks,8,5.0,14,19,15,,,,,,5.0L V8,
1992,Chevrolet,C1500 Pickup,2WD,5.7L V8 ((350 V8) (FFS)),Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Standard Pickup Trucks,8,5.7,13,17,14,,,,,,5.7L V8,
1992,Chevrolet,C1500 Pickup,2WD,5.7L V8 ((350 V8) (FFS)),Manual 4-spd,Rear-Wheel Drive,Regular Gasoline,Standard Pickup Trucks,8,5.7,12,16,14,,,,,,5.7L V8,
1992,Chevrolet,C1500 Pickup,2WD,5.7L V8 ((350 V8) (FFS)),Manual 5-spd,Rear-Wheel Drive,Regular Gasoline,Standard Pickup Trucks,8,5.7,13,18,15,,,,,,5.7L V8,
1992,Chevrolet,C1500 Pickup,2WD,Diesel 6.2L V8 ((NO-CAT)) Diesel,Automatic 4-spd,Rear-Wheel Drive,Diesel,Standard Pickup Trucks,8,6.2,16,22,18,,,,,,6.2L V8,
1992,Chevrolet,C1500 Pickup,2WD,Diesel 6.2L V8 ((NO-CAT)) Diesel,Manual 5-spd,Rear-Wheel Drive,Diesel,Standard Pickup Trucks,8,6.2,18,23,20,,,,,,6.2L V8,
1992,Chevrolet,C1500 Pickup,2WD,7.4L V8 ((FFS)),Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Standard Pickup Trucks,8,7.4,9,12,10,,,,,,7.4L V8,
