Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Chrysler,Voyager,"Wheelbase 113.3 in (2,878 mm)","Layout Transverse front-engine, front-wheel drive",,,Transmission 5-speed manual,"Layout Transverse front-engine, front-wheel drive",,,,,,,,Predecessor,"Although now produced solely in Ontario, Canada, the Grand Voyagers were still a","Although now produced solely in Ontario, Canada, the Grand Voyagers were still available with diesel engines as standard.",,
,,,"Wheelbase 121.2 in (3,078 mm)",Engine,,,speed A413 automatic,"Layout Transverse front-engine, front-wheel drive / all-wheel drive",,,,,,,,": The Chrysler Voyager was completely redesigned for this year as were the other Chrysler minivans. It was now only sold under the Chrysler marque; no ""Grand"" LWB versions are sold. Some new features include side airbags and an optional navigation system.",Base models of the Voyager were offered in most states with either a 2.4 L four-,"Base models of the Voyager were offered in most states with either a 2.4 L four-cylinder or a 3.0 L Mitsubishi V6 engine, except in California and several northeastern states, where the Mitsubishi V6 didn't meet emissions standards.",,
,,,Optional engine on top of the range Limited models:,L Mitsubishi 6G72 V6,,,speed A670 automatic,"Layout Front-engine, front-wheel drive / Four-wheel drive",,,,,,,,All engines are paired with Chrysler's 62TE 6-speed automatic transmission with variable line pressure (VLP) technology (See Ultradrive).,Engines 2.0 L A588 I4 SOHC 2.0 L ECC I4 DOHC 2.4 L EDZ I4 2.5 L VM425 I4 T,"Engines 2.0 L A588 I4 SOHC 2.0 L ECC I4 DOHC 2.4 L EDZ I4 2.5 L VM425 I4 Turbo Diesel 3.3 L EGA V6 3.8 L EGH V6 (AWD; not available in UK) 3.0 L Mitsubishi 6G72 V6 Safety According to Euro NCAP crash test results, the 1999 model Chrysler Voyager did so badly in the frontal impact that it earned no points, making it the worst of the group.",,
,,,"Wheelbase 121.6 in (3,089 mm)",Engines,,,speed A604 automatic,L EGH V6 (AWD; not available in UK),,,,,,,,The Lancia version is offered with engines compliant with Euro V emission standards.,Engines 2001–2008 3.3 L EGA V6 2001–2008 3.8 L EGH V6 2001–2008 2.4 L EDZ,"Engines 2001–2008 3.3 L EGA V6 2001–2008 3.8 L EGH V6 2001–2008 2.4 L EDZ I4 2008–2011 (China) 3.0 L 6G72 V6 Year to year changes 2000: The Voyager is sold as a Plymouth and as a Chrysler, with the same options and features, however the Chrysler versions have sticker prices of about US$500 more.",,
,,,,L EGA V6,,,Transmission 3-speed 31TH automatic,,,,,,,,,"The Stow 'n Go system is not offered on the Volkswagen Routan, a rebadged nameplate variant of the Chrysler minivans.","Anti-lock brakes remained optional for the upscale LX, but were no longer availa","Anti-lock brakes remained optional for the upscale LX, but were no longer available for base Voyagers.",,
,,,,L VM425 Turbo Diesel (1994–1995),,,speed 41TE automatic,,,,,,,,,"The system is noted for its high strength. The entire load of the seat in the event of a crash is transferred through the swivel mechanism, which is almost twice as strong as the minimum government requirement.",In a similar fashion to the other large multi-purpose vehicles (MPVs) on the mar,"In a similar fashion to the other large multi-purpose vehicles (MPVs) on the market, the Grand Voyager was sold with a standard diesel engine in Europe.",,
,,,,L Mitsubishi 6G72 V6 (gasoline),,,All engines are paired with Chrysler's 62TE 6-speed automatic transmission with variable line pressure (VLP) technology (See Ultradrive).,,,,,,,,,,Among the available options is the SafetyTec Group which includes rear park assi,"Among the available options is the SafetyTec Group which includes rear park assist, blind-spot monitoring, and rear cross-path detection.",,
,,,,L EGA V6 (gasoline / E85),,,"Pentastar automatic V6, Gasoline 3,604 cc 208 kW (279 hp) 344 N⋅m (254 lb⋅ft) 2011–2016",,,,,,,,,,The LX adds SiriusXM Satellite Radio and seventeen-inch aluminum-alloy wheels.,The LX adds SiriusXM Satellite Radio and seventeen-inch aluminum-alloy wheels.,,
,,,,L EGH V6 (gasoline),,,"Turbo Diesel automatic straight-4, Diesel 2,777 cc 120 kW (161 hp) 360 N⋅m (266 lb⋅ft) 2011–2013",,,,,,,,,,The fleet-only LXi adds easy-clean leatherette-trimmed seating surfaces and dual,The fleet-only LXi adds easy-clean leatherette-trimmed seating surfaces and dual heated front bucket seats.,,
,,,,L VM425 I4 Turbo Diesel,,,Transmission 9-speed ZF 948TE automatic,,,,,,,,,,LX and LXi models offer a single-screen rear DVD entertainment system as on opti,LX and LXi models offer a single-screen rear DVD entertainment system as on option.,,
,,,,L EGH V6 (AWD; not available in UK),,,Voyager 2002 2005 2007 2008 Technical Guide Manual,,,,,,,,,,These seats continued as an available option through fifth generation until they,These seats continued as an available option through fifth generation until they were discontinued in 2010.,,
,,,,,,,,,,,,,,,,,"In a development program costing $400 million, engineers used an erector set","In a development program costing $400 million, engineers used an erector set to initially help visualize the complex interaction of the design and redesigned underfloor components to accommodate the system — including the spare tire well, fuel tank, exhaust system, parking brake cables, rear climate control lines, and the rear suspension. Even so, the new seating system precluded incorporation of an AWD system, effectively ending that option for the Chrysler minivans.",,
,,,,,,,,,,,,,,,,,The Swivel'n Go seating system includes the third-row seating from the Stow'n Go,The Swivel'n Go seating system includes the third-row seating from the Stow'n Go system.,,
