Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Ford,'34,F-150 XL SuperCrew,"Front-engine, rear-wheel drive",Transmission 10-speed 10R80 SelectShift automatic,"Front-engine, rear-wheel drive",Predecessor Ford F-Series (thirteenth generation),Added to the lineup was a new Tremor trim level (the name derived from that of t,Added to the lineup was a new Tremor trim level (the name derived from that of the Super Duty line and originally used as a special sport trim package for the 2014 F-150).,Ford Co- -Degree Cameras are available together across Trims.,Ford Co- -Degree Cameras are available together across Trims.
,,,Ford F-150 XLT PowerBoost,L Cyclone V6,,,,"The Heritage Edition, only available with the XLT trim and in a SuperCrew short","The Heritage Edition, only available with the XLT trim and in a SuperCrew short box configuration, featured special two-tone paint jobs in five different color combinations and exclusive seat coverings. All 2023 F-150 and Super Duty models had the ""Ford F-Series – 75 Years"" logo on the top-center of the windshield, in place of the Ford logo on other model years. The SuperCab was dropped from the Lariat trim, leaving only the SuperCrew available in either a 5.5- or 6.5-foot b",,
,,,Ford F-150 Lariat Pro Access Tailgate in operation,L Coyote V8,,,,Other trim packages introduced for the 2023 model year included the Raptor R and,Other trim packages introduced for the 2023 model year included the Raptor R and the Rattler.,,
,,,"Standard on XL and XLT (up to 145"" wheelbase)",Gasoline Hybrid:,,,,The Rattler is based on the XL trim with the FX4 off-road package and featured 1,"The Rattler is based on the XL trim with the FX4 off-road package and featured 18-inch black-painted aluminum wheels, LT265/70R18C all-terrain tires, electronic rear locking differential, and dual exhaust tips. 2024 refresh 2024 Ford F-150 XLT PowerBoost 2025 Ford F-150 Lariat Pro Access Tailgate in operation On September 12, 2023, Ford debuted a substantial exterior refresh for the 2024 F-150, including revised grilles, headlights, and taillights, along with numerous interior and me",,
,,,"Standard on 2021–23 King Ranch and Platinum, 2023– Tremor, and 2024– Lariat",L PowerBoost twin-turbo V6,,,,"In terms of trim-level changes, the STX is now offered as a separate trim level","In terms of trim-level changes, the STX is now offered as a separate trim level from the XL for the first time since 2014, the Rattler trim has been replaced with the STX FX4 package, and the Limited trim has been replaced with the ""Platinum Plus"" package for the Platinum trim.",,
,,,"Also standard with 4×4 157"" and 164"" wheelbase models, as well as with Heavy-Duty Payload Package",Diesel:,,,,"On the interior, all F-150 models come with a standard 12-inch LCD-based instrum","On the interior, all F-150 models come with a standard 12-inch LCD-based instrument cluster and 12-inch touch-screen infotainment system with Sync 4.",,
,,,"Optional on XL, STX, XLT, and 2021–23 Lariat",L Power Stroke turbo V6,,,,A head-up display is optional on higher-end trims.,A head-up display is optional on higher-end trims.,,
,,,"Standard on 2021–23 Lariat, and 2024– XL, STX, and XLT",Electric motor 35 kW (47 hp) BorgWarner HVH250 (hybrid),,,,"Other features that are now standard on all models include LED headlights, a bli","Other features that are now standard on all models include LED headlights, a blind spot monitor, rear parking sensors, Class IV trailer hitch, and 36-gallon fuel tank (except on PowerBoost or 123"" wheelbase models).",,
,,,"Also standard with 4×2 157"" and 164"" wheelbase models",Hybrid drivetrain Power-split,,,,"Instead, the 2.7-liter EcoBoost V6 is now standard on XL, STX, and XLT models; t","Instead, the 2.7-liter EcoBoost V6 is now standard on XL, STX, and XLT models; the 5.0-liter V8 is standard on Lariat and Tremor trims (as well as the regular and SuperCrew cabs with the 6.5-foot box); the 3.5-liter EcoBoost V6 is standard on King Ranch, Platinum, and Raptor models; and the 5.2-liter supercharged V8 is exclusive to the Raptor R.",,
,,,Optional on 2021–23 XL and XLT,Battery 1.5 kWh lithium-ion (hybrid),,,,"Four-wheel drive is now standard on Lariat and higher trims, SuperCrew models wi","Four-wheel drive is now standard on Lariat and higher trims, SuperCrew models with the 6.5-foot box, and PowerBoost models.",,
,,,"Not available with 4×4 157"" and 164"" wheelbase models, or with 2024– 122"" wheelbase models",,,,,"Notably, the SuperCab with the 8-foot box has been discontinued in a first for t","Notably, the SuperCab with the 8-foot box has been discontinued in a first for the F-150 lineup, the EcoBoost badge has been removed from the tailgate, the Heavy-Duty Payload Package has been dropped, and the regular cab is only available with the XL trim.",,
,,,"Standard on 2021–22 Tremor and Limited, 2024– King Ranch and Platinum, and Police Responder",,,,,"Ford's proprietary keypad entry system, marketed as SecuriCode, became optional","Ford's proprietary keypad entry system, marketed as SecuriCode, became optional on XLT and higher trims as a dealer-installed option. Later in the 2025 model year, Ford introduced the Lobo appearance package for the STX trim.",,
,,,"Not available with 122"" wheelbase models, or on 2024– STX",,,,,"Designed to appeal to enthusiasts of street-style pickup trucks, the Lobo packag","Designed to appeal to enthusiasts of street-style pickup trucks, the Lobo package includes a 10-piece ground appearance package that visually and functionally lowers the vehicle by two inches compared to a base XL model.",,
,,,Standard on 2023 Limited and 2024– Platinum Plus,,,,,"An optional XLT Chrome Appearance Package was introduced, featuring 20-inch PVD","An optional XLT Chrome Appearance Package was introduced, featuring 20-inch PVD chrome-like wheels, chrome-plated door handles and exhaust tip, chrome-plated center grille bar, and anodized running boards. Lariat, King Ranch, and Platinum trims were once again available with two-wheel drive (but only on non-hybrid SuperCrew models with the 5.5-foot box). The 3.5-liter EcoBoost V6 became the standard engine for most models that previously came standard with the 5.0-liter V8, except for th",,
,,,"Fleet only on XL since 2024; not available on Tremor, Raptor, or 2021–25 STX",,,,,"""2021 Ford F-150 Raptor Sticks with Twin-Turbo V-6, Adds Off-Road Cred"".","""2021 Ford F-150 Raptor Sticks with Twin-Turbo V-6, Adds Off-Road Cred"".",,
,,,,,,,,"""2026 Ford F-150 Adds XLT Chrome Package"".","""2026 Ford F-150 Adds XLT Chrome Package"".",,
,,,,,,,,"""2026 Ford F-150 Lineup Gets 4X2 Options For Three Trims"".","""2026 Ford F-150 Lineup Gets 4X2 Options For Three Trims"".",,
,,,,,,,,2024 Super Duty engine options mostly carryover from 2023.,2024 Super Duty engine options mostly carryover from 2023.,,
,,,,,,,,"However, for 2024, the new 6.8-liter V8 adds flex-fuel capability on what Ford c","However, for 2024, the new 6.8-liter V8 adds flex-fuel capability on what Ford calls ""complete pickups"" - or those that come equipped with a bed, not chassis cab models.",,
,,,,,,,,"Standard content, options, and packages have been significantly updated versus p","Standard content, options, and packages have been significantly updated versus prior model years.",,
,,,,,,,,"The 6.8L gas engine is standard on XL, with STX ...","The 6.8L gas engine is standard on XL, with STX ...",,
,,,,,,,,"Mar 23, 2025The 2024 Super Duty Order Guide provides a comprehensive overview of","Mar 23, 2025The 2024 Super Duty Order Guide provides a comprehensive overview of the latest updates‚ features‚ and ordering options for Ford's heavy-duty pickup lineup‚ ensuring buyers are well-informed.",,
,,,,,,,,"OVERVIEW 2024 BroncoTM is the all-new, rugged 4x4 medium utility from Ford, avai","OVERVIEW 2024 BroncoTM is the all-new, rugged 4x4 medium utility from Ford, available in 2-Door or 4-Door styles, with two engines and two transmission options.",,
,,,,,,,,"May 12, 2024The 2024 Ford Bronco Sport has a myriad of optional packages.","May 12, 2024The 2024 Ford Bronco Sport has a myriad of optional packages.",,
,,,,,,,,Check out a detailed guide to each package offered on the off-road crossover.,Check out a detailed guide to each package offered on the off-road crossover.,,
,,,,,,,,This video covers all the standard and optional equipment on the 2024 Ford Super,This video covers all the standard and optional equipment on the 2024 Ford Super Duty Platinum.0:00 Intro1:45 Mechanical Features4:56 Safety Features7:07 Ext...,,
,,,,,,,,"Sep 22, 2024The 2024 Ford Super Duty sees the introduction of the Heavy-Service","Sep 22, 2024The 2024 Ford Super Duty sees the introduction of the Heavy-Service Package for Pickup Box Delete (63R) and the Pickup Box Delete as new options, catering to specific commercial and customization needs.",,
,,,,,,,,OPTIONS ADDED Stability Control (ESC) Delete option (Note: Vehicle's equipped wi,OPTIONS ADDED Stability Control (ESC) Delete option (Note: Vehicle's equipped with ESC can have the wheelbase altered by a Ford approved Modifier/Upfitter with the proper tool for recalibration).,,
,,,,,,,,Efficient Options Hybrid to All Electric.,Efficient Options Hybrid to All Electric.,,
