Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Genesis,G90,"Wheelbase 3,160 mm (124.4 in)","Front-engine, rear-wheel-drive",Transmission 8-speed A8LR1/A8TR1 automatic,The G90L is a long wheelbase version of the G90. It was initially sold in Korea as the EQ900L and later renamed to the G90L after the 2018 exterior update. The G90L is available only as a V8 5.0L AWD (HTRAC).,Predecessor Hyundai Equus,All-wheel drive is standard on the long-wheelbase model.,All-wheel drive is standard on the long-wheelbase model.,"Standard equipment includes heated mirrors, rain-sensing wipers and Nappa leather-upholste","Standard equipment includes heated mirrors, rain-sensing wipers and Nappa leather-upholstered power 12-way adjustable heated and ventilated front seats."
,,,"kW; 419 hp (425 PS) at 6,000 rpm (Premium) 51.4 kg⋅m (504 N⋅m; 372 lbf⋅ft) at 5,000 rpm (Regular)",Engine,(Official) Top Speed,"Lambda II GDi 3,778 cc (230.5 cu in) V6 (G6DN) 232 kW; 311 hp (315 PS) at 6,000 rpm 40.5 kg⋅m (397 N⋅m; 293 lbf⋅ft) at 5,000 rpm 6.9s (RWD)",,"Official website show vte Genesis show vte Genesis, a division of Hyundai Moto","Official website show vte Genesis show vte Genesis, a division of Hyundai Motor Group, automobile timeline, 2000s–present",,
,,,"kg⋅m (520 N⋅m; 383 lbf⋅ft) at 5,000 rpm (Premium) 5.7s (RWD)",L Lambda II T-GDI V6,Transmission 8-speed A8TR1 automatic,"kg⋅m (520 N⋅m; 383 lbf⋅ft) at 5,000 rpm (Premium) 5.7s (RWD)",,This manual applies to all Genesis Branded Vehicle models and includes descripti,This manual applies to all Genesis Branded Vehicle models and includes descriptions and explanations of optional as well as standard equipment.,,
,,,"Wheelbase 3,180 mm (125.2 in)",L Lambda II GDI V6,Model Years Type Transmission Power/rpm Torque/rpm 0–100 km/h,,,"2020 Genesis G90 Specs, Features & Options Here's everything you need to know ab","2020 Genesis G90 Specs, Features & Options Here's everything you need to know about each trim in the 2020 Genesis G90 lineup.",,
,,,Long Wheelbase (LWB),L Tau GDI V8,"Smartstream G3.5 T-GDi 2021–present 3,470 cc (212 cu in) V6 8-speed automatic 279 kW; 375 hp (380 PS) at 5,800 rpm 54 kg⋅m (530 N⋅m; 391 lbf⋅ft) at 1,300–4,500 rpm",,,"2020 Genesis G90: More tech, new style Cars Sedans 2020 Genesis G90 boasts zero","2020 Genesis G90: More tech, new style Cars Sedans 2020 Genesis G90 boasts zero options because killer standard equipment This big luxury sedan is a big-time value.",,
,,,,"Lambda II GDi 3,778 cc (230.5 cu in) V6 (G6DN) 232 kW; 311 hp (315 PS) at 6,000 rpm 40.5 kg⋅m (397 N⋅m; 293 lbf⋅ft) at 5,000 rpm 6.9s (RWD)",,,,,,,
,,,,"Tau GDi 5,038 cc (307.4 cu in) V8 (G8BE) 304 kW; 407 hp (413 PS) at 6,000 rpm (Regular)",,,,,,,
,,,,"kW; 419 hp (425 PS) at 6,000 rpm (Premium) 51.4 kg⋅m (504 N⋅m; 372 lbf⋅ft) at 5,000 rpm (Regular)",,,,,,,
,,,,L Smartstream G3.5 T-GDi V6,,,,,,,
,,,,L Smartstream G3.5 T-GDi e-S/C V6,,,,,,,
,,,,"The second-generation G90 is available in a long wheelbase, which gains an additional 190 mm (7.5 in) over the standard car. It is equipped with a gasoline 3.5 turbo engine that is the first Genesis model to feature a 48 V electric supercharger, e-S/C.",,,,,,,
