Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Lexus,ES,"Wheelbase 2,601 mm (102.4 in)","Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain Power-split,The facelifted ES was unveiled at the April 2015 Shanghai International Automobile Industry Exhibition. Production of the updated ES 350 began at the Kentucky plant on 19 October 2015 for the 2016 model year—the first Lexus vehicle manufactured in the US.,"Manual transmissions were offered until 1993, a lower-displacement inline-four e","Manual transmissions were offered until 1993, a lower-displacement inline-four engine became an option in Asian markets in 2010, and a gasoline-electric hybrid version was introduced in 2012.",ES F SP O RT M O D EL S The exhilarating ES F SPORT Design and ES F SPORT Handling models,"ES F SP O RT M O D EL S The exhilarating ES F SPORT Design and ES F SPORT Handling models offer styling and performance upgrades, such as a striking mesh grille and 19-inch wheels."
,,,"Wheelbase 2,619 mm (103.1 in)","Front-engine, four-wheel-drive (2020–present)",speed manual,Drivetrain specifications by generation,"The ES is also manufactured by Toyota Motor Kyushu for markets outside North America. This plant also supplies the hybrid ES to all global markets, as the Kentucky plant builds the ES 350 only and does not build the ES 300h.","In typical specification, the ES 250 further included 15-inch alloy wheels, a po","In typical specification, the ES 250 further included 15-inch alloy wheels, a power driver's seat, power moonroof, and CD player. Leather upholstery was common equipment, despite being listed as an option, while some ES 250s were also produced with cloth interiors.","Includes ES Luxury features, and adds or replaces: 18-in split-five-spoke alloy noise-redu","Includes ES Luxury features, and adds or replaces: 18-in split-five-spoke alloy noise-reduction wheels with Vapor Chrome finish Performance dampers Intuitive Parking Assist with Auto Braking,37 Rear Pedestrian Detection36 and Panoramic View Monitor18 Lexus Interface6 with 12.3-in touchscreen display Drive Connect12 with Cloud Navigation ..."
,,,"Wheelbase 2,776 mm (109.3 in)",L 4VZ-FE V6 (VCV11; Japan),(1996–1999) 4-speed A541E automatic,,,"By 1994, in part because of the rising yen and high demand, the manufacturer","By 1994, in part because of the rising yen and high demand, the manufacturer's suggested retail price had increased to $31,200, 19.3 percent more than the original 1992 figure. In 1993, a passenger airbag was added as standard equipment.",,
,,,"Wheelbase 2,820 mm (111.0 in)",L 3VZ-FE V6 (VCV10),(1999–2001) 4-speed U140E automatic,,,Introduced at a gala event on Rodeo Drive in Beverly Hills hosted by actress Sha,"Introduced at a gala event on Rodeo Drive in Beverly Hills hosted by actress Sharon Stone, the ES 300 featured one powertrain option, a 3.0-liter V6 capable of 150 kW (200 hp) and 290 N⋅m (214 lb⋅ft) of torque and a four-speed automatic – although a 147 kW (197 hp), 2.5-liter 2MZ-FE V6 was also offered in the equivalent Japanese-market Windom.",,
,,,"Wheelbase 2,870 mm (113.0 in)",L 1MZ-FE V6 (MCV10),Transmission 5-speed U151E automatic,,,Other luxury standard features included heated outside mirrors and an automatic,Other luxury standard features included heated outside mirrors and an automatic climate control system.,,
,,,The Hong Kong model was unveiled on 15 September 2018. Models included the ES250 Executive/Premium and the ES300h Executive/Premium. Lexus Safety System+ became standard in 2019.,L 1MZ-FE V6,speed automatic,,,"In 1997 for the 1998 model year, the ES received a few updates, mainly consistin","In 1997 for the 1998 model year, the ES received a few updates, mainly consisting of a revised supplemental restraint system (next generation), standard front row side-torso airbags, and force limiting seat belt pre-tensioners that were designed to tighten the front seat passengers into their seats upon impact.",,
,,,The Thailand model was unveiled on 17 August 2018. Models included the ES 300h Luxury/Grand Luxury/Premium.,"There was a widespread engine oil gelling issue which could block oil from parts of the engine. After a US class action lawsuit, Toyota notified US owners that engines would be overhauled or replaced for free if damaged by the buildup of gelled oil.",eCVT (hybrid),,,Xenon High-Intensity Discharge headlights with auto-leveling were now optional.,Xenon High-Intensity Discharge headlights with auto-leveling were now optional.,,
,,,eAxle (ES 350e/500e),L 3MZ-FE V6,speed automatic (ES 200; 6AR-FSE),,,"Available options, including a power rear sunshade, rain-sensing windshield wipe","Available options, including a power rear sunshade, rain-sensing windshield wipers, a DVD-based navigation system, and a 240 watt Mark Levinson premium stereo system with a six-disc CD player, they were similar to features on the flagship LS 430 sedan.",,
,,,"Wheelbase 2,950 mm (116.1 in)",L 2GR-FE V6,"speed ""Direct Shift"" automatic (ES 250/260/ES 350)",,,"Inside, features included standard audio and display steering wheel-mounted cont","Inside, features included standard audio and display steering wheel-mounted controls, power adjustable pedals, heated and ventilated front seats, Bird's Eye Maple trim and optional integrated satellite radio.",,
,,,,,,,,All ES models comes standard with Lexus Safety System+ 2.0 that includes Pre-Col,"All ES models comes standard with Lexus Safety System+ 2.0 that includes Pre-Collision System (PCS) with Pedestrian Detection, Lane Departure Alert with Steering Assist, Dynamic Radar Cruise Control (DRCC), Lane Tracing Assist (LTA) and Road Sign Assist (RSA).",,
,,,,,,,,The ES also features Apple CarPlay as an option.,The ES also features Apple CarPlay as an option.,,
,,,,,,,,Other options include the Mark Levinson surround audio system and navigation wit,"Other options include the Mark Levinson surround audio system and navigation with Amazon Alexa support. Originally, only the ES 350 and ES 300h were offered.",,
,,,,,,,,A Black Line Special Edition package was also added for the F Sport. For th,"A Black Line Special Edition package was also added for the F Sport. For the hybrid (ES 300h), the 1.6 kWh nickel–metal hydride battery was replaced by a more compact 1.6 kWh lithium-ion battery.",,
,,,,,,,,The standard 8-inch was moved up an extra 4.3 inches for easier accessibility.,The standard 8-inch was moved up an extra 4.3 inches for easier accessibility.,,
,,,,,,,,"The interior has a 12.3-inch digital instrument cluster, a 14-inch LexusConnect","The interior has a 12.3-inch digital instrument cluster, a 14-inch LexusConnect touchscreen multimedia system, an optional passenger touchscreen display, the steering wheel uses embossed Lexus branding instead of the logo, a gear selector used for automatic transmission instead of a gear lever, and the brand's first Hidden Tech switches used for temperature controls and certain vehicular functions mounted below the central display which illuminates when the driver switches on the vehicle.",,
,,,,,,,,"""2021 Lexus ES 300h: Lithium-ion battery adds trunk space to 44-mpg hybrid sedan","""2021 Lexus ES 300h: Lithium-ion battery adds trunk space to 44-mpg hybrid sedan"".",,
,,,,,,,,"""2025 Lexus ES in Shanghai – 8th-gen debuts striking new design, big screens, EV","""2025 Lexus ES in Shanghai – 8th-gen debuts striking new design, big screens, EV option with 682 km range"".",,
,,,,,,,,"Includes ES Luxury features, and adds or replaces: 18-in split-five-spoke alloy","Includes ES Luxury features, and adds or replaces: 18-in split-five-spoke alloy noise-reduction wheels with Vapor Chrome finish Performance dampers Intuitive Parking Assist with Auto Braking,37 Rear Pedestrian Detection36 and Panoramic View Monitor18 Lexus Interface6 with 12.3-in touchscreen display Drive Connect12 with Cloud Navigation ...",,
,,,,,,,,Research 2025 Lexus ES ES 350 FWD Price with Options.,Research 2025 Lexus ES ES 350 FWD Price with Options.,,
,,,,,,,,"2025 Lexus ES Specs, Features & Options Here's everything you need to know about","2025 Lexus ES Specs, Features & Options Here's everything you need to know about each trim in the 2025 Lexus ES lineup.",,
,,,,,,,,Latest technology in the 2025 Lexus ES: Compare all specifications and configura,"Latest technology in the 2025 Lexus ES: Compare all specifications and configurations of the 2025 Lexus ES, special features and options, and check out specs and trims on CarBuzz 2025 Lexus ES 250 AWD 203-horsepower in-line 4 Lexus interface with 8-inch touchscreen display Lexus safety system+ 2.5 Direct-Shift eight-speed automatic transmission And more!",,
,,,,,,,,"Explore hybrid, luxury, and sport options to find the perfect balance of perform","Explore hybrid, luxury, and sport options to find the perfect balance of performance, style, and comfort.",,
