Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,BMW,4 Series,430i Convertible,2.0L I4 (SIDI),2.0L I4 Turbo,Turbocharged,Automatic (S8),Rear-Wheel Drive,Premium Gasoline,Subcompact Cars,4,2.0,23,34,27,,,,,
2020,BMW,4 Series,430i xDrive Convertible,2.0L I4 (SIDI),2.0L I4 Turbo,Turbocharged,Automatic (S8),All-Wheel Drive,Premium Gasoline,Subcompact Cars,4,2.0,22,32,26,,,,,
2020,BMW,4 Series,440i Convertible,3.0L V6 (SIDI),3.0L I6 Turbo,Turbocharged,Automatic (S8),Rear-Wheel Drive,Premium Gasoline,Subcompact Cars,6,3.0,22,29,24,,,,,
2020,BMW,4 Series,440i xDrive Convertible,3.0L V6 (SIDI),3.0L I6 Turbo,Turbocharged,Automatic (S8),All-Wheel Drive,Premium Gasoline,Subcompact Cars,6,3.0,20,28,23,,,,,
2020,BMW,4 Series,430i Coupe,2.0L I4 (SIDI),2.0L I4 Turbo,Turbocharged,Automatic (S8),Rear-Wheel Drive,Premium Gasoline,Compact Cars,4,2.0,23,34,27,,,,,
2020,BMW,4 Series,430i Coupe,2.0L I4 (SIDI),2.0L I4 Turbo,Turbocharged,Manual 6-spd,Rear-Wheel Drive,Premium Gasoline,Compact Cars,4,2.0,21,33,25,,,,,
2020,BMW,4 Series,430i xDrive Coupe,2.0L I4 (SIDI),2.0L I4 Turbo,Turbocharged,Automatic (S8),All-Wheel Drive,Premium Gasoline,Compact Cars,4,2.0,21,31,24,,,,,
2020,BMW,4 Series,430i Gran Coupe,2.0L I4 (SIDI),2.0L I4 Turbo,Turbocharged,Automatic (S8),Rear-Wheel Drive,Premium Gasoline,Compact Cars,4,2.0,23,34,27,,,,,
2020,BMW,4 Series,430i xDrive Gran Coupe,2.0L I4 (SIDI),2.0L I4 Turbo,Turbocharged,Automatic (S8),All-Wheel Drive,Premium Gasoline,Compact Cars,4,2.0,21,31,24,,,,,
2020,BMW,4 Series,440i Coupe,3.0L V6 (SIDI),3.0L I6 Turbo,Turbocharged,Automatic (S8),Rear-Wheel Drive,Premium Gasoline,Compact Cars,6,3.0,22,30,25,,,,,
2020,BMW,4 Series,440i Coupe,3.0L V6 (SIDI),3.0L I6 Turbo,Turbocharged,Manual 6-spd,Rear-Wheel Drive,Premium Gasoline,Compact Cars,6,3.0,19,27,22,,,,,
2020,BMW,4 Series,440i xDrive Coupe,3.0L V6 (SIDI),3.0L I6 Turbo,Turbocharged,Automatic (S8),All-Wheel Drive,Premium Gasoline,Compact Cars,6,3.0,22,30,25,,,,,
2020,BMW,4 Series,440i xDrive Coupe,3.0L V6 (SIDI),3.0L I6 Turbo,Turbocharged,Manual 6-spd,All-Wheel Drive,Premium Gasoline,Compact Cars,6,3.0,18,28,21,,,,,
2020,BMW,4 Series,440i Gran Coupe,3.0L V6 (SIDI),3.0L I6 Turbo,Turbocharged,Automatic (S8),Rear-Wheel Drive,Premium Gasoline,Compact Cars,6,3.0,22,30,25,,,,,
2020,BMW,4 Series,440i xDrive Gran Coupe,3.0L V6 (SIDI),3.0L I6 Turbo,Turbocharged,Automatic (S8),All-Wheel Drive,Premium Gasoline,Compact Cars,6,3.0,22,30,25,,,,,
