Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
1985,Ford,Escort,Escort,1.6L I4 (CA model),1.6L I4 Turbo,Turbocharged,Manual 4-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.6,23,32,27,,,,,
1985,Ford,Escort,Escort,1.6L I4 ((FFS) CA model),1.6L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.6,23,31,26,,,,,
1985,Ford,Escort,Escort,1.9L I4 (CA model),1.9L I4 Turbo,Turbocharged,Manual 4-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.9,24,33,27,,,,,
1985,Ford,Escort,Escort,1.9L I4 (CA model),1.9L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.9,23,34,27,,,,,
1985,Ford,Escort,Wagon,1.6L I4 ((FFS) CA model),1.6L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Small Station Wagons,4,1.6,23,31,26,,,,,
1985,Ford,Escort,Wagon,1.9L I4 (CA model),1.9L I4 Turbo,Turbocharged,Manual 4-spd,Front-Wheel Drive,Regular Gasoline,Small Station Wagons,4,1.9,24,33,27,,,,,
1985,Ford,Escort,Wagon,1.9L I4 (CA model),1.9L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Small Station Wagons,4,1.9,23,34,27,,,,,
1985,Ford,Escort,Wagon,Diesel 2.0L I4 (CA model) Diesel,2.0L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Diesel,Small Station Wagons,4,2.0,31,39,34,,,,,
1985,Ford,Escort,Escort,1.6L I4,1.6L I4 Turbo,Turbocharged,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.6,22,28,24,,,,,
1985,Ford,Escort,Escort,1.6L I4 ((CALIF)),1.6L I4 Turbo,Turbocharged,Manual 4-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.6,23,33,27,,,,,
1985,Ford,Escort,Escort,1.6L I4,1.6L I4 Turbo,Turbocharged,Manual 4-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.6,29,39,33,,,,,
1985,Ford,Escort,Escort,1.6L I4,1.6L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.6,22,32,26,,,,,
1985,Ford,Escort,Escort,1.6L I4 ((FFS)),1.6L I4 Turbo,Turbocharged,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.6,21,27,23,,,,,
1985,Ford,Escort,Escort,1.6L I4 ((FFS)),1.6L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.6,22,30,25,,,,,
1985,Ford,Escort,Escort,"1.6L I4 ((FFS,TRBO))",1.6L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.6,20,31,24,,,,,
1985,Ford,Escort,Escort,1.9L I4,1.9L I4 Turbo,Turbocharged,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.9,23,29,25,,,,,
1985,Ford,Escort,Escort,1.9L I4,1.9L I4 Turbo,Turbocharged,Manual 4-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.9,28,39,32,,,,,
1985,Ford,Escort,Escort,1.9L I4,1.9L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Compact Cars,4,1.9,23,33,27,,,,,
1985,Ford,Escort,Escort,Diesel 2.0L I4 ((CALIF)) Diesel,2.0L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Diesel,Compact Cars,4,2.0,31,39,34,,,,,
1985,Ford,Escort,Escort,Diesel 2.0L I4 Diesel,2.0L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Diesel,Compact Cars,4,2.0,36,46,40,,,,,
1985,Ford,Escort,Wagon,1.6L I4,1.6L I4 Turbo,Turbocharged,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Small Station Wagons,4,1.6,22,28,24,,,,,
1985,Ford,Escort,Wagon,1.6L I4 ((CALIF)),1.6L I4 Turbo,Turbocharged,Manual 4-spd,Front-Wheel Drive,Regular Gasoline,Small Station Wagons,4,1.6,23,32,27,,,,,
1985,Ford,Escort,Wagon,1.6L I4,1.6L I4 Turbo,Turbocharged,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Small Station Wagons,4,1.6,22,32,26,,,,,
