Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
1984,Dodge,Aries,Aries,2.2L I4 ((FFS)),2.2L I4,,Automatic 3-spd,,Regular Gasoline,Midsize Cars,4,2.2,21,26,23,,,,,
1984,Dodge,Aries,Aries,2.2L I4 ((FFS)),2.2L I4,,Manual 4-spd,,Regular Gasoline,Midsize Cars,4,2.2,23,29,25,,,,,
1984,Dodge,Aries,Aries,2.2L I4 ((FFS)),2.2L I4,,Manual 5-spd,,Regular Gasoline,Midsize Cars,4,2.2,21,30,24,,,,,
1984,Dodge,Aries,Aries,2.6L I4 ((FFS)),2.6L I4,,Automatic 3-spd,,Regular Gasoline,Midsize Cars,4,2.6,18,22,20,,,,,
1984,Dodge,Aries,Wagon,2.2L I4 ((FFS)),2.2L I4,,Automatic 3-spd,,Regular Gasoline,Midsize Station Wagons,4,2.2,21,26,23,,,,,
1984,Dodge,Aries,Wagon,2.2L I4 ((FFS)),2.2L I4,,Manual 4-spd,,Regular Gasoline,Midsize Station Wagons,4,2.2,22,29,25,,,,,
1984,Dodge,Aries,Wagon,2.2L I4 ((FFS)),2.2L I4,,Manual 5-spd,,Regular Gasoline,Midsize Station Wagons,4,2.2,21,29,24,,,,,
1984,Dodge,Aries,Wagon,2.6L I4 ((FFS)),2.6L I4,,Automatic 3-spd,,Regular Gasoline,Midsize Station Wagons,4,2.6,18,22,20,,,,,
1984,Dodge,Aries,Aries,2.2L I4 ((FFS) CA model),2.2L I4,,Automatic 3-spd,,Regular Gasoline,Midsize Cars,4,2.2,20,24,21,,,,,
1984,Dodge,Aries,Aries,2.2L I4 ((FFS) CA model),2.2L I4,,Manual 4-spd,,Regular Gasoline,Midsize Cars,4,2.2,21,27,24,,,,,
1984,Dodge,Aries,Aries,2.2L I4 ((FFS) CA model),2.2L I4,,Manual 5-spd,,Regular Gasoline,Midsize Cars,4,2.2,21,31,25,,,,,
1984,Dodge,Aries,Aries,2.6L I4 (CA model),2.6L I4,,Automatic 3-spd,,Regular Gasoline,Midsize Cars,4,2.6,18,20,19,,,,,
1984,Dodge,Aries,Wagon,2.2L I4 ((FFS) CA model),2.2L I4,,Automatic 3-spd,,Regular Gasoline,Midsize Station Wagons,4,2.2,20,24,21,,,,,
1984,Dodge,Aries,Wagon,2.2L I4 ((FFS) CA model),2.2L I4,,Manual 4-spd,,Regular Gasoline,Midsize Station Wagons,4,2.2,21,27,24,,,,,
1984,Dodge,Aries,Wagon,2.2L I4 ((FFS) CA model),2.2L I4,,Manual 5-spd,,Regular Gasoline,Midsize Station Wagons,4,2.2,21,31,25,,,,,
1984,Dodge,Aries,Wagon,2.6L I4 (CA model),2.6L I4,,Automatic 3-spd,,Regular Gasoline,Midsize Station Wagons,4,2.6,18,21,19,,,,,
