Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Subaru,Forester,"Wheelbase 2,525 mm (99.4 in)","Layout Front-engine, all-wheel drive",Transmission,"Layout Front-engine, all-wheel drive","For the 2006 model year, Subaru gave the SG Forester a facelift, using redesigned headlights, tail lights, hood, grille, front bumper, and side mouldings.","As one of the first crossover SUVs, it was reportedly inspired by Volkswagen.","As one of the first crossover SUVs, it was reportedly inspired by Volkswagen. Built in the style of a station wagon, the Forester featured a taller stance, higher H-point seating, and a standard all-wheel drive drivetrain. Subaru marketed it with the slogan ""SUV tough, Car Easy"".","2 EyeSight is a driver assist technology, which may not operate optimally under all drivin","2 EyeSight is a driver assist technology, which may not operate optimally under all driving conditions."
,,,"The trim levels were the basic model ""L"" and the fully equipped ""S"" for the USA versions.",Engine,speed manual,"New option on higher end CVT models is ""X-MODE"" AWD control system, which was developed for driving on uneven or slippery road conditions. Engine, Transmission and VDC are controlled cooperatively.","In the UK, the gasoline-powered Forester was offered in the popular X and XS models, while the trim levels for the diesel models were X, XC, and XS NavPlus.","Because of the Forester's low center of gravity, it meets the United States fede","Because of the Forester's low center of gravity, it meets the United States federal safety standards for passenger vehicles and does not require a ""risk of rollover"" warning label on the driver's visor.","Review standard and optional interior, exterior, mechanical comfort, entertainment equipme","Review standard and optional interior, exterior, mechanical comfort, entertainment equipment and their warranties for a 2024 Forester Touring 4dr All-Wheel Drive."
,,,"Sports 2.5X: 1,590 mm (62.6 in)",L EJ20T DOHC turbo H4,speed automatic,Hybrid drivetrain e-Boxer MHEV,"Starting July 2009, Subaru no longer offered a special-edition L.L. Bean trim level on the Forester. The Subaru Elaion is a modified Subaru Forester which was built by Subaru and Elaion (Repsol-YPF).","Forester L came with a high level of standard equipment, including ABS, air cond","Forester L came with a high level of standard equipment, including ABS, air conditioning, power windows, power locks, cruise control, digital temperature gauge, multi-reflector halogen headlights, fog lights, roof rack, rear window defogger, trailer harness connector, reclining front bucket seats with adjustable lumbar support, tilt steering, tinted glass, AM/FM/cassette stereo with its antenna laminated in the left-rear quarter window.",,
,,,"In the UK, the gasoline-powered Forester was offered in the popular X and XS models, while the trim levels for the diesel models were X, XC, and XS NavPlus.","L turbo: 1,474 kg (3,249.6 lb)",speed automatic (S-edition),,"The sixth-generation Forester was launched in the Philippines on September 27, 2025. It is available in a sole variant: e-Boxer Hybrid powered by a 2.5-liter FB25D gasoline hybrid.",The Forester was imported to China from 2004 until 2007 in the following models:,The Forester was imported to China from 2004 until 2007 in the following models: 2004 Version sold in China: 2.0XT Automatic 2006 Version (Facelift) sold in China: 2.0X Manual 2.0X Automatic 2.5XT Automatic 2007 Version (Facelift) sold in China: 2.0X Manual 2.0X Automatic 2.5XT Automatic Forester STi (SF and SG; 2004) This section may need to be rewritten to comply with Wikipedia's quality standards.,,
,,,There were seven specifications with various trim and performance levels:,"In 2006, the turbocharged engine (powering the Forester XT) was awarded International Engine of the Year. This engine is also used in the Subaru Impreza WRX, as well as the re-badged Saab 9-2X Aero.",Lineartronic CVT,,"The sixth-generation Forester was launched in Thailand on October 3, 2025. Fully imported from Japan, it is available in the sole variant: 2.5 i-S EyeSight powered by the 2.5-liter FB25 gasoline.","A ""sportier"" version of the standard second-gen (SG) Forester, the Forester STi","A ""sportier"" version of the standard second-gen (SG) Forester, the Forester STi incorporated most of the running components from the WRX STi, with several other changes.",,
,,,"X: Base model - naturally aspirated 2.5 L flat-4, 126 kW (169 hp) 229 Nm (169 ft-lbf)",L EJ20 H4 turbo,"New option on higher end CVT models is ""X-MODE"" AWD control system, which was developed for driving on uneven or slippery road conditions. Engine, Transmission and VDC are controlled cooperatively.",,"The sixth-generation Forester was launched in Vietnam on November 12, 2025. Fully imported from Japan, it is available with two variants: 2.5iL EyeSight and 2.5iS EyeSight, both variants are powered by the 2.5-liter FB25 gasoline.",A six-speaker surround sound enhancement was optional.,A six-speaker surround sound enhancement was optional.,,
,,,"XS Premium: luxury non-turbo model - naturally aspirated 2.5 L flat-4, 126 kW (169 hp) 229 Nm (169 ft-lbf)",L EJ25 H4 turbo,"The system can be manually turned on or off. Being an optical, instead of radar, based system, it has limitations in limited visibility situations; driving into the sun, fog, or where the windshield is not cleared (snow, mud, etc.) may cause the system to disengage.",,"The sixth-generation Forester was released in the European market in October 2024, it is powered by the 2.0-liter FB20D e-Boxer gasoline mild hybrid powertrain.","The available equipment levels are Intro (gasoline engine only), Comfort, Luxury","The available equipment levels are Intro (gasoline engine only), Comfort, Luxury, Premium, and XT (gasoline engine turbo).",,
,,,"Premium Diesel: Premium - turbo-diesel 2.0 L flat-4, 108 kW (145 hp) 350 Nm (258 ft-lbf)",Diesel:,Transmission Lineartronic CVT,,"The sixth-generation Forester was launched in South Africa on August 28, 2025, with four trim levels: Field, Touring, Sport and Premium, it is powered by the 2.5-liter FB25 gasoline.",These items were not available as options on other models.,These items were not available as options on other models.,,
,,,"Miscellaneous – The Premium versions of the 2.0 diesel, XS, and XT models came with leather seating and an electric sunroof. These items were not available as options on other models.",,,,,"The PZEV Forester was available for sale in all fifty states, unlike other manuf","The PZEV Forester was available for sale in all fifty states, unlike other manufacturers who only sold PZEV-certified vehicles in states that had adopted California emission standards.",,
,,,"Wheelbase 2,640 mm (103.9 in)",,,,,"Optional equipment included 17 inch alloy wheels, panoramic moonroof, heated fro","Optional equipment included 17 inch alloy wheels, panoramic moonroof, heated front seats, and heated side-view mirrors.",,
