Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Lexus,NX,"Pre-facelift Lexus NX 200t F Sport (AGZ10, Indonesia)","Front-engine, all-wheel-drive",Transmission,Hybrid drivetrain Power-split (NX 300h),The NX 300h is powered by a 2.5-liter 2AR-FXE engine mated to an electric motor and CVT that puts out a combined power output of 145 kW (194 hp; 197 PS).,"The tailgate also received new sheetmetal, echoing Lexus ""spindle motif"" grille","The tailgate also received new sheetmetal, echoing Lexus ""spindle motif"" grille design. Equipment levels were also boosted, with a new safety package (Lexus Safety System +) and an optional head-up display becoming available. Powertrains The first-generation NX is available in three powertrains; which are designated NX 200t/300, NX 300h, and NX 200.","Every new Lexus NX includes LexusCare, a complete suite of standard services and benefits","Every new Lexus NX includes LexusCare, a complete suite of standard services and benefits that goes beyond your Lexus dealership to include exclusive event access, comprehensive Roadside Assistance 24 and more."
,,,"Wheelbase 2,660 mm (104.7 in)","Front-engine, front-wheel-drive",speed U661 E/F automatic (NX 200t/300),"NX 300h F Sport AWD (AYZ15, Australia)","The AZ20 second-generation Lexus NX is a completely new model underpinned by a new platform, the GA-K shared with the mechanically identical Toyota Venza/Harrier and the fifth-generation Toyota RAV4.","The NX incorporates Lexus' new design philosophy, which includes overlapping L s","The NX incorporates Lexus' new design philosophy, which includes overlapping L shape daytime running lamps that were first introduced onto the RC and UX in 2018.","20-inch alloy wheels are a $1,310 option on the 2025 Lexus NX.","20-inch alloy wheels are a $1,310 option on the 2025 Lexus NX."
,,,"NX 300h F Sport AWD (AYZ15, Australia)",Engine,CVT (NX 200),"Lexus NX 350 F Sport AWD (TAZA25, US)","Lexus NX350 in Copper Crest paint (TAZA25, USA)",3-LED headlights are standard.,3-LED headlights are standard.,All-wheel drive is optional in the 2025 Lexus NX.,All-wheel drive is optional in the 2025 Lexus NX.
,,,"NX 300 F Sport (AGZ10, Germany)",cc 8AR-FTS turbo I4 (NX 200t/300; AGZ10/15),eCVT (NX 300h),Hybrid drivetrain,The 2022 Lexus NX scored five stars overall in its Euro NCAP test.,The F Sport package comes with Adaptive Variable Suspension (AVS) as standard.,The F Sport package comes with Adaptive Variable Suspension (AVS) as standard.,,
,,,"Lexus NX 350 F Sport AWD (TAZA25, US)",Electric motor,"""Direct-Shift"" CVT","For Australia, trims include: the NX250 Luxury, NX350h Luxury, NX350h Sports Luxury, NX350h F Sport, NX350 F Sport AWD, and the NX450h+ F Sport. Luxury grades receive a 9.8-inch screen, whereas F Sport and Sports Luxury receive a 14.0-inch.",,"Lexus Climate Concierge, Lexus Connected Services, and the ""Hey Lexus"" interface","Lexus Climate Concierge, Lexus Connected Services, and the ""Hey Lexus"" interface are all standard.",,
,,,"Wheelbase 2,690 mm (105.9 in)","kW (141 hp; 143 PS) 2JM synchronous (NX 300h, front)","speed AWF8F35/UA80E ""Direct Shift"" automatic","Gasoline NX 200 M20A-FKS 1,986 cc (2.0 L) I4 127 kW (170 hp; 173 PS) @ 6,600 rpm 206 N⋅m (21.0 kg⋅m; 152 lb⋅ft) @ 4,400–4,900 rpm - - - ""Direct-Shift"" CVT MAZA20 FWD 2021–present",,A head-up display and wireless smartphone charging are both optional.,A head-up display and wireless smartphone charging are both optional.,,
,,,"F Sport models receive the driving modes: Normal, Eco, EV, Sport, Sport S+.",kW (148 hp; 150 PS) (NX 200),Type Model Engine code Displacement Power Torque Combined system output Electric motor Battery Transmission Model code Layout Cal. years,AAZA25 AWD,,"Emergency braking with pedestrian detection, lane-keeping assist, and adaptive c","Emergency braking with pedestrian detection, lane-keeping assist, and adaptive cruise control are all standard. The interior design was based on the 'tazuna' concept that was previewed by the LF-30 Electrified concept car.",,
,,,"Lexus NX 350 F Sport (TAZA25, Germany)",kW (235 hp; 238 PS) (NX 200t/300),"Gasoline NX 200 M20A-FKS 1,986 cc (2.0 L) I4 127 kW (170 hp; 173 PS) @ 6,600 rpm 206 N⋅m (21.0 kg⋅m; 152 lb⋅ft) @ 4,400–4,900 rpm - - - ""Direct-Shift"" CVT MAZA20 FWD 2021–present","Gasoline NX 350 T24A-FTS 2,393 cc (2.4 L) I4 turbocharged 205 kW (275 hp; 279 PS) @ 6,000 rpm 430 N⋅m (43.8 kg⋅m; 317 lb⋅ft) @ 1,700–3,600 rpm - - - 8-speed ""Direct Shift"" automatic TAZA25 AWD 2021–present",,"Available packages include the Premium, Premium Plus, and Takumi.","Available packages include the Premium, Premium Plus, and Takumi.",,
,,,Lexus NX 450h+ F Sport AWD (AAZH26),"kW (150 hp; 152 PS) (NX 300h, gasoline engine only); 145 kW (194 hp; 197 PS) (NX 300h, combined system output)","Gasoline NX 250/260 A25A-FKS 2,487 cc (2.5 L) I4 152 kW (204 hp; 207 PS) @ 6,600 rpm 249 N⋅m (25.4 kg⋅m; 184 lb⋅ft) @ 5,000 rpm - - - 8-speed ""Direct Shift"" automatic AAZA20 FWD 2021–2025",Front motor: 270 N⋅m (27.5 kg⋅m; 199 lb⋅ft) 179 kW (240 hp; 243 PS) 5NM AC synchronous (front) 1.6 kW·h lithium-ion eCVT AAZH20 FWD,,"The Lexus Safety System+ is standard, and F Sport grades receive Adaptive Variab","The Lexus Safety System+ is standard, and F Sport grades receive Adaptive Variable Suspension with lateral performance dampers. Middle East In the Middle East, it is sold as the 350, it is available in three grades, Premier, Prestige and F Sport. Philippines In the Philippines, the NX is exclusively sold as the 350 with 3 grades: 350h Executive, NX 350h Premier, and NX 350h F Sport.",,
,,,Ambient lighting is available on F Sport and Sports Luxury models for Australia.,Hybrid drivetrain Power-split (NX 300h),"Gasoline NX 350 T24A-FTS 2,393 cc (2.4 L) I4 turbocharged 205 kW (275 hp; 279 PS) @ 6,000 rpm 430 N⋅m (43.8 kg⋅m; 317 lb⋅ft) @ 1,700–3,600 rpm - - - 8-speed ""Direct Shift"" automatic TAZA25 AWD 2021–present",+ Rear motor: 40 kW (54 hp; 54 PS) + Rear motor: 121 N⋅m (12.3 kg⋅m; 89.2 lb⋅ft) + 4NM AC synchronous (rear) AAZH25 AWD E-Four,,"Experience the powerful and refined NX line, with a choice of four powertrains,","Experience the powerful and refined NX line, with a choice of four powertrains, all-wheel drive options and the NX 450h+ Plug-in Hybrid Electric.3 Dynamic, rigid platform with an athletic stance 6.0-second -60-mph2 Plug-in Hybrid Electric powertrain Low center of gravity for a more confident ride Adaptive Variable Suspension (F SPORT Handling) Compare 2025 Lexus NX trims side by side to find the right vehicle for you.",,
