Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Lincoln,Aviator,Ford Explorer Sport Trac,"Front-engine, rear-wheel-drive",Transmission 5-speed 5R55S overdrive automatic,A standard towing package was fitted to all 4WD Aviators with a heavy-duty towing package optional on either rear-wheel drive (RWD) or 4WD models.,"The Lincoln Aviator is a mid-size, three-row luxury SUV manufactured and marketed under the Lincoln brand of Ford Motor Company — and now in its second generation, with a hiatus from 2006 to 2020.",Along with the choice of four-wheel drive (4WD) configuration and towing package,"Along with the choice of four-wheel drive (4WD) configuration and towing packages, the Aviator was offered with optional heated/cooled front bucket seats, xenon (HID) headlights, 17-inch chrome wheels, and a DVD-based navigation system.",Please contact your local Lincoln Retailer for updates and assistance.,Please contact your local Lincoln Retailer for updates and assistance.
,,,"Wheelbase 2,888 mm (113.7 in)","Front-engine, four-wheel-drive",Transmission,Hybrid drivetrain PHEV (Grand Touring),"The first generation Aviator was manufactured for 2003–2005 model years as a rebadged variant of the third generation Ford Explorer — and assembled at the now-closed St. Louis Assembly in Hazelwood, Missouri, alongside the Explorer and Mountaineer.",These options were late availability in 2003 on the premium model and 2004 (Ulti,"These options were late availability in 2003 on the premium model and 2004 (Ultimate), 2005 (Elite).",,
,,,Trim,Engine 4.6 L Modular V8 (gasoline),speed modular hybrid transmission (Grand Touring),,"In place of the SOHC two-valve version of the 4.6 L Modular V8 shared with the Explorer/Mountaineer and other Ford trucks, the Aviator was fitted with the DOHC four-valve version of the engine, shared with the Mustang Mach 1 and Marauder.","As with the Explorer/Mountaineer, rear-wheel drive was standard, with Lincoln of","As with the Explorer/Mountaineer, rear-wheel drive was standard, with Lincoln offering all-wheel drive as an option; all versions were equipped with a five-speed 5R55S overdrive automatic transmission.",,
,,,"Wheelbase 3,025 mm (119.1 in)","In place of the SOHC two-valve version of the 4.6 L Modular V8 shared with the Explorer/Mountaineer and other Ford trucks, the Aviator was fitted with the DOHC four-valve version of the engine, shared with the Mustang Mach 1 and Marauder.",,,"The facelifted Aviator was revealed on February 5, 2024, for the 2025 model year. It features a redesigned front fascia, refreshed interior and redesigned headlights. The plug-in hybrid Grand Touring trim was discontinued for 2025.","An Elite option package was offered, which bundled all features of the Premium/U","An Elite option package was offered, which bundled all features of the Premium/Ultimate trims; the package offered a DVD-based navigation system.",,
,,,,Gasoline plug-in hybrid:,,,,"Apr 20, 2024The 2025 Lincoln Aviator has a few optional packages available for e","Apr 20, 2024The 2025 Lincoln Aviator has a few optional packages available for each of its three trim levels.",,
,,,,Electric motor 75 kW (101 hp; 102 PS) permanent magnet synchronous,,,,See a detailed guide to 2025 Aviator packages.,See a detailed guide to 2025 Aviator packages.,,
,,,,Power output 400–494 hp (298–368 kW; 406–501 PS),,,,The Client has the option to purcahse the full 4 year subscription of Lincoln Bl,The Client has the option to purcahse the full 4 year subscription of Lincoln BlueCruise by selecting (61B) at the time of order.,,
,,,,speed modular hybrid transmission (Grand Touring),,,,"Please refer to the Aviator 100A equipment group page, option (61B), for further","Please refer to the Aviator 100A equipment group page, option (61B), for further information.",,
,,,,Hybrid drivetrain PHEV (Grand Touring),,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,Battery 13.6 kWh NMC LGES (Grand Touring),,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,The Aviator is the first Lincoln model to offer a plug-in hybrid (PHEV) powertrain.,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,Customize your Lincoln Aviator with various packages to suit your preferences.,Customize your Lincoln Aviator with various packages to suit your preferences.,,
,,,,,,,,Explore options to find the perfect one for an elevated driving experience.,Explore options to find the perfect one for an elevated driving experience.,,
,,,,,,,,The new 2025 Lincoln Aviator ® SUV 2025 Lincoln Aviator® Reserve model with opti,The new 2025 Lincoln Aviator ® SUV 2025 Lincoln Aviator® Reserve model with optional equipment shown.,,
,,,,,,,,"This buyer's guide breaks down every trim level, standard features, and availabl","This buyer's guide breaks down every trim level, standard features, and available upgrades.",,
,,,,,,,,2025 Lincoln Aviator® Reserve model with optional equipment shown.,2025 Lincoln Aviator® Reserve model with optional equipment shown.,,
