Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Dodge,Charger,"Wheelbase 121.0 in (3,073 mm)","Front-engine, all-wheel-drive (Sixpack)",Transmission,,Predecessor,Both come standard with all-wheel drive and a 100.5 kilowatt-hour battery.,Both come standard with all-wheel drive and a 100.5 kilowatt-hour battery.,,
,,,,"Front-engine, rear-wheel-drive (Sixpack, toggleable)",speed ZF TorqueFlite 880RE 2nd automatic (Sixpack),,"The eighth-generation Dodge Charger is a battery electric and internal combustion engine full-size car manufactured by Stellantis North America under the Dodge marque, initially with the electric Charger Daytona in December 2024, and gasoline Charger Sixpack in December 2025.",Only 50 units are to be produced. Powertrain Specifications[2,"Only 50 units are to be produced. Powertrain Specifications Model Year Transmission Power Torque Electric Electric motors 2025–present 670 hp (679 PS; 500 kW) 627 lb⋅ft (850 N⋅m) 496 hp (503 PS; 370 kW) 404 lb⋅ft (548 N⋅m) Gasoline Hurricane Standard Output 2026–present 8-speed automatic 420 hp (426 PS; 313 kW) 468 lb⋅ft (635 N⋅m) Hurricane High Output 550 hp (558 PS; 410 kW) 531 lb⋅ft (720 N⋅m) Sales Year United States Canada 2024 0 54 2025 7,421 689[27",,
,,,,Engine,"Dodge showed a red Charger Daytona SRT concept at SEMA in November 2022, including a Bugatti-like speed key for increasing power up to 670 hp (679 PS; 500 kW).",,"Said to preview the brand's electrified future, it features a Fratzonic Chambered exhaust system that can reach 126 dB, making it as loud as a Hellcat-powered Dodge. The system pushes its sound through an amplifier and tuning chamber located at the rear of the vehicle.","""Updated Dodge Charger Daytona SRT Has 9 Power Options And Bugatti-Style Speed K","""Updated Dodge Charger Daytona SRT Has 9 Power Options And Bugatti-Style Speed Key For Hottest Versions"".",,
,,,,L Hurricane twin-turbo I6,Model Year Transmission Power Torque,,"Dodge showed a red Charger Daytona SRT concept at SEMA in November 2022, including a Bugatti-like speed key for increasing power up to 670 hp (679 PS; 500 kW).",,,,
,,,,Electric motor,Hurricane Standard Output 2026–present 8-speed automatic 420 hp (426 PS; 313 kW) 468 lb⋅ft (635 N⋅m),,The concept car appeared alongside the DeLorean Alpha5 in the Fast X movie.,,,,
,,,,Battery 100.5 kWh Li-NMC,,,"In August 2023, it was reported that the production version of the Charger will be available with a gasoline inline-six Hurricane engine, while the range topping Daytona will be fully electric powered.",,,,
,,,,"In August 2023, it was reported that the production version of the Charger will be available with a gasoline inline-six Hurricane engine, while the range topping Daytona will be fully electric powered.",,,,,,,
,,,,Engine bay,,,,,,,
,,,,"In October 2025, Dodge announced the Hustle Stuff Drag Pak, a drag car with a 5.8-liter supercharged Hemi V8. Only 50 units are to be produced.",,,,,,,
,,,,Electric,,,,,,,
,,,,Electric motors 2025–present 670 hp (679 PS; 500 kW) 627 lb⋅ft (850 N⋅m),,,,,,,
,,,,hp (503 PS; 370 kW) 404 lb⋅ft (548 N⋅m),,,,,,,
