Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
1984,Chevrolet,C20 Pickup,2WD,4.1L V6,4.1L V6,,Automatic 4-spd,Front-Wheel Drive,Regular Gasoline,Standard Pickup Trucks 2WD,6,4.1,13,17,14,,,,,
1984,Chevrolet,C20 Pickup,2WD,4.1L V6,4.1L V6,,Manual 4-spd,Front-Wheel Drive,Regular Gasoline,Standard Pickup Trucks 2WD,6,4.1,13,15,14,,,,,
1984,Chevrolet,C20 Pickup,2WD,5.0L V8 ((GM-CHEV)),5.0L V8,,Automatic 4-spd,Front-Wheel Drive,Regular Gasoline,Standard Pickup Trucks 2WD,8,5.0,13,17,14,,,,,
1984,Chevrolet,C20 Pickup,2WD,5.0L V8 ((GM-CHEV)),5.0L V8,,Manual 4-spd,Front-Wheel Drive,Regular Gasoline,Standard Pickup Trucks 2WD,8,5.0,12,15,13,,,,,
1984,Chevrolet,C20 Pickup,2WD,Diesel 6.2L V8 ((DIESEL)) Diesel,6.2L V8,,Automatic 4-spd,Front-Wheel Drive,Diesel,Standard Pickup Trucks 2WD,8,6.2,17,22,19,,,,,
1984,Chevrolet,C20 Pickup,2WD,Diesel 6.2L V8 ((DIESEL)) Diesel,6.2L V8,,Manual 4-spd,Front-Wheel Drive,Diesel,Standard Pickup Trucks 2WD,8,6.2,18,22,20,,,,,
1984,Chevrolet,C20 Pickup,2WD,Diesel 6.2L V8 ((DIESEL)) Diesel,6.2L V8,,Manual 4-spd,Front-Wheel Drive,Diesel,Standard Pickup Trucks 2WD,8,6.2,17,19,18,,,,,
1984,Chevrolet,C20 Pickup,2WD,5.7L V8 ((350 V8) (FFS) CA model),5.7L V8,,Automatic 4-spd,Front-Wheel Drive,Regular Gasoline,Standard Pickup Trucks 2WD,8,5.7,11,15,13,,,,,
1984,Chevrolet,C20 Pickup,2WD,Diesel 6.2L V8 ((DIESEL) CA model) Diesel,6.2L V8,,Automatic 4-spd,Front-Wheel Drive,Diesel,Standard Pickup Trucks 2WD,8,6.2,17,22,19,,,,,
1984,Chevrolet,C20 Pickup,2WD,Diesel 6.2L V8 ((DIESEL) CA model) Diesel,6.2L V8,,Manual 4-spd,Front-Wheel Drive,Diesel,Standard Pickup Trucks 2WD,8,6.2,18,22,19,,,,,
