Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
1986,Chevrolet,Celebrity,Celebrity,2.5L I4 ((FFS)),2.5L I4 Turbo,Turbocharged,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,4,2.5,19,29,23,,,,,
1986,Chevrolet,Celebrity,Celebrity,2.5L I4 ((FFS)),2.5L I4 Turbo,Turbocharged,Manual 4-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,4,2.5,21,29,24,,,,,
1986,Chevrolet,Celebrity,Celebrity,2.8L V6 ((FFS)),2.8L V6,,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,6,2.8,17,24,19,,,,,
1986,Chevrolet,Celebrity,Celebrity,2.8L V6 ((FFS)),2.8L V6,,Automatic 4-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,6,2.8,18,26,20,,,,,
1986,Chevrolet,Celebrity,Celebrity,2.8L V6 ((FFS)),2.8L V6,,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,6,2.8,16,23,19,,,,,
1986,Chevrolet,Celebrity,Celebrity,2.8L V6 ((FFS)),2.8L V6,,Automatic 4-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,6,2.8,17,26,20,,,,,
1986,Chevrolet,Celebrity,Wagon,2.5L I4 ((FFS)),2.5L I4 Turbo,Turbocharged,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Midsize-Large Station Wagons,4,2.5,19,29,23,,,,,
1986,Chevrolet,Celebrity,Wagon,2.5L I4 ((FFS)),2.5L I4 Turbo,Turbocharged,Manual 4-spd,Front-Wheel Drive,Regular Gasoline,Midsize-Large Station Wagons,4,2.5,21,29,24,,,,,
1986,Chevrolet,Celebrity,Wagon,2.8L V6 ((FFS)),2.8L V6,,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Midsize-Large Station Wagons,6,2.8,17,23,19,,,,,
1986,Chevrolet,Celebrity,Wagon,2.8L V6 ((FFS)),2.8L V6,,Automatic 4-spd,Front-Wheel Drive,Regular Gasoline,Midsize-Large Station Wagons,6,2.8,17,23,19,,,,,
1986,Chevrolet,Celebrity,Wagon,2.8L V6 ((FFS) Fuel Injection),2.8L V6,,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Midsize-Large Station Wagons,6,2.8,16,22,18,,,,,
1986,Chevrolet,Celebrity,Wagon,2.8L V6 ((FFS) Fuel Injection),2.8L V6,,Automatic 4-spd,Front-Wheel Drive,Regular Gasoline,Midsize-Large Station Wagons,6,2.8,16,24,19,,,,,
