Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
1986,Chevrolet,G10/20 Van,2WD,4.3L V6,4.3L V6,,Automatic 3-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,15,17,16,,,,,
1986,Chevrolet,G10/20 Van,2WD,4.3L V6 ((FFS)),4.3L V6,,Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,14,17,15,,,,,
1986,Chevrolet,G10/20 Van,2WD,4.3L V6,4.3L V6,,Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,15,20,17,,,,,
1986,Chevrolet,G10/20 Van,2WD,4.3L V6 ((FFS)),4.3L V6,,Manual 3-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,14,17,15,,,,,
1986,Chevrolet,G10/20 Van,2WD,4.3L V6,4.3L V6,,Manual 3-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,16,19,17,,,,,
1986,Chevrolet,G10/20 Van,2WD,4.3L V6 ((FFS)),4.3L V6,,Manual 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,15,18,16,,,,,
1986,Chevrolet,G10/20 Van,2WD,4.3L V6,4.3L V6,,Manual 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,15,19,17,,,,,
1986,Chevrolet,G10/20 Van,2WD,5.0L V8 ((305)),5.0L V8,,Automatic 3-spd,Rear-Wheel Drive,Regular Gasoline,Vans,8,5.0,14,17,15,,,,,
1986,Chevrolet,G10/20 Van,2WD,5.0L V8 ((305) (FFS)),5.0L V8,,Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,8,5.0,14,17,15,,,,,
1986,Chevrolet,G10/20 Van,2WD,5.0L V8 ((305)),5.0L V8,,Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,8,5.0,14,18,15,,,,,
1986,Chevrolet,G10/20 Van,2WD,5.0L V8 ((305)),5.0L V8,,Manual 3-spd,Rear-Wheel Drive,Regular Gasoline,Vans,8,5.0,14,17,15,,,,,
1986,Chevrolet,G10/20 Van,2WD,5.0L V8 ((305)),5.0L V8,,Manual 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,8,5.0,14,17,15,,,,,
1986,Chevrolet,G10/20 Van,2WD,Diesel 6.2L V8 ((NO-CAT)) Diesel,6.2L V8,,Automatic 4-spd,Rear-Wheel Drive,Diesel,Vans,8,6.2,17,22,19,,,,,
1986,Chevrolet,G10/20 Van,2WD,Diesel 6.2L V8 ((NO-CAT)) Diesel,6.2L V8,,Manual 4-spd,Rear-Wheel Drive,Diesel,Vans,8,6.2,18,22,19,,,,,
1986,Chevrolet,G10/20 Van,G10/20 Sport Van 2WD,4.3L V6,4.3L V6,,Automatic 3-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,14,16,15,,,,,
1986,Chevrolet,G10/20 Van,G10/20 Sport Van 2WD,4.3L V6,4.3L V6,,Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,15,17,16,,,,,
1986,Chevrolet,G10/20 Van,G10/20 Sport Van 2WD,4.3L V6 ((FFS)),4.3L V6,,Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,14,16,15,,,,,
1986,Chevrolet,G10/20 Van,G10/20 Sport Van 2WD,4.3L V6,4.3L V6,,Manual 3-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,14,17,15,,,,,
1986,Chevrolet,G10/20 Van,G10/20 Sport Van 2WD,4.3L V6 ((FFS)),4.3L V6,,Manual 3-spd,Rear-Wheel Drive,Regular Gasoline,Vans,6,4.3,13,15,14,,,,,
1986,Chevrolet,G10/20 Van,G10/20 Sport Van 2WD,5.0L V8 ((305)),5.0L V8,,Automatic 3-spd,Rear-Wheel Drive,Regular Gasoline,Vans,8,5.0,11,12,12,,,,,
1986,Chevrolet,G10/20 Van,G10/20 Sport Van 2WD,5.0L V8 ((305)),5.0L V8,,Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,8,5.0,12,16,14,,,,,
1986,Chevrolet,G10/20 Van,G10/20 Sport Van 2WD,5.7L V8 ((350 V8) (FFS)),5.7L V8,,Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,8,5.7,11,15,13,,,,,
1986,Chevrolet,G10/20 Van,G10/20 Sport Van 2WD,5.7L V8 ((350 V8)),5.7L V8,,Automatic 4-spd,Rear-Wheel Drive,Regular Gasoline,Vans,8,5.7,11,16,13,,,,,
1986,Chevrolet,G10/20 Van,G10/20 Sport Van 2WD,Diesel 6.2L V8 ((NO-CAT)) Diesel,6.2L V8,,Automatic 4-spd,Rear-Wheel Drive,Diesel,Vans,8,6.2,16,22,18,,,,,
1986,Chevrolet,G10/20 Van,G10/20 Sport Van 2WD,Diesel 6.2L V8 ((NO-CAT)) Diesel,6.2L V8,,Manual 4-spd,Rear-Wheel Drive,Diesel,Vans,8,6.2,16,19,17,,,,,
