Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Toyota,Venza,The first-generation Venza was based on the XV40 series Camry platform and marketed between 2008 and 2017 — and shared the platform with the AL10 series Lexus RX. The second-generation model is a rebadged Japanese-market XU80 series Harrier and has been sold since September 2020.,"Front-engine, front-wheel-drive",Transmission 6-speed automatic,AGV10 (FWD),"The Toyota Venza is a five-passenger mid-size crossover SUV manufactured and marketed by Toyota primarily for the North American market, beginning with its introduction in 2008 and now in its second generation — with a hiatus for model years 2018–2020.",The US Environmental Protection Agency estimated fuel economy of 21 mpg‑US (8.9,"The US Environmental Protection Agency estimated fuel economy of 21 mpg‑US (8.9 km/L; 25 mpg‑imp) in the city and 29 mpg‑US (12 km/L; 35 mpg‑imp) in the highway with the 2.7 L engine.[9] Features[edit] The Venza had a single trim level, with numerous packages and options.","Boasting a tech-focused interior, intelligent hybrid powertrain and standard Electronic On","Boasting a tech-focused interior, intelligent hybrid powertrain and standard Electronic On-Demand All-Wheel Drive (AWD), Venza gives you the freedom to go the distance and discover more."
,,,"Wheelbase 109.3 in (2,775 mm)","Front-engine, all-wheel-drive",Chassis code Model Engine Transmission Power Torque,"AGV15 (4WD) 2.7 L I4 2,672 cc 1AR-FE DOHC 16-valve EFI straight-four with Dual VVT-i 6-speed automatic 181–182 hp (135–136 kW; 184–185 PS) at 5,800 rpm 182 lb⋅ft (247 N⋅m) at 4,200 rpm",The first-generation Venza was based on the XV40 series Camry platform and marketed between 2008 and 2017 — and shared the platform with the AL10 series Lexus RX. The second-generation model is a rebadged Japanese-market XU80 series Harrier and has been sold since September 2020.,"The Touring Package, which included HID headlights, push button start, Navigatio","The Touring Package, which included HID headlights, push button start, Navigation, and the JBL Sound Package, was only available for the 3.5-liter all-wheel drive configuration.","Review standard and optional interior, exterior, mechanical comfort, entertainment equipme","Review standard and optional interior, exterior, mechanical comfort, entertainment equipment and their warranties for a 2021 Venza Limited 4dr All-Wheel Drive."
,,,"Wheelbase 105.9 in (2,690 mm)",Engine,"AGV15 (4WD) 2.7 L I4 2,672 cc 1AR-FE DOHC 16-valve EFI straight-four with Dual VVT-i 6-speed automatic 181–182 hp (135–136 kW; 184–185 PS) at 5,800 rpm 182 lb⋅ft (247 N⋅m) at 4,200 rpm",GGV10 (FWD),"For 2010, the Venza received a standard USB audio input and Bluetooth hands-free phone capability. Due to this addition, a single-CD player unit replaced the previously standard in-dash 6-disc CD changer.","The Premium Package, which contained the moonroof and backup camera, was availab","The Premium Package, which contained the moonroof and backup camera, was available for all but the 2.7-liter front-wheel drive configuration.",,
,,,", for the 2022 model year: The Limited grade was updated, with fog lights for poor weather conditions.[citation needed]",L 2GR-FE V6 (GGV10/15),Transmission,"GGV15 (4WD) 3.5 L V6 3,456 cc 2GR-FE DOHC 24-valve EFI V6 with Dual VVT-i 268 hp (200 kW; 272 PS) at 6,200 rpm 246–248 lb⋅ft (334–336 N⋅m) at 4,700 rpm","In Canada, the Venza was featured as a prize in the 2009 Tim Hortons ""Rrroll up the rim to win"" promotion.",The leather package was available for all models.,The leather package was available for all models.,,
,,,", for the 2023 model year: The Nightshade package is added for the XLE model, the exterior colour Wind Chill Pearl (replaced the Blizzard Pearl), the Limited grade gets a 12.3"" full digital instrument cluster, and features four visual styles.[41]",–182 hp (135–136 kW; 184–185 PS) (1AR-FE),K120 CVT with physical first gear (gasoline),Hybrid drivetrain Power-split,", for the 2023 model year: The Nightshade package is added for the XLE model, the exterior colour Wind Chill Pearl (replaced the Blizzard Pearl), the Limited grade gets a 12.3"" full digital instrument cluster, and features four visual styles.[41]","For 2010, the Venza received a standard USB audio input and Bluetooth hands-free","For 2010, the Venza received a standard USB audio input and Bluetooth hands-free phone capability.",,
,,,"^ ""Toyota expands Venza model line to three trims for 2012"". Autoblog.com. Archived from the original on January 26, 2012. Retrieved January 23, 2012.",hp (200 kW; 272 PS) (2GR-FE),eCVT (hybrid),"^ Goodwin, Antuan (May 18, 2020). ""2021 Toyota Venza reborn with standard hybrid power and all-wheel drive"". CNET.com. US: CNET. Archived from the original on June 20, 2022. Retrieved May 20, 2020.","^ Lodhi, Abdullah (September 14, 2021). ""New Toyota Venza exposed with lots of Lexus ingredients"". Car News China. Archived from the original on December 24, 2021. Retrieved October 2, 2021.","Due to this addition, a single-CD player unit replaced the previously standard i","Due to this addition, a single-CD player unit replaced the previously standard in-dash 6-disc CD changer.",,
,,,"^ ""Gas Mileage of 2009 Sport Utility Vehicle"". www.fueleconomy.gov. Archived from the original on March 23, 2021. Retrieved May 18, 2020.",Engines[edit],"^ Chan, Mick (April 13, 2020). ""All-new 2020 Toyota Harrier debuts – TNGA (GA-K) platform, 2.0L petrol, Direct Shift-CVT, no more turbo"". Paultan.org. Malaysia: Driven Communications. Archived from the original on July 13, 2022. Retrieved November 7, 2020.",,,"For 2012, the Venza featured LE, XLE and Limited trim levels for the US market,","For 2012, the Venza featured LE, XLE and Limited trim levels for the US market, replacing the single-grade line with various option packages.",,
,,,,Chassis code Model Engine Transmission Power Torque,,,,"The LE and XLE trims were available with all powertrain combinations: 2.7-liter,","The LE and XLE trims were available with all powertrain combinations: 2.7-liter, 3.5-liter, front-wheel drive or all-wheel drive; the Venza Limited comes with the 3.5-liter engine only, in front-wheel drive or all-wheel drive configurations.[12] Canadian models retained the single trim level, adding only a Convenience Package for the 2.7-liter all-wheel drive trim.",,
,,,,"AGV15 (4WD) 2.7 L I4 2,672 cc 1AR-FE DOHC 16-valve EFI straight-four with Dual VVT-i 6-speed automatic 181–182 hp (135–136 kW; 184–185 PS) at 5,800 rpm 182 lb⋅ft (247 N⋅m) at 4,200 rpm",,,,LATCH (Lower Anchors and Tethers for Children) for rear outboard seats and seven,"LATCH (Lower Anchors and Tethers for Children) for rear outboard seats and seven standard airbags, including dual-stage front airbags, driver's knee airbag, front seat-mounted side airbags, 2-row side curtain airbags and fuel pump cut-off switch with airbag deployment.",,
,,,,"GGV15 (4WD) 3.5 L V6 3,456 cc 2GR-FE DOHC 24-valve EFI V6 with Dual VVT-i 268 hp (200 kW; 272 PS) at 6,200 rpm 246–248 lb⋅ft (334–336 N⋅m) at 4,700 rpm",,,,"""2021 Toyota Venza reborn with standard hybrid power and all-wheel drive"".","""2021 Toyota Venza reborn with standard hybrid power and all-wheel drive"".",,
