Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Tesla,Model X,Single-speed transaxle gearboxes,Electric motor,Transmission,Dual Motor AWD[59],"In August 2017, Tesla announced that HW2.5 included a secondary processor node to provide more computing power and additional wiring redundancy to slightly improve reliability; it also enabled dashcam and sentry mode capabilities.[31][32][33]","Post purchase, owners have the option to unlock the additional 15 kWh, bringing","Post purchase, owners have the option to unlock the additional 15 kWh, bringing the 60D to 75D range specifications.[25][26] Global sales passed the 10,000 unit mark in August 2016, with most cars delivered in the United States.[27] In August 2016, Tesla introduced the P100D with Ludicrous Mode to be the new top Model X.",,
,,,"Wheelbase 116.7 in (2,965 mm)",hp (500 kW) (Long Range),Single-speed transaxle gearboxes,"a b c U. S. Environmental Protection Agency and U.S. Department of Energy (September 26, 2015). ""2016 Tesla Model X AWD – 90D and P90D, Fuel economy and specs"". Retrieved October 3, 2015.","In September 2023, Tesla heavily discounted the price of a base Long Range Model X In the United States to US$79,990, allowing it to fall under the US$80,000 MSRP cap for a federal tax rebate under Inflation Reduction Act.[46]","The P100D has a 100 kWh battery, accelerate from 0 to 60 mph (0 to 97 km/h) in 2","The P100D has a 100 kWh battery, accelerate from 0 to 60 mph (0 to 97 km/h) in 2.9 seconds (0 to 100 km/h (0 to 62 mph) in 3.1 seconds) and 289 mi (465 km) of range.[28] In October 2016 Tesla discontinued the 60D version and made the ""Smart Air Suspension"" standard instead of coil springs, increasing the base price to $85,000.[29][30] In June 2017, the 90D version was discontinued.",,
,,,"In September 2023, Tesla heavily discounted the price of a base Long Range Model X In the United States to US$79,990, allowing it to fall under the US$80,000 MSRP cap for a federal tax rebate under Inflation Reduction Act.[46]",",020 hp (760 kW) (Plaid)","In October 2021, approximately 11,700 Tesla vehicles, including the Model X, were recalled due to the potential for the automatic emergency brake to activate unexpectedly, increasing the risk of a collision.[110]","^ ""2019 Tesla Model X P100D SUV AWD"". U.S. Department of Transportation. Retrieved July 4, 2019.","On April 30, 2019, 5 Model X 75Ds were bought and operated by Blue Bird Group for their premium taxi service, Silver Bird, in Indonesia.[83]","According to Tesla CEO Elon Musk, it is the safest SUV in terms of frontal and s","According to Tesla CEO Elon Musk, it is the safest SUV in terms of frontal and side impact crash, being more than twice as safe as the next closest SUV in rollover tests as well.[citation needed] The Model X does come with Autopilot as standard, and has an optional full self-driving system.",,
,,,"On April 30, 2019, 5 Model X 75Ds were bought and operated by Blue Bird Group for their premium taxi service, Silver Bird, in Indonesia.[83]",kWh lithium ion,"In September 2022, approximately 1,097,000 Tesla vehicles, including the Model X, were recalled due to an issue with the window automatic reversal system.[121]",,"As of April 1, 2026, the Model X configurator, as well as the Model S, were no longer able to be accessed, redirecting to Tesla's inventory page.[citation needed]",The Model X has standard a collision avoidance system that uses radar-based auto,The Model X has standard a collision avoidance system that uses radar-based autonomous emergency braking (AEB) and side-directed ultrasound detection that steers the car away from threats.,,
,,,Tesla Model X for astronaut transportation from Operations and Checkout Building to Launch Complex 39A ahead of a Crew Dragon mission,"Discontinued: 60, 75 and 90 kWh","In November 2022, approximately 29,300 Model X vehicles were recalled over improper deployment of the front-passenger air bag during a low-speed collision.[123]",,"In April 2022, approximately 7,300 Model X vehicles were recalled due to potential improper deployment of the left and right side curtain air bags. When the vehicle's windows were lowered, the air bags could deploy incorrectly and increase the risk of injuries.[117]",Affected vehicles would not sound a warning chime if the driver started the vehi,"Affected vehicles would not sound a warning chime if the driver started the vehicle without buckling their seat belt.[113] In February 2022, approximately 26,700 Tesla vehicles, including the Model X, were recalled over an ineffective defrosting system.[114] In February 2022, approximately 578,000 Tesla vehicles, including the Model X, were recalled over non-compliance with Federal Motor Vehicle Safety Standard number 141.",,
,,,"Since 2020, SpaceX has used modified Tesla Model X SUVs (with umbilicals for the astronauts) to transport astronauts, especially for Commercial Crew Program missions for NASA.[97] For every mission, the cars have vanity plates.",Electric range 335–352 mi (539–566 km) (EPA),"^ ""Model X Owner's Manual 8.0"" (PDF). tesla.com. Retrieved July 31, 2017.",,"In July 2024, approximately 1,850,000 Tesla vehicles, including the Model X, were recalled because the vehicle's software did not properly detect an unlatched hood. The unsecured hood could fly up while the vehicle was in motion, obscuring the driver's vision.[134]","When the vehicle's windows were lowered, the air bags could deploy incorrectly a","When the vehicle's windows were lowered, the air bags could deploy incorrectly and increase the risk of injuries.[117] In April 2022, approximately 595,000 Tesla vehicles, including the Model X, were recalled over non-compliance with Federal Motor Vehicle Safety Standard number 141.",,
,,,"In November 2020, approximately 9,100 Tesla vehicles, including the Model X, were recalled due to missing primer on the spine and front cosmetic roof trim. One or both trim pieces could detach unexpectedly.[108]","Tesla unveiled the Model X prototype at Tesla's design studios in Hawthorne, California on February 9, 2012, as a preview of an all electric SUV taking reservations without announcing a price.[10][11][16]","^ ""Model X Owners Manual (2019.36.1 United Kingdom)"" (PDF). Retrieved December 30, 2019.",,"^ Ronald D. White (March 8, 2013). ""Tesla plans to repay loans early, delays Model X"". Los Angeles Times. Retrieved March 10, 2013.","""Tesla increases base price of the Model X by making the 'Smart Air Suspension'","""Tesla increases base price of the Model X by making the 'Smart Air Suspension' standard"".",,
,,,"In August 2024, approximately 9,100 Model X vehicles were recalled because the roof trim could fly off due to missing primer.[135]","In an engineering refresh in May 2019, range was increased to 325 mi (523 km) and smart air suspension was added.[44]","a b Fred Magne Skillebæk (October 11, 2016). ""Bilsalget september 2016 – Full fart forover!"" [Car sales in September 2016 – Full speed ahead!]. Dinside.no (in Norwegian). Archived from the original on August 15, 2016. Retrieved October 11, 2016.",,"^ Lambert, Fred (September 27, 2016). ""Tesla settles court case with supplier over the development of the Model X's Falcon Wing doors"". Electrek. Retrieved September 27, 2016.",Blue Bird launched its first electric taxi (e-taxi) at Blue Bird Group's head of,Blue Bird launched its first electric taxi (e-taxi) at Blue Bird Group's head office in South Jakarta to mark Earth Day on April 22.,,
,,,"^ Lambert, Fred (October 7, 2016). ""Tesla increases base price of the Model X by making the 'Smart Air Suspension' standard"". Electrek. Retrieved October 7, 2016.",(100 kWh),"^ ""TESLA ( 21V846000 ) - Forward Collision Avoidance: Automatic Emergency Braking | Forward Collision Avoidance: Sensing System: Camera | Forward Collision Avoidance: Warnings | Forward Collision Avoidance:Software"". USA TODAY. Retrieved April 4, 2025.",,"^ Lambert, Fred (October 7, 2016). ""Tesla increases base price of the Model X by making the 'Smart Air Suspension' standard"". Electrek. Retrieved October 7, 2016.","^ ""Same Chinese white hat group hacks into Tesla for second year"".","^ ""Same Chinese white hat group hacks into Tesla for second year"".",,
,,,"^ Lambert, Fred (October 8, 2016). ""Tesla discontinues the Model X 60D with software-limited 75 kWh battery pack"". Electrek. Retrieved October 8, 2016.",; 34 kWh/100 mi,,,"^ Lambert, Fred (October 8, 2016). ""Tesla discontinues the Model X 60D with software-limited 75 kWh battery pack"". Electrek. Retrieved October 8, 2016.",,,,
