Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Lincoln,Corsair,Ford Bronco Sport,"Front-engine, front-wheel-drive",Electric motor 2×permanent magnet synchronous (1×PowerSplit eCVT + 1×rear),"^ ""2020 LINCOLN CORSAIR SUV FWD | NHTSA"". www.nhtsa.gov. Retrieved May 24, 2024.",Predecessor Lincoln MKC,"The Corsair went on sale in late 2019 with Standard and Reserve trims, with the","The Corsair went on sale in late 2019 with Standard and Reserve trims, with the exclusively plug-in hybrid Grand Touring trim arriving later in 2020.",,
,,,"Wheelbase 2,710 mm (106.7 in)","Front-engine, all-wheel-drive",Transmission,,"The Lincoln Corsair is a compact luxury crossover manufactured by Ford and marketed by its Lincoln brand for model years 2020-2026, superseding the MKC. The Corsair was the best-selling vehicle for Lincoln.[8]",'buccaneer') began in May 2020.[12] The interior features a standard 8-inch dis,'buccaneer') began in May 2020.[12] The interior features a standard 8-inch display flanked by a speedometer and tachometer in the instrument cluster and 8-inch infotainment screen running Lincoln Sync 3 software.,,
,,,"The Corsair went on sale in late 2019 with Standard and Reserve trims, with the exclusively plug-in hybrid Grand Touring trim arriving later in 2020. In the Chinese market, deliveries of the Corsair (Chinese: 冒险家; pinyin: mào xiǎn jiā; lit. 'buccaneer') began in May 2020.[12]",Engine,speed 8F SelectShift automatic,,,Standard equipment featured a driver assistance suite marketed as Co-Pilot360 wh,"Standard equipment featured a driver assistance suite marketed as Co-Pilot360 which included blind spot monitoring, automatic emergency braking and lane-keep assist.[13] Optional upgrades include a 12.3-inch fully digital gauge cluster with integrated navigation, 24-way power seats marketed as Perfect Position, a 14-speaker Revel sound system, and a heads-up display.",,
,,,"^ Capparella, Joey (April 17, 2019). ""The 2020 Lincoln Corsair Is a Refreshingly Unsporty Compact Luxury SUV"". Car and Driver. Retrieved April 17, 2019.",L EcoBoost turbo I4,eCVT (Grand Touring),,,"the optional ""Co-Pilot360 Plus"" package included adaptive cruise control, automa","the optional ""Co-Pilot360 Plus"" package included adaptive cruise control, automatic parking, and a 360-degree view camera.",,
,,,"a b Demandt, Bart (July 2020). ""Lincoln Corsair China auto sales figures"". carsalesbase.com. Archived from the original on July 2, 2020.",Gasoline plug-in hybrid:,,,,"Production of the Corsair, along with the Ford Escape ended in December 2025 at","Production of the Corsair, along with the Ford Escape ended in December 2025 at the Louisville Assembly Plant to make way for a midsize all-electric pickup to enter production in 2027.[14] 2020 Lincoln Corsair (rear) Lincoln Corsair PHEV front (China) Lincoln Corsair PHEV rear (China) Powertrain[edit] The Corsair comes with three engine options.",,
,,,"^ Capparella, Joey (April 17, 2019). ""The 2020 Lincoln Corsair Is a Refreshingly Unsporty Compact Luxury SUV"". Car and Driver. Retrieved September 20, 2024.",Electric motor 2×permanent magnet synchronous (1×PowerSplit eCVT + 1×rear),,,,The upgrade engine option is a 2.3 L turbocharged 4-cylinder making 295 hp (220,"The upgrade engine option is a 2.3 L turbocharged 4-cylinder making 295 hp (220 kW) and 310 lb⋅ft (420 N⋅m) of torque, paired with the same transmission and is only available with all-wheel drive.",,
,,,,Battery 14.4 kWh NMC Samsung SDI (Grand Touring),,,,The interior receives a larger 13.2-inch touchscreen with Sync 4 software where,"The interior receives a larger 13.2-inch touchscreen with Sync 4 software where the HVAC controls now reside, the 12.3-inch fully digital instrument cluster is now standard, and new upholstery choices are available.",,
,,,,"Electric range 27–28 mi (43–45 km) (Grand Touring, EPA)",,,,"The 2.3 L engine option was dropped, while the standard 2.0 L engine and plug-in","The 2.3 L engine option was dropped, while the standard 2.0 L engine and plug-in hybrid remain.[16] The base Standard trim has been renamed to Premiere, while the Reserve and exclusively plug-in hybrid Grand Touring trims remain.",,
,,,,Plug-in charging AC: 3.3 kW SAEJ1772 (Grand Touring),,,,,,,
,,,,"The Corsair went on sale in late 2019 with Standard and Reserve trims, with the exclusively plug-in hybrid Grand Touring trim arriving later in 2020. In the Chinese market, deliveries of the Corsair (Chinese: 冒险家; pinyin: mào xiǎn jiā; lit. 'buccaneer') began in May 2020.[12]",,,,,,,
,,,,"Production of the Corsair, along with the Ford Escape ended in December 2025 at the Louisville Assembly Plant to make way for a midsize all-electric pickup to enter production in 2027.[14]",,,,,,,
,,,,"^ ""F-Series Captures America's Best-Selling Truck Crown For 46th Straight Year; Ford Posts Record Electric Vehicles Sales, Harnesses No. 2 EV Automaker Spot; Ford Expands Total Market Share In 2022"". Ford Media Center. January 5, 2023. Retrieved January 9, 2023.",,,,,,,
