Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Ford,'34,F-150 XL SuperCrew,"Front-engine, rear-wheel drive",Transmission 10-speed 10R80 SelectShift automatic,"Front-engine, rear-wheel drive",Predecessor Ford F-Series (thirteenth generation),Added to the lineup was a new Tremor trim level (the name derived from that of t,Added to the lineup was a new Tremor trim level (the name derived from that of the Super Duty line and originally used as a special sport trim package for the 2014 F-150).,,
,,,Wheelbase,"Front-engine, four-wheel drive",Engine Type Configuration Model Years Output Transmission Availability,"Front-engine, four-wheel drive","^ Markus, Frank (June 26, 2020). ""2021 Ford F-150 First Look: Best-Selling Truck Gets a Stealth Redesign"". Motor Trend. Retrieved June 29, 2020.","Depending on the trim, the hybrid option added at least $2,500 to the base price","Depending on the trim, the hybrid option added at least $2,500 to the base price.[12] All PowerBoost models receive a badge on the bottom of both front doors, and are assembled exclusively at the Dearborn Truck Plant in Dearborn, Michigan.",,
,,,F-150 XL SuperCrew rear,Engine,"L (200 cu in) Cyclone V6 Flexible-fuel 2021–2023 290 hp (220 kW) at 6,500 rpm 265 lb⋅ft (359 N⋅m) at 4,000 rpm 10-speed 10R80 SelectShift automatic",Hybrid drivetrain Power-split,"a b ""2021 Ford F-150 First Look Review: Best-Seller Gets a Stealth Redesign"". MotorTrend. June 26, 2020. Retrieved June 27, 2020.","Available only in the SuperCrew cab configuration with a 5.5-foot bed, the Tremo","Available only in the SuperCrew cab configuration with a 5.5-foot bed, the Tremor is designed for higher off-road capability than the FX4 off-road package.",,
,,,Added to the lineup was a new Tremor trim level (the name derived from that of the Super Duty line and originally used as a special sport trim package for the 2014 F-150).,L EcoBoost Nano twin-turbo V6,,"^ Purcell, Alexandra (October 5, 2025). ""2026 Ford F-150 Lineup Gets 4X2 Options For Three Trims"". Retrieved March 27, 2026.","^ Colwell, K.C. (February 3, 2021). ""2021 Ford F-150 Raptor Sticks with Twin-Turbo V-6, Adds Off-Road Cred"". Car and Driver. Retrieved February 3, 2021.","It also has 33-inch General Grabber all-terrain tires mounted on unique, matte-f","It also has 33-inch General Grabber all-terrain tires mounted on unique, matte-finish 18-inch wheels, a standard rear locking differential, and an optional front Torsen limited-slip differential.",,
,,,F-150 Lariat PowerBoost driving in all-electric mode,L EcoBoost D35 twin-turbo V6,,,"^ ""2022 Ford F-150 To Gain Platinum Black Appearance Package"".","It is available in three versions, each featuring a standard Raptor-style bash p","It is available in three versions, each featuring a standard Raptor-style bash plate, off-road running boards, unique hood and grille with orange accents, orange-accented interior trim, and exclusive technology packages.[19] For the 2022 model year, the F-150 saw several minor updates, alongside the major introduction of the electrified F-150 Lightning.",,
,,,Ford F-150 Lariat interior,L Carnivore V8 (Raptor R),,,"^ Jacobs, Caleb (June 27, 2022). ""2023 Ford F-150 Heritage Edition: Two-Tone Paint Doesn't Make It Retro"". The Drive. Retrieved June 28, 2022.","Most notably, the 3.0 L Power Stroke turbo-diesel engine was discontinued becaus","Most notably, the 3.0 L Power Stroke turbo-diesel engine was discontinued because of low consumer demand (except outside of North America).[20] In addition, a new Black Appearance Package was available to order on XL (only with the optional STX package), XLT, Lariat, and Platinum trims.[21] For the 2023 model year, Ford launched a special F-150 Heritage Edition to honor the 75th anniversary of the first-generation F-Series pickups.",,
,,,Ford F-150 XLT PowerBoost,L Cyclone V6,,,,"The Heritage Edition, only available with the XLT trim and in a SuperCrew short","The Heritage Edition, only available with the XLT trim and in a SuperCrew short box configuration, featured special two-tone paint jobs in five different color combinations and exclusive seat coverings.[22] All 2023 F-150 and Super Duty models had the ""Ford F-Series – 75 Years"" logo on the top-center of the windshield, in place of the Ford logo on other model years.[citation needed] The SuperCab was dropped from the Lariat trim, leaving only the SuperCrew available in either a 5.5- or 6.5-foot b",,
,,,Ford F-150 Lariat Pro Access Tailgate in operation,L Coyote V8,,,,Other trim packages introduced for the 2023 model year included the Raptor R and,Other trim packages introduced for the 2023 model year included the Raptor R and the Rattler.,,
,,,"Standard on XL and XLT (up to 145"" wheelbase)",Gasoline Hybrid:,,,,The Rattler is based on the XL trim with the FX4 off-road package and featured 1,"The Rattler is based on the XL trim with the FX4 off-road package and featured 18-inch black-painted aluminum wheels, LT265/70R18C all-terrain tires, electronic rear locking differential, and dual exhaust tips.[23] 2024 refresh[edit] 2024 Ford F-150 XLT PowerBoost 2025 Ford F-150 Lariat Pro Access Tailgate in operation On September 12, 2023, Ford debuted a substantial exterior refresh for the 2024 F-150, including revised grilles, headlights, and taillights, along with numerous interior and me",,
,,,"Standard on 2021–23 King Ranch and Platinum, 2023– Tremor, and 2024– Lariat",L PowerBoost twin-turbo V6,,,,"In terms of trim-level changes, the STX is now offered as a separate trim level","In terms of trim-level changes, the STX is now offered as a separate trim level from the XL for the first time since 2014, the Rattler trim has been replaced with the STX FX4 package, and the Limited trim has been replaced with the ""Platinum Plus"" package for the Platinum trim.",,
,,,"Also standard with 4×4 157"" and 164"" wheelbase models, as well as with Heavy-Duty Payload Package",Diesel:,,,,"On the interior, all F-150 models come with a standard 12-inch LCD-based instrum","On the interior, all F-150 models come with a standard 12-inch LCD-based instrument cluster and 12-inch touch-screen infotainment system with Sync 4.",,
,,,"Optional on XL, STX, XLT, and 2021–23 Lariat",L Power Stroke turbo V6,,,,A head-up display is optional on higher-end trims.,A head-up display is optional on higher-end trims.,,
,,,"Standard on 2021–23 Lariat, and 2024– XL, STX, and XLT",Electric motor 35 kW (47 hp) BorgWarner HVH250 (hybrid),,,,"Other features that are now standard on all models include LED headlights, a bli","Other features that are now standard on all models include LED headlights, a blind spot monitor, rear parking sensors, Class IV trailer hitch, and 36-gallon fuel tank (except on PowerBoost or 123"" wheelbase models).",,
,,,"Also standard with 4×2 157"" and 164"" wheelbase models",Hybrid drivetrain Power-split,,,,"Instead, the 2.7-liter EcoBoost V6 is now standard on XL, STX, and XLT models; t","Instead, the 2.7-liter EcoBoost V6 is now standard on XL, STX, and XLT models; the 5.0-liter V8 is standard on Lariat and Tremor trims (as well as the regular and SuperCrew cabs with the 6.5-foot box); the 3.5-liter EcoBoost V6 is standard on King Ranch, Platinum, and Raptor models; and the 5.2-liter supercharged V8 is exclusive to the Raptor R.",,
,,,Optional on 2021–23 XL and XLT,Battery 1.5 kWh lithium-ion (hybrid),,,,"Four-wheel drive is now standard on Lariat and higher trims, SuperCrew models wi","Four-wheel drive is now standard on Lariat and higher trims, SuperCrew models with the 6.5-foot box, and PowerBoost models.",,
,,,"Not available with 4×4 157"" and 164"" wheelbase models, or with 2024– 122"" wheelbase models",,,,,"Notably, the SuperCab with the 8-foot box has been discontinued in a first for t","Notably, the SuperCab with the 8-foot box has been discontinued in a first for the F-150 lineup, the EcoBoost badge has been removed from the tailgate, the Heavy-Duty Payload Package has been dropped, and the regular cab is only available with the XL trim.",,
,,,"Standard on 2021–22 Tremor and Limited, 2024– King Ranch and Platinum, and Police Responder",,,,,"Ford's proprietary keypad entry system, marketed as SecuriCode, became optional","Ford's proprietary keypad entry system, marketed as SecuriCode, became optional on XLT and higher trims as a dealer-installed option.[25][26] Later in the 2025 model year, Ford introduced the Lobo appearance package for the STX trim.",,
,,,"Not available with 122"" wheelbase models, or on 2024– STX",,,,,"Designed to appeal to enthusiasts of street-style pickup trucks, the Lobo packag","Designed to appeal to enthusiasts of street-style pickup trucks, the Lobo package includes a 10-piece ground appearance package that visually and functionally lowers the vehicle by two inches compared to a base XL model.",,
,,,Standard on 2023 Limited and 2024– Platinum Plus,,,,,"An optional XLT Chrome Appearance Package was introduced, featuring 20-inch PVD","An optional XLT Chrome Appearance Package was introduced, featuring 20-inch PVD chrome-like wheels, chrome-plated door handles and exhaust tip, chrome-plated center grille bar, and anodized running boards.[28] Lariat, King Ranch, and Platinum trims were once again available with two-wheel drive (but only on non-hybrid SuperCrew models with the 5.5-foot box).[29] The 3.5-liter EcoBoost V6 became the standard engine for most models that previously came standard with the 5.0-liter V8, except for th",,
,,,"Fleet only on XL since 2024; not available on Tremor, Raptor, or 2021–25 STX",,,,,"""2021 Ford F-150 Raptor Sticks with Twin-Turbo V-6, Adds Off-Road Cred"".","""2021 Ford F-150 Raptor Sticks with Twin-Turbo V-6, Adds Off-Road Cred"".",,
,,,,,,,,"^ ""2022 Ford F-150 To Gain Platinum Black Appearance Package"".","^ ""2022 Ford F-150 To Gain Platinum Black Appearance Package"".",,
,,,,,,,,"""2026 Ford F-150 Adds XLT Chrome Package"".","""2026 Ford F-150 Adds XLT Chrome Package"".",,
,,,,,,,,"""2026 Ford F-150 Lineup Gets 4X2 Options For Three Trims"".","""2026 Ford F-150 Lineup Gets 4X2 Options For Three Trims"".",,
