Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Lexus,TX,"Wheelbase 2,950 mm (116.1 in)[8]","Front-engine, front-wheel-drive (TX 350)",Transmission,Hybrid drivetrain,Predecessor Lexus RX L[9],Equipment[edit] A 14.0-inch multimedia infotainment display is standard on base,"Equipment[edit] A 14.0-inch multimedia infotainment display is standard on base models, which runs Lexus' newest infotainment interface.",,
,,,"Four trim levels are available: Base, Premium, Luxury, and F Sport Handling.[13][14] The TX 350 is available in all four trim levels. The TX 500h is available in the Premium and Luxury trims, and the TX 550h+ is exclusively available in the Luxury trim.","Front-engine, four-wheel-drive (TX 350, 500h, 550h; Direct4)",speed automatic (TX 350),TAUA15 8-speed automatic FWD,"^ Bornhop, Andy (2023-06-08). ""World Premiere: 2024 Lexus TX"". Kelley Blue Book. US. Retrieved 2023-06-10.","Wireless Apple CarPlay and Android Auto are standard, as well as a navigation sy","Wireless Apple CarPlay and Android Auto are standard, as well as a navigation system integrated into the dashboard and a wireless smartphone charging system.",,
,,,"^ ""2024 Lexus TX: Powertrain Lineup, Standard Tech & Safety Features, Trim Levels & Starting MSRP"". www.automoblog.net. 2023-10-13. Retrieved 2023-11-10.",Engine,speed automatic (TX 500h),AWD 2024–present,,A 12.3-inch digital gauge display can be reconfigured to show information to the,"A 12.3-inch digital gauge display can be reconfigured to show information to the driver, as well as an optional head-up display.",,
,,,"a b c ""Stylish, spacious, and sporty: 2025 Lexus TX adds F Sport handling"" (Press release). US: Lexus. 2024-11-15. Archived from the original on 2024-12-08. Retrieved 2024-12-07.","L T24A-FTS turbo I4 (TX 350, TAUA10/15)",eCVT (TX 550h+),"RM: 168 N⋅m (17.1 kg⋅m; 124 lb⋅ft) 273 kW (366 hp) / 550 N⋅m (56.1 kg⋅m; 406 lb⋅ft) 1.8 kWh, 288V NiMH TAUH15 6-speed automatic AWD (DIRECT4) 2024–present",,A 21-speaker Mark Levinson premium stereo is optional.[15] 20-inch wheels are st,"A 21-speaker Mark Levinson premium stereo is optional.[15] 20-inch wheels are standard on Premium and Luxury grades, while 22-inch wheels are available for the TX 350 Luxury grade and standard on the TX 550h+.",,
,,,,Gasoline hybrid:,TAUA15 8-speed automatic FWD,"RM: 168 N⋅m (17.1 kg⋅m; 124 lb⋅ft) 301 kW (404 hp) 18.1 kWh, 355.2V lithium-ion GYU15 eCVT AWD (DIRECT4) 2024–present",,"With both the second and third row seats down, space increases to 97 cubic feet","With both the second and third row seats down, space increases to 97 cubic feet (2,700 L).[16] Three interior color options are offered depending on grade: Peppercorn, Birch, and Black.[11] The TX features the brand's most technologically advanced safety system.",,
,,,,"L T24A-FTS turbo I4 (TX 500h, TAUH15)[7]","RM: 168 N⋅m (17.1 kg⋅m; 124 lb⋅ft) 273 kW (366 hp) / 550 N⋅m (56.1 kg⋅m; 406 lb⋅ft) 1.8 kWh, 288V NiMH TAUH15 6-speed automatic AWD (DIRECT4) 2024–present","^ ""TOYOTA - Application For Certification - Part 1 - 2024 Model Year"" (PDF). US: Environmental Protection Agency. 2015-08-19. p. 12-RTYXT02.4P33-1. Archived from the original (PDF) on 2024-01-01. TAUH15L (TX 500h AWD)",,The Advanced Park package allows for uncomplicated perpendicular and parallel pa,The Advanced Park package allows for uncomplicated perpendicular and parallel parking/exiting.,,
,,,,Gasoline plug-in hybrid:,"RM: 168 N⋅m (17.1 kg⋅m; 124 lb⋅ft) 301 kW (404 hp) 18.1 kWh, 355.2V lithium-ion GYU15 eCVT AWD (DIRECT4) 2024–present","^ ""TOYOTA - Application For Certification - Part 1 - 2024 Model Year"" (PDF). US: Environmental Protection Agency. 2015-08-19. p. 12-RTYXT02.4P3P-3. Archived from the original (PDF) on 2024-01-01. TAUA10L (TX 350), TAUA15L (TX 350 AWD)",,Standard features for this trim include the same front fascia as the TX 500h F S,"Standard features for this trim include the same front fascia as the TX 500h F Sport Performance, exclusive 22-inch wheels, all-wheel drive, Adaptive Variable Suspension, aluminum pedals and scuff plates, and F Sport interior styling.[14] Sales[edit] Calendar year US (hybrid; plug-in hybrid) 2024 28,640 (4,812; 502)[17] 2025 57,346 (10,740; 953)[17] References[edit] ^ ""TOYOTA - Application For Certification - Part 1 - 2024 Model Year"" (PDF).",,
,,,,"L 2GR-FXS V6 (TX 550h+, GYU15)[7]",,,,"^ ""2024 Lexus TX: Powertrain Lineup, Standard Tech & Safety Features, Trim Level","^ ""2024 Lexus TX: Powertrain Lineup, Standard Tech & Safety Features, Trim Levels & Starting MSRP"".",,
,,,,hp (205 kW; 279 PS) (TX 350),,,,"^ Jump up to: a b c ""Stylish, spacious, and sporty: 2025 Lexus TX adds F Sport","^ Jump up to: a b c ""Stylish, spacious, and sporty: 2025 Lexus TX adds F Sport handling"" (Press release).",,
,,,,"hp (273 kW; 371 PS) (TX 500h, combined)",,,,"Every effort has been made to ensure the product specifications, equipment, and","Every effort has been made to ensure the product specifications, equipment, and content on this site are accurate based on information available at time of publishing.",,
,,,,"hp (301 kW; 410 PS) (TX 550h+, combined)",,,,"In some cases, certain changes in standard equipment or options may occur, which","In some cases, certain changes in standard equipment or options may occur, which may not be reflected online.",,
,,,,Hybrid drivetrain,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,Electric range 33 mi (53 km) (TX 550h+),,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,Type Model Engine code Displ. Power Torque Combined system output Battery Model codes Trans. Layout Model years,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,"Gasoline TX 350 T24A-FTS 2,393 cc (2.4 L) turbocharged I4 205 kW (275 hp) @ 6,000 rpm 430 N⋅m (43.8 kg⋅m; 317 lb⋅ft) @ 1,700-3,000 rpm - - TAUA10",,,,"Pricing and Which One to Buy The price of the 2024 Lexus TX starts at $55,050 an","Pricing and Which One to Buy The price of the 2024 Lexus TX starts at $55,050 and goes up to $60,950 depending on the trim and options.",,
,,,,,,,,"2024 Lexus TX Specs, Features & Options Here's everything you need to know about","2024 Lexus TX Specs, Features & Options Here's everything you need to know about each trim in the 2024 Lexus TX lineup.",,
