Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Mazda,CX-50,"Wheelbase 110.8 in (2,814 mm)","Layout Front-engine, all-wheel-drive",Transmission,,"Compared to the CX-5, Mazda designed a lower roof for the CX-50 to grant easier access to the roof racks, despite the increased ground clearance.[8] It is also the first Mazda ever to feature a panoramic sunroof as an option.[9]","The turbocharged engine option is reserved for Base (Turbo), Premium, and Premiu","The turbocharged engine option is reserved for Base (Turbo), Premium, and Premium Plus trims.",,
,,,CX-50 Premium (front view; USA),Engine,speed Skyactiv-Drive automatic,,"In November 2023, the CX-50 HEV went on sale in China. It is powered by a 2.5-litre A25D-FXS engine and the Toyota Hybrid System, paired with an eCVT gearbox.[17]","In addition, Mazda also offers a more rugged ""Meridian Edition"" trim for the tur","In addition, Mazda also offers a more rugged ""Meridian Edition"" trim for the turbocharged model, which adds 18-inch wheels with all-terrain tires, side rocker garnish, model-specific front hood graphics, and other outdoor-oriented accessories.[18] The CX-50 was updated on July 9, 2024 for the 2025 model year in the United States.",,
,,,Trim levels[edit],L Skyactiv-G PY-VPTS turbo I4,eCVT (HEV),,"The CX-50 was updated on July 9, 2024 for the 2025 model year in the United States. The hybrid powertrain option became available for the Preferred, Premium and Premium Plus trims, while the base Turbo trim is no longer offered. [19]","The hybrid powertrain option became available for the Preferred, Premium and Pre","The hybrid powertrain option became available for the Preferred, Premium and Premium Plus trims, while the base Turbo trim is no longer offered.",,
,,,"The CX-50 was updated on July 9, 2024 for the 2025 model year in the United States. The hybrid powertrain option became available for the Preferred, Premium and Premium Plus trims, while the base Turbo trim is no longer offered. [19]",Gasoline hybrid:,"In November 2023, the CX-50 HEV went on sale in China. It is powered by a 2.5-litre A25D-FXS engine and the Toyota Hybrid System, paired with an eCVT gearbox.[17]",,"^ Smith, Fred (November 15, 2021). ""The CX-50 Is Mazda's Entry Into the Rugged Crossover War"". Road & Track. Archived from the original on December 3, 2021. Retrieved November 15, 2021.",,,,
,,,Headlights (all turbo trims) Good,"In November 2023, the CX-50 HEV went on sale in China. It is powered by a 2.5-litre A25D-FXS engine and the Toyota Hybrid System, paired with an eCVT gearbox.[17]",,,,,,,
,,,Headlights (all non-turbo trims) Acceptable,"The CX-50 was updated on July 9, 2024 for the 2025 model year in the United States. The hybrid powertrain option became available for the Preferred, Premium and Premium Plus trims, while the base Turbo trim is no longer offered. [19]",,,,,,,
,,,,Headlights (all turbo trims) Good,,,,,,,
,,,,Headlights (all non-turbo trims) Acceptable,,,,,,,
,,,,"^ Shi, Jingxu (November 17, 2023). ""19.58万元起，长安马自达CX-50行也HEV上市，2.5升混动系统"" [Starting from 195,800 yuan, Changan Mazda CX-50 HEV is on the market, 2.5-liter hybrid system]. www.dongchedi.com. Archived from the original on November 18, 2023. Retrieved November 18, 2023.",,,,,,,
,,,,"^ Fitzgerald, Jack (July 9, 2024). ""2025 Mazda CX-50 Hybrid Gets 38 MPG Combined, Starts at $35,390"". Car and Driver. Archived from the original on July 10, 2024. Retrieved July 9, 2024.",,,,,,,
