Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Jeep,Gladiator,"Wheelbase 137.3 in (3,487 mm)","Layout Front-engine, four-wheel-drive",Transmission 6-speed Aisin AL6 (D478) manual,"^ ""2020 Jeep Gladiator Pu%2Fcc 4Wd | Nhtsa"".",Predecessor Jeep CJ-10,"Four different roof options are available, similar to those on the Wrangler JL,","Four different roof options are available, similar to those on the Wrangler JL, including a black vinyl Sun-Rider soft top and a premium black fabric Sun-Rider soft top (both of which can be fully retracted), a black Freedom-Top three-piece hard top, and a color-keyed Freedom-Top three-piece hard top, both of which have removable aluminum roof panels.",,
,,,A two-door version of a Jeep Scrambler pickup based on a lengthened Wrangler was shown in 2003 at the National Automobile Dealers Association meeting.[7],Engine,speed ZF 8HP automatic,,"Upon its launch in 2020, a limited-edition Rubicon Launch Edition model was offered, limited to 4,190 units.",Jeep includes a tool kit with the tools necessary to remove the doors and lower,Jeep includes a tool kit with the tools necessary to remove the doors and lower the windshield.,,
,,,Trim levels[edit],L Pentastar V6 (gasoline),"For the 2025 model year, the manual transmission has been discontinued.[14]",,The diesel-powered Gladiator will feature a lower towing capacity rating than the gasoline-powered variant.,"However, for three years starting with the 2021 model year, the 3.0 L EcoDiesel","However, for three years starting with the 2021 model year, the 3.0 L EcoDiesel Turbocharged diesel V6 engine was available as an option, producing 260 hp (194 kW; 264 PS) and 442 lb⋅ft (599 N⋅m) of torque.",,
,,,"Upon its launch in 2020, a limited-edition Rubicon Launch Edition model was offered, limited to 4,190 units.",L Hurricane 4 EVO turbo I4 (gasoline) (2027–),"Payload capacity varies by trim. The minimum is 1,000 lb (450 kg) and the maximum payload is 1,700 lb (770 kg) for the Sport S with 3.6 L V6 engine, 6-speed manual transmission.[22]",,"Also introduced in 2020, the Gladiator Altitude is based on the Sport S model. The Altitude features a body-color grille and fender flares, 18-inch Granite Crystal aluminum wheels, and a black hardtop, along with blacked-out interior accents.[35]",Gasoline-powered Gladiators offer the option of either the six-speed manual Aisi,"Gasoline-powered Gladiators offer the option of either the six-speed manual Aisin AL6 (D478),[10] or the Chrysler-manufactured version of the ZF 8HP transmission automatic transmission.[10]Diesel-powered Gladiators offer only the 8HP75 automatic version of the ZF 8HP transmission.",,
,,,"Payload capacity varies by trim. The minimum is 1,000 lb (450 kg) and the maximum payload is 1,700 lb (770 kg) for the Sport S with 3.6 L V6 engine, 6-speed manual transmission.[22]",L EcoDiesel V6 turbo (diesel),"^ Palmer, Zac (September 18, 2024). ""2025 Jeep Gladiator Loses Its Manual Transmission Option"". Road & Track.",,"^ ""Redireccionamiento"". www.inegi.org.mx.","All powertrain options are derived from the Jeep Wrangler (JL); however, unlike","All powertrain options are derived from the Jeep Wrangler (JL); however, unlike the Wrangler JL, the Gladiator does not offer the turbocharged four-cylinder gasoline engine as an option.",,
,,,"The Gladiator features an approach angle of 43.6 degrees, a breakover angle of 20.3 degrees, and a departure angle of 26 degrees. The Rubicon comes with front- and rear-axle electric lockers and an electronically disconnecting front sway bar.","At launch, the sole engine on the Jeep Gladiator was the 3.6 L Pentastar gasoline V6 engine with Variable Valve Timing, producing 285 hp (213 kW; 289 PS) and 260 lb⋅ft (353 N⋅m) of torque.",List of vehiclesAMC and Jeep transmissionsJeep four-wheel-drive systemsJeep-EagleToledo Complex,,,"Like the Jeep Wrangler (JL) on which it shares a platform, all Gladiator models","Like the Jeep Wrangler (JL) on which it shares a platform, all Gladiator models come standard with four wheel drive.",,
,,,varies by trim/option,"Payload capacity varies by trim. The minimum is 1,000 lb (450 kg) and the maximum payload is 1,700 lb (770 kg) for the Sport S with 3.6 L V6 engine, 6-speed manual transmission.[22]",,,,"There are four systems available: the Command-Trac part-time system, available o","There are four systems available: the Command-Trac part-time system, available on all models except for the off-road-oriented Rubicon, the Selec-Trac full-time system, also available on all models except for the Rubicon, and two versions of the Rock-Trac system on the Rubicon (both with 4.10 gear ratios): either a standard part-time version or an optional full-time version.",,
,,,"Also introduced in 2020, the Gladiator Altitude is based on the Sport S model. The Altitude features a body-color grille and fender flares, 18-inch Granite Crystal aluminum wheels, and a black hardtop, along with blacked-out interior accents.[35]",The diesel-powered Gladiator will feature a lower towing capacity rating than the gasoline-powered variant.,,,,"In South Africa, Japan, and South Korea only the Rubicon trim level is available","In South Africa, Japan, and South Korea only the Rubicon trim level is available.[19][20] The Gladiator was first introduced in Europe in 2021 in Sport-S and Overland trim only and with the 3.0L diesel V6 as the only engine option.",,
,,,"^ ""Jeep trims and remodels Gladiator range"". GoAuto. Retrieved September 6, 2024.","The Gladiator features an approach angle of 43.6 degrees, a breakover angle of 20.3 degrees, and a departure angle of 26 degrees. The Rubicon comes with front- and rear-axle electric lockers and an electronically disconnecting front sway bar.",,,,"The minimum is 1,000 lb (450 kg) and the maximum payload is 1,700 lb (770 kg) fo","The minimum is 1,000 lb (450 kg) and the maximum payload is 1,700 lb (770 kg) for the Sport S with 3.6 L V6 engine, 6-speed manual transmission.[22] The bed of the truck can be optionally equipped with a rear folding tonneau cover, which features a ""Weekend Warrior Mode"" that allows for the tailgate to be closed and 2x4-inch lumber to be hauled in the pickup bed.",,
,,,"^ ""2021 Jeep Gladiator Sand Runner trim launched in UAE and GCC"". drivearabia.com.","^ Hurd, Byron (September 22, 2025). ""The Jeep Gladiator 4xe Plug-in Hybrid Is Officially Dead"". The Drive.",,,,"The standard Gladiator features a towing capacity of 4,000 lb (1,800 kg).","The standard Gladiator features a towing capacity of 4,000 lb (1,800 kg).",,
