Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Cadillac,Escalade IQ,"Wheelbase 136.2 in (3,459 mm)[1]","Electric motor Dual ""Ultium Drive"" permanent magnet motors",,"Layout Dual-motors, all-wheel drive","For the similarly-named series of gasoline-powered SUVs, see Cadillac Escalade.","""The all-electric 2025 Cadillac Escalade IQ is loaded with tech and wrapped up i","""The all-electric 2025 Cadillac Escalade IQ is loaded with tech and wrapped up in big ol' package"".","The all-new Cadillac ESCALADE IQ offers four trim levels, each providing unmatched luxury","The all-new Cadillac ESCALADE IQ offers four trim levels, each providing unmatched luxury for the Quakertown roads."
,,,,"hp (560 kW; 760 PS) ""Velocity Max"" mode",,,White and Black Escalade IQs,Millions of Listings · Local Dealers · Latest Car Reviews & News Amenities: Hom,"Millions of Listings · Local Dealers · Latest Car Reviews & News Amenities: Home Delivery Options, Buy Vehicles Online Compare 2025 Cadillac ESCALADE IQ trims side by side to find the right vehicle for you.","It includes 22″ 12-spoke gloss black finish alloy wheels, a gloss black Escalade nameplate","It includes 22″ 12-spoke gloss black finish alloy wheels, a gloss black Escalade nameplate on the rear liftgate, and monochrome Cadillac emblems for a streamlined, modern appearance."
,,,,hp (510 kW; 690 PS) standard mode,,,,Drivers can choose between the refined Luxury lineup or the athletic Sport trims,Drivers can choose between the refined Luxury lineup or the athletic Sport trims in either the standard 1 or advanced 2 configuration.,,
,,,,"Battery 24 module: 233.3/205 kWh (total/usable) ""Ultium"" lithium-ion, typically 400 V with ability to switch to 800 V when charging[1]",,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,Electric range 450 mi (720 km) (est)[1],,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,kW (AC),,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,kW (DC),,,,Pricing and Which One to Buy The price of the 2025 Cadillac Escalade IQ starts a,"Pricing and Which One to Buy The price of the 2025 Cadillac Escalade IQ starts at $130,090 and goes up to $150,590 depending on the trim and options.",,
,,,,"^ Shakir, Umar (May 22, 2023). ""GM is making an all-electric Cadillac Escalade"". The Verge. Retrieved September 14, 2023.",,,,Emblems and Badging The Cadillac Escalade IQ and IQL can be identified by the na,"Emblems and Badging The Cadillac Escalade IQ and IQL can be identified by the nameplate that Sep 6, 2024See a detailed guide to 2025 Cadillac Escalade IQ pricing, broken down by trim level, options, and packages.",,
,,,,"^ Gilboy, James (August 10, 2023). ""Cadillac Confirms an Even Bigger Electric Escalade IQ ESV Is Coming"". The Drive. Retrieved September 20, 2023.",,,,"Jul 14, 2024GM Authority is taking another look at the all-electric 2025 Cadilla","Jul 14, 2024GM Authority is taking another look at the all-electric 2025 Cadillac Escalade IQ, this time breaking down the various options and packages on offer.",,
,,,,"^ Accardi, Michael (November 21, 2021). ""Cadillac Escalade IQL: The name of the upcoming electric luxury SUV we all want"". Muscle Cars & Trucks. Retrieved September 20, 2023.",,,,"The Onyx Package for the 2025 Cadillac Escalade adds bold, sleek styling and enh","The Onyx Package for the 2025 Cadillac Escalade adds bold, sleek styling and enhanced features for a standout look.",,
,,,,"a b Wayland, Michael (August 9, 2023). ""2025 Cadillac Escalade IQ, GM's new all-electric SUV, starts at $130,000. Here's a first look"". CNBC Autos. Retrieved September 14, 2023.",,,,"It includes 22″ 12-spoke gloss black finish alloy wheels, a gloss black Escalade","It includes 22″ 12-spoke gloss black finish alloy wheels, a gloss black Escalade nameplate on the rear liftgate, and monochrome Cadillac emblems for a streamlined, modern appearance.",,
,,,,"^ Hall, Emme (August 9, 2023). ""The all-electric 2025 Cadillac Escalade IQ is loaded with tech and wrapped up in big ol' package"". TechCrunch. Retrieved September 14, 2023.",,,,,,,
,,,,"^ Ewing, Steven (August 9, 2023). ""Sheesh, the electric Cadillac Escalade IQ is even bigger than a Hummer"". Top Gear. Retrieved September 14, 2023.",,,,,,,
