Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Lexus,ES,"Wheelbase 2,601 mm (102.4 in)[17]","Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain Power-split,The facelifted ES was unveiled at the April 2015 Shanghai International Automobile Industry Exhibition.[97] Production of the updated ES 350 began at the Kentucky plant on 19 October 2015 for the 2016 model year—the first Lexus vehicle manufactured in the US.[80],"Manual transmissions were offered until 1993, a lower-displacement inline-four e","Manual transmissions were offered until 1993, a lower-displacement inline-four engine became an option in Asian markets in 2010, and a gasoline-electric hybrid version was introduced in 2012.",ES F SP O RT M O D EL S The exhilarating ES F SPORT Design and ES F SPORT Handling models,"ES F SP O RT M O D EL S The exhilarating ES F SPORT Design and ES F SPORT Handling models offer styling and performance upgrades, such as a striking mesh grille and 19-inch wheels."
,,,"Wheelbase 2,619 mm (103.1 in)[22]","Front-engine, four-wheel-drive (2020–present)[3][4]",speed manual,Drivetrain specifications by generation,"The ES is also manufactured by Toyota Motor Kyushu for markets outside North America. This plant also supplies the hybrid ES to all global markets, as the Kentucky plant builds the ES 350 only and does not build the ES 300h.[citation needed]","In typical specification, the ES 250 further included 15-inch alloy wheels, a po","In typical specification, the ES 250 further included 15-inch alloy wheels, a power driver's seat, power moonroof, and CD player.[19] Leather upholstery was common equipment,[19] despite being listed as an option, while some ES 250s were also produced with cloth interiors.","Includes ES Luxury features, and adds or replaces: 18-in split-five-spoke alloy noise-redu","Includes ES Luxury features, and adds or replaces: 18-in split-five-spoke alloy noise-reduction wheels with Vapor Chrome finish Performance dampers Intuitive Parking Assist with Auto Braking,37 Rear Pedestrian Detection36 and Panoramic View Monitor18 Lexus Interface6 with 12.3-in touchscreen display Drive Connect12 with Cloud Navigation ..."
,,,Toyota Sienna (XL10),"Layout Front-engine, front-wheel-drive",speed A540E automatic,"^ ""2021 Lexus ES Adds ES250 Model with All-Wheel Drive"". 20 August 2020.","In late 2021, along with the rollout of the facelift, an additional model began being offered; the ES300h EX.[105][106]","Compared to its Camry relative, the ES 300 featured separate styling, a differen","Compared to its Camry relative, the ES 300 featured separate styling, a different suspension setup with front and rear independent MacPherson strut, and added weight amounting to 90 kg (200 lb).[25] Much of this is due to increased dimensions, asphalt insulation in the body panels and additional on-board equipment.",,
,,,"Wheelbase 2,670 mm (105.1 in)[30]",Engine,speed manual (1992–1993),"^ ""2021 Lexus ES's New AWD Variant Costs Same as V-6, is More Efficient"". Motortrend. 20 August 2020.",Kelley Blue Book gave the ES its Best to Hold Value Award in 1998 and 2001.[178],"As with its predecessor, anti-lock brakes were standard.","As with its predecessor, anti-lock brakes were standard.",,
,,,"Wheelbase 2,720 mm (107.1 in)[41]",L 2VZ-FE V6,speed A540E/A541E automatic (1992–1996),,"a b c ""My Old Kentucky Homecoming: U.S. Lexus Production Begins in the Bluegrass State"" (Press release). Toyota Motor Sales, U.S.A., Inc. 19 October 2015. Retrieved 8 February 2022.",Lexus offered a standard five-speed E53 manual transmission and optional four-sp,Lexus offered a standard five-speed E53 manual transmission and optional four-speed A540/1E automatic.,,
,,,"Wheelbase 2,776 mm (109.3 in)[48]",L 4VZ-FE V6 (VCV11; Japan),(1996–1999) 4-speed A541E automatic,,,"By 1994, in part because of the rising yen and high demand,[26] the manufacturer","By 1994, in part because of the rising yen and high demand,[26] the manufacturer's suggested retail price had increased to $31,200, 19.3 percent more than the original 1992 figure.[27] In 1993, a passenger airbag was added as standard equipment.",,
,,,"Wheelbase 2,820 mm (111.0 in)[82]",L 3VZ-FE V6 (VCV10),(1999–2001) 4-speed U140E automatic,,,Introduced at a gala event on Rodeo Drive in Beverly Hills hosted by actress Sha,"Introduced at a gala event on Rodeo Drive in Beverly Hills hosted by actress Sharon Stone,[32] the ES 300 featured one powertrain option, a 3.0-liter V6 capable of 150 kW (200 hp) and 290 N⋅m (214 lb⋅ft) of torque[33] and a four-speed automatic – although a 147 kW (197 hp), 2.5-liter 2MZ-FE V6 was also offered in the equivalent Japanese-market Windom.",,
,,,"Wheelbase 2,870 mm (113.0 in)[100]",L 1MZ-FE V6 (MCV10),Transmission 5-speed U151E automatic,,,Other luxury standard features included heated outside mirrors and an automatic,Other luxury standard features included heated outside mirrors and an automatic climate control system.,,
,,,"The ES was scheduled to be available in Japanese dealerships in the fourth quarter of 2018, making the debut of ES in the Japanese domestic market since the discontinuation of the XV30-based Windom as well as the introduction of Lexus brand to Japan 13 years prior.[107]",L 2MZ-FE V6,Transmission 6-speed U660E automatic,,,"A power moonroof, a 230 watt Nakamichi premium sound system with in-glove-box mo","A power moonroof, a 230 watt Nakamichi premium sound system with in-glove-box mounted six-disc CD changer, HID Headlights, Adaptive Variable Suspension and heated seats were options.[35] The U.S.",,
,,,The Hong Kong model was unveiled on 15 September 2018. Models included the ES250 Executive/Premium and the ES300h Executive/Premium.[108] Lexus Safety System+ became standard in 2019.[109],L 1MZ-FE V6,speed automatic,,,"In 1997 for the 1998 model year, the ES received a few updates, mainly consistin","In 1997 for the 1998 model year, the ES received a few updates, mainly consisting of a revised supplemental restraint system (next generation), standard front row side-torso airbags, and force limiting seat belt pre-tensioners that were designed to tighten the front seat passengers into their seats upon impact.",,
