Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Ford,Escape,"Introduced for model year 2005, the Escape's hybrid electric variant was both Ford's first hybrid-electric vehicle — and the first hybrid SUV in the U.S. market by any manufacturer. The Escape was sized between the Ford EcoSport and Ford Edge.",Escape Hybrid (US),Transmission,"WD: 3,457 lb (1,568 kg)",Predecessor Ford Maverick (Europe),"As with previous generations, the fourth-generation Escape was offered with gaso","As with previous generations, the fourth-generation Escape was offered with gasoline, hybrid, and plug-in hybrid options.","Each of the six available trims comes with standard driver assistance technology, modern i","Each of the six available trims comes with standard driver assistance technology, modern infotainment capabilities, and plenty of practical interior design elements."
,,,"Wheelbase 103.1 in (2,619 mm)","Front-engine, front-wheel-drive",speed G5M manual,Drivetrain technology[edit],"The Ford Escape is a compact crossover SUV manufactured and marketed by the Ford Motor Company from the 2001 to the 2026 model years across four generations, as Ford's first SUV derived from a car platform.","Ford and Mazda decided to offer a car-like, unibody design with a fully independ","Ford and Mazda decided to offer a car-like, unibody design with a fully independent suspension and rack and pinion steering similar to the RAV4 and CR-V in the Escape.[11] Although not meant for serious off-roading, a full-time all-wheel-drive (AWD) system supplied by Dana was optional, which included a locking center differential activated by a switch on the dashboard.[12] The AWD system normally sends most of the power from the engine to the front wheels.",,
,,,"Ford ended production on the second-generation Escape in 2012 and moved production to its Louisville Assembly Plant in Louisville, Kentucky, where it was succeeded by a new Escape based on its European CUV counterpart, the Ford Kuga.[44]","Front-engine, four-wheel-drive",speed CD4E automatic,"–12 AWD: 67.8 in (1,722 mm)","No cosmetic changes were made for the 2011 model year, except that later models featured a redesigned liftgate glass handle. The only minor change is the standardization of SYNC Traffic & Directions on models equipped with Ford Sync.[48]",The first-generation Escape remains notable as the first SUV to offer a hybrid d,"The first-generation Escape remains notable as the first SUV to offer a hybrid drivetrain option, released in 2004 for the 2005 model year to North American markets only.",,
,,,"For 2009, Ford's SYNC system was standard on the Hybrid, Hybrid Limited, and conventional Limited models, and optional on the XLS and XLT.","Introduced for model year 2005, the Escape's hybrid electric variant was both Ford's first hybrid-electric vehicle — and the first hybrid SUV in the U.S. market by any manufacturer. The Escape was sized between the Ford EcoSport and Ford Edge.",speed GF4AX-EL automatic,"–12 FWD: 67.9 in (1,725 mm)","Three companies have converted Ford Escape Hybrids to plug-in under a contract with the NYSERDA and delivered them in 2007: Electrovaya of Toronto Canada, Hymotion also of Toronto Canada, Hybrids Plus of Boulder Colorado, United States.[67]",In the Insurance Institute for Highway Safety's 40 mph (64 km/h) frontal offset,"In the Insurance Institute for Highway Safety's 40 mph (64 km/h) frontal offset test, 2001–2004 Escapes received a score of ""Marginal"".[19] In the side impact crash test, vehicles equipped with the optional side air bags received a score of ""Good"" in the 31 mph (50 km/h), while those without the optional air bags received a score of ""Poor"".[20] All Escapes are equipped with a passive 'Immobiliser' called SecuriLock.",,
,,,"Wheelbase 2,690 mm (105.9 in)",Engine,speed manual,"The third-generation Escape was offered with front-wheel drive in the S trim level, and front- or all-wheel drive in the SE, SEL, and Titanium trim levels.[85] The SEL trim was discontinued after the 2013 model year, but was reintroduced for 2018.","The third-generation Escape was offered with front-wheel drive in the S trim level, and front- or all-wheel drive in the SE, SEL, and Titanium trim levels.[85] The SEL trim was discontinued after the 2013 model year, but was reintroduced for 2018.","This feature includes an RFID chip embedded in the key, which the car reads each","This feature includes an RFID chip embedded in the key, which the car reads each time the driver inserts the key.",,
,,,Trim levels[edit],L Duratec 30 V6[9],speed 6F35 automatic,Rollover FWD: / 19.1%,Predecessor Ford C-Max (Escape Hybrid),Options included 15- or 16-inch alloy wheels and the 3.0-liter V6 engine (2001–2,Options included 15- or 16-inch alloy wheels and the 3.0-liter V6 engine (2001–2004) mated to a four-speed automatic transmission (some of which were available as the XLS Popular Group).,,
,,,"The third-generation Escape was offered with front-wheel drive in the S trim level, and front- or all-wheel drive in the SE, SEL, and Titanium trim levels.[85] The SEL trim was discontinued after the 2013 model year, but was reintroduced for 2018.",Gasoline Hybrid:,Transmission 6-speed SelectShift 6F35 automatic,Rollover AWD: / 18.5%,"The fourth-generation Escape debuted on April 2, 2019, and went on sale in the third quarter of 2019 as a 2020 model. It is manufactured at the Louisville Assembly Plant in Louisville, Kentucky. It is related to the third-generation Ford Kuga, outside North America.","XLT (2001–2007): As the top-of-the-line trim level of the Escape for 2001, and t","XLT (2001–2007): As the top-of-the-line trim level of the Escape for 2001, and the most popular trim level of the Escape throughout its entire run (2001–2007), the XLT added the following equipment to the base XLS trim level: 16-inch alloy wheels, security alarm, cloth seating surfaces, and an enhanced interior.",,
,,,"Germany: Cologne (Cologne Body & Assembly, Vignale trim)",Hybrid: planetary gear,speed PowerShift 6DCT450 automatic,Hybrid drivetrain,"In China and Taiwan, the fourth generation Escape has a slightly restyled front fascia compared to the North American version, and would be sold alongside the previous generation, which was sold as the Ford Kuga.[107][108]","Options included an AM/FM stereo with a six-disc, in-dash CD changer (which late","Options included an AM/FM stereo with a six-disc, in-dash CD changer (which later became standard equipment on all Escapes), a power sunroof, leather-and-vinyl-trimmed seating surfaces, and the seven-speaker premium audio system with amplifier and rear-mounted subwoofer.",,
,,,Ford Bronco Sport,"Hybrid: 69.7 in (1,770 mm)","The transmission is either a six-speed conventional automatic or dual-clutch automatic.[80] The previous generation's hybrid model with its 2.5 L Atkinson powertrain was indirectly replaced by the C-Max Hybrid, and the 3.0 L V6 engine was dropped.[84]","^ ""Dana Gets 4WD Contract for Ford/Mazda SUVs"". Autoparts Report. April 25, 2000. Retrieved April 15, 2008.","The fourth-generation Escape was launched in the GCC markets in 2021. It is powered by the 1.5-litre turbo petrol engine and it is offered in two grades, Ambiente and Trend. The Escape was discontinued in 2022 and was indirectly replaced by the Ford Territory.[121]",All 2002–2007 XLT and higher models came with a four-speed automatic transmissio,"All 2002–2007 XLT and higher models came with a four-speed automatic transmission, with such models from 2002 to 2004 also coming standard with the 3.0-liter V6 engine.",,
,,,"Wheelbase 106.7 in (2,710 mm)","Previewed by the Ford Escape Adventure Concept, the ZD Escape designed in Taiwan by Ford Lio Ho for Asia-Pacific markets went on sale in mid-2008, bringing numerous changes. In Australia, the V6 engine was dropped, leaving only the 2.3-liter four-cylinder.[24]",speed 8FM SelectShift automatic,"^ ""Dana Corp. To Supply 4wd System 2002 For Ford Escape in Taiwan – Brief Article"". Autoparts Report. January 11, 2002.","^ Jamieson, Scott (August 2001). ""Escaping debt: a reasonably priced alternative to full-sized pickups and SUVs, the Ford Escape has all the power and comforts required"". Canadian Forest Industries. Retrieved April 15, 2008.","It included all standard XLT equipment, plus V6 engine, automatic transmission,","It included all standard XLT equipment, plus V6 engine, automatic transmission, sport interior trim, and 16-inch machined alloy wheels.",,
