Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Toyota,Grand Highlander,Toyota Grand Highlander Limited (US),"Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain Power-split (Hybrid),"^ Gall, Jared (May 31, 2023). ""2024 Toyota Grand Highlander Hits Dealerships This Summer, Starts at $44,405"". Cars.com. Retrieved June 15, 2023.","The 2.5-liter hybrid powertrain from the regular Highlander, using the naturally","The 2.5-liter hybrid powertrain from the regular Highlander, using the naturally-aspirated 2.5-liter A25A-FXS engine, is available on LE, XLE, and Limited and standard on Nightshade; it is advertised for a maximum of 245 hp (183 kW; 248 PS) combined.",,
,,,Toyota Sienna (XL40),"Front-engine, all-wheel-drive","speed UA80F ""Direct Shift"" ECTi automatic (Gas)",,,"^ ""Toyota Grand Highlander Adds Hybrid Nightshade Edition and LE Grade for 2025""","^ ""Toyota Grand Highlander Adds Hybrid Nightshade Edition and LE Grade for 2025"".",,
,,,"speed ""Direct Shift-6AT"" automatic + ""eAxle"" (Hybrid MAX)",Engine,eCVT with sequential shift mode (Hybrid),,,,,,
,,,"Wheelbase 116.1 in (2,950 mm)",L T24A-FTS turbo I4 (TASA10/15),"speed ""Direct Shift-6AT"" automatic + ""eAxle"" (Hybrid MAX)",,,,,,
,,,Trim levels[edit],Gasoline hybrid:,(eCVT) Hybrid MAX,,,,,,
,,,Grand Highlander trim specifications[10],"L A25A-FXS I4 (Hybrid, AASH10/15)",,,,,,,
,,,Trim,"L T24A-FTS turbo I4 (Hybrid MAX, TASH15)",,,,,,,
,,,XLE Yes Yes No,hp (198 kW; 269 PS) (Gas),,,,,,,
,,,Limited Yes Yes Yes,"hp (183 kW; 248 PS) (Hybrid, combined)",,,,,,,
,,,Headlights (varies by trim/option) Acceptable,"hp (270 kW; 367 PS) (Hybrid MAX, combined)",,,,,,,
,,,,eCVT with sequential shift mode (Hybrid),,,,,,,
,,,,"speed ""Direct Shift-6AT"" automatic + ""eAxle"" (Hybrid MAX)",,,,,,,
,,,,Hybrid drivetrain Power-split (Hybrid),,,,,,,
,,,,Parallel (Hybrid MAX),,,,,,,
,,,,(8sp. auto) Hybrid,,,,,,,
