Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Audi,e-tron Sportback,Audi Q4 e-tron is based on the MEB platform.,"This article is about electric and hybrid brand series. For the battery electric vehicle which was previously marketed as Audi e-tron, see Audi Q8 e-tron.",,"Audi E-tron 55 5 seats, 5014 mm, 1976 mm,1686 mm, 2595 kg, 3170 kg, Electric motor dual 300 kW (408 hp) Tork 664 Nm Type 2 CCS AC 11 kW AC 22 kW DC 150 kW %80 30dk 95 kWh 86 kWh WTLP 26,2 kWh/100km 4x4 Quattro All-wheel Drive max 200 km/h 0-100km/h 5,7 s","Audi Q2L e-tron is based on the gasoline-powered vehicle Audi Q2, which is based the MQB platform.",A 90-kWh lithium-ion battery powers the e-tron GT's electric engines and enables,"A 90-kWh lithium-ion battery powers the e-tron GT's electric engines and enables it to travel up to 400 km (249 mi) according to the new WLTP standard.[4] The e-tron GT concept made an appearance in the 2019 film Avengers: Endgame, in which Tony Stark drives the e-tron GT in one scene in the film.[5] Production model is announced for 9 February 2021.",Audi Drive Select The Audi Drive Select comes pre-loaded with 7 different modes that allow,"Audi Drive Select The Audi Drive Select comes pre-loaded with 7 different modes that allow you to adjust the vehicle's characteristics by adapting the steering assistance, engine characteristics and adaptive air suspension."
,,,Q4 e-tron Sportback (2021)[edit],"The Q4 e-tron is a battery electric crossover SUV unveiled at the 2019 Geneva Motor Show as a concept model. According to the Audi, the use of VW's MEB platform should improve its affordability. The production model is released in April 2021.[6]",,"Audi E-tron 50 5 seats, 5014 mm, 1976 mm, 1686 mm, 2445 kg, 3040 kg, Electric motor 230 kW / 313 hp Tork 540 Nm Type 2 CCS AC 11 kW AC 22 kW DC 120 kW %80 30dk 71 kWh 64 kWh WTLP 26,6 kWh/100 km 4x4 Quattro All-wheel Drive max 190 km/h 0-100km/h 6,8 s","The first 227 vehicles were registered in Germany in August 2014.[34] According to JATO Dynamics, a total of 415 vehicles have been registered worldwide through September 2014,[35] of which, 250 were registered in Germany.[36]",The Audi Q4 e-tron Sportback is a battery electric coupe crossover unveiled alon,The Audi Q4 e-tron Sportback is a battery electric coupe crossover unveiled alongside the standard Q4 e-tron.,,
,,,Audi Q4 e-tron Sportback is based on the MEB platform.,"The Q5 e-tron is a battery electric crossover SUV unveiled at the 2021 Guangzhou Auto Show. It is based on the MEB platform similar to the Q4 e-tron. Produced and marketed exclusively for the Chinese market, it is the first three-row SUV of the e-tron series.",,Production vehicles (hybrid drivetrain)[edit],"A similar production model, based on a future mid-engined automotive platform codenamed 9X1, shared with Porsche and Volkswagen, is reportedly under development.[51]",The Audi Q6 e-tron Sportback is a battery electric coupe crossover unveiled alon,The Audi Q6 e-tron Sportback is a battery electric coupe crossover unveiled alongside the standard Q6 e-tron.,,
,,,Audi Q5 e-tron is based on MEB platform.,The Q6 e-tron is a battery electric crossover SUV unveiled at the 2023 Munich Motor Show as a prototype model. The production model is released in March 2024.,,,"^ Lambert, Fred (26 December 2016). ""10 electric cars coming in the next 3 years"". Electrek. Retrieved 26 December 2016. The vehicle is expected to follow the Q6 in 2019-2020)",Audi E-tron (2019)[edit] This section may require cleanup to meet Wikipedia's,Audi E-tron (2019)[edit] This section may require cleanup to meet Wikipedia's quality standards.,,
,,,"The Q5 e-tron is a battery electric crossover SUV unveiled at the 2021 Guangzhou Auto Show. It is based on the MEB platform similar to the Q4 e-tron. Produced and marketed exclusively for the Chinese market, it is the first three-row SUV of the e-tron series.",The A6 e-tron is a battery electric sedan and station wagon unveiled at the 2021 Auto Shanghai as a concept model. The production model is released in July 2024.,,,"^ Lambert, Fred (12 June 2017). ""Audi previews new electric car factory: 'Electric motors instead of internal combustion engines, batteries instead of fuel tanks'"". Electrek. Retrieved 12 June 2017.","The revised A3 e-tron in the UK featured a different level of specification, los","The revised A3 e-tron in the UK featured a different level of specification, losing the previously standard LED headlights but gaining Audi's virtual cockpit as standard.",,
,,,Audi Q6 e-tron is based on PPE platform.,"In March 2026, Audi announced a new entry-level electric model, the A2 e-tron, which is scheduled to hit the market in the fall.",,,"^ ""Ken Block Unveils His 1980s Pikes Peak-Inspired Audi S1 e-tron Quattro Hoonitron"". Hypebeast. 17 December 2021.",Options and features of the Audi e-tron Sportback are model specific and availab,Options and features of the Audi e-tron Sportback are model specific and available at the purchaser's option.,,
,,,Q6 e-tron Sportback (2024)[edit],"The R8 E-Tron was an electric version of the Audi R8. It got to 100 kilometers an hour in under 4 seconds, and a claimed range of over 280 miles.[8] Less than 100 were produced, making it a limited production vehicle.",,,,"Dec 20, 2025Last modified: Dec 20, 2025 Audi e-tron full options list Here you f","Dec 20, 2025Last modified: Dec 20, 2025 Audi e-tron full options list Here you find the complete option list with link to details about each option Compare 2022 Audi e-tron Sportback trims side by side to find the right vehicle for you.",,
,,,Audi Q6 e-tron Sportback is based on the PPE platform.,"Audi E-tron 55 5 seats, 5014 mm, 1976 mm,1686 mm, 2595 kg, 3170 kg, Electric motor dual 300 kW (408 hp) Tork 664 Nm Type 2 CCS AC 11 kW AC 22 kW DC 150 kW %80 30dk 95 kWh 86 kWh WTLP 26,2 kWh/100km 4x4 Quattro All-wheel Drive max 200 km/h 0-100km/h 5,7 s",,,,"For 2022, the 261-horsepower A4 45 TFSI now adds the previously optional sport s","For 2022, the 261-horsepower A4 45 TFSI now adds the previously optional sport suspension, which lowers the vehicle height by 23mm, as standard equipment, and combines interior trim inlays into various packages to remove standalone inlay options.",,
,,,Audi A6 e-tron is based on PPE platform.,"Audi E-tron 50 5 seats, 5014 mm, 1976 mm, 1686 mm, 2445 kg, 3040 kg, Electric motor 230 kW / 313 hp Tork 540 Nm Type 2 CCS AC 11 kW AC 22 kW DC 120 kW %80 30dk 71 kWh 64 kWh WTLP 26,6 kWh/100 km 4x4 Quattro All-wheel Drive max 190 km/h 0-100km/h 6,8 s",,,,The 349-horsepower S4 returns in 2022 with standard Carbon atlas inlays.,The 349-horsepower S4 returns in 2022 with standard Carbon atlas inlays.,,
,,,"The R8 E-Tron was an electric version of the Audi R8. It got to 100 kilometers an hour in under 4 seconds, and a claimed range of over 280 miles.[8] Less than 100 were produced, making it a limited production vehicle.","Audi have announced to launch 12 fully electric e-tron models by 2025.[21] Audi considers a sell price level of €100/kWh as suitable for higher-priced cars, but not for cheaper cars made in high volume.[22]",,,,"2022 Audi e-tron Sportback Specs, Features & Options Here's everything you need","2022 Audi e-tron Sportback Specs, Features & Options Here's everything you need to know about each trim in the 2022 Audi e-tron Sportback lineup.",,
