Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Subaru,Forester,"Wheelbase 2,525 mm (99.4 in)","Layout Front-engine, all-wheel drive",Transmission,"Layout Front-engine, all-wheel drive","For the 2006 model year, Subaru gave the SG Forester a facelift, using redesigned headlights, tail lights, hood, grille, front bumper, and side mouldings.","As one of the first crossover SUVs, it was reportedly inspired by Volkswagen.[2]","As one of the first crossover SUVs, it was reportedly inspired by Volkswagen.[2] Built in the style of a station wagon, the Forester featured a taller stance, higher H-point seating, and a standard all-wheel drive drivetrain.[3] Subaru marketed it with the slogan ""SUV tough, Car Easy"".",,
,,,"The trim levels were the basic model ""L"" and the fully equipped ""S"" for the USA versions.",Engine,speed manual,"New option on higher end CVT models is ""X-MODE"" AWD control system, which was developed for driving on uneven or slippery road conditions. Engine, Transmission and VDC are controlled cooperatively.[45][46]","In the UK, the gasoline-powered Forester was offered in the popular X and XS models, while the trim levels for the diesel models were X, XC, and XS NavPlus.","Because of the Forester's low center of gravity, it meets the United States fede","Because of the Forester's low center of gravity, it meets the United States federal safety standards for passenger vehicles and does not require a ""risk of rollover"" warning label on the driver's visor.",,
,,,"Sports 2.5X: 1,590 mm (62.6 in)",L EJ20T DOHC turbo H4,speed automatic,Hybrid drivetrain e-Boxer MHEV,"Starting July 2009, Subaru no longer offered a special-edition L.L. Bean trim level on the Forester.[31] The Subaru Elaion is a modified Subaru Forester which was built by Subaru and Elaion (Repsol-YPF).[32]","Forester L came with a high level of standard equipment, including ABS, air cond","Forester L came with a high level of standard equipment, including ABS, air conditioning, power windows, power locks, cruise control, digital temperature gauge, multi-reflector halogen headlights, fog lights, roof rack, rear window defogger, trailer harness connector, reclining front bucket seats with adjustable lumbar support, tilt steering, tinted glass, AM/FM/cassette stereo with its antenna laminated in the left-rear quarter window.",,
,,,"Sports 2.5XT: 1,585 mm (62.4 in)","There was a change in body styling for all 2001–2002 models, and the 2001/2002 GT spec also had a change in engine management and power output was increased from 125 to 130 kW (174 hp; 177 PS).",speed manual (STI),"^ ""Subaru Symmetrical AWD"". Subaru. Retrieved June 17, 2024.","The system can be manually turned on or off. Being an optical, instead of radar, based system, it has limitations in limited visibility situations; driving into the sun, fog, or where the windshield is not cleared (snow, mud, etc.) may cause the system to disengage.","Forester S adds a viscous limited-slip differential for the 2000 Model Year, rea","Forester S adds a viscous limited-slip differential for the 2000 Model Year, rear disc brakes, 16 × 6.5-inch alloy wheels with 215/60R16 tires (the L uses 15 × 6-inch steel wheels), upgraded moquette upholstery, heated front seats with net storage pockets in back, dual vanity mirrors, heated side-view mirrors, heated windshield wipers, and keyless entry.",,
,,,–2008 Subaru Forester XT Sports,L EJ20 turbo H4,XT Automatic,"^ ""Subaru Forester 2003-2008: problems, fuel economy, powertrain, AWD system"". Samarins.com. Retrieved October 25, 2020.","The facelifted fourth-generation Forester was revealed in October 2015 ahead of the 2015 Tokyo Motor Show. Changes include new LED projector headlights with C-shaped positioning lights, new taillights, a redesigned grille and a reprofiled front bumper.",New equipment for 2001 included Titanium pearl paint for the bumpers and claddin,"New equipment for 2001 included Titanium pearl paint for the bumpers and cladding; six-disc in-dash CD sound system; leather-wrapped steering wheel, shift knob, and handbrake handle; variable intermittent wipers with de-icers and driver's side fin; and the five-spoke alloy wheels.",,
,,,"In 2004, Subaru launched the Forester STi for the Japanese market only. A ""sportier"" version of the standard second-gen (SG) Forester, the Forester STi incorporated most of the running components from the WRX STi, with several other changes. It was never sold outside of Japan.",L EJ255 turbo H4,X Manual,"^ ""Subaru Head Gasket Problems Explained Part II"". All Wheel Drive Auto Repair. April 30, 2012. Archived from the original on November 12, 2020. Retrieved November 21, 2020.","The Forester Hybrid went on sale in February 2025 for the 2025 model year, powered by the 2.5-liter FB25D gasoline hybrid, it is available in Premium, Sport, Limited and Touring trims.[88]","Some models were equipped with the optional premium package on the Forester S, i","Some models were equipped with the optional premium package on the Forester S, including monotone paint (Sedona Red Pearl), power moonroof, front side-impact airbags, and gold accent wheels.",,
,,,"Wheelbase 2,616 mm (103 in)",L EJ25 turbo H4 (JDM Forester STi),X Automatic,"^ ""Subaru Forester 2.5 i-S EyeSight AWD (SL) ราคาอย่างเป็นทางการ : 2,590,000 บาท (นำเข้า CBU ญี่ปุ่น)"" [Subaru Forester 2.5 i-S EyeSight AWD (SL) Official price : 2,590,000 baht (Imported CBU Japan)]. AutoLifeThailand.tv (in Thai). October 3, 2025. Retrieved October 3, 2025.","The sixth-generation Forester was launched in Indonesia on July 23, 2025 at the 32nd Indonesia International Motor Show, as the first ASEAN country to market the sixth-generation Forester. It is available in the sole variant powered by the 2.5-liter FB25 gasoline.[90]","Other options were the automatic transmission, chrome tailpipe cover, and auto-d","Other options were the automatic transmission, chrome tailpipe cover, and auto-dimming rear-view mirror with compass.",,
,,,"The new model added 3.5 inches (89 mm) to the Forester's wheelbase, improving interior space and cargo room (31 cu ft (0.88 m3) expandable to 69 cu ft (2.0 m3)). Ground clearance was 8.9 inches (230 mm).","L turbo: 1,410 kg (3,108.5 lb)",speed manual (diesel),,"The sixth-generation Forester was launched in Malaysia on October 30, 2025. Fully imported from Japan, it is available in the sole variant: 2.5i-S EyeSight powered by the 2.5-liter FB25 gasoline.[93]",The i-AVLS (active valve lift system) became standard on the naturally aspirated,The i-AVLS (active valve lift system) became standard on the naturally aspirated version of the Forester in 2006.,,
,,,"In the UK, the gasoline-powered Forester was offered in the popular X and XS models, while the trim levels for the diesel models were X, XC, and XS NavPlus.","L turbo: 1,474 kg (3,249.6 lb)",speed automatic (S-edition),,"The sixth-generation Forester was launched in the Philippines on September 27, 2025. It is available in a sole variant: e-Boxer Hybrid powered by a 2.5-liter FB25D gasoline hybrid.[94]",The Forester was imported to China from 2004 until 2007 in the following models:,The Forester was imported to China from 2004 until 2007 in the following models: 2004 Version sold in China: 2.0XT Automatic 2006 Version (Facelift) sold in China: 2.0X Manual 2.0X Automatic 2.5XT Automatic 2007 Version (Facelift) sold in China: 2.0X Manual 2.0X Automatic 2.5XT Automatic Forester STi (SF and SG; 2004)[edit] This section may need to be rewritten to comply with Wikipedia's quality standards.,,
,,,There were seven specifications with various trim and performance levels:[28],"In 2006, the turbocharged engine (powering the Forester XT) was awarded International Engine of the Year.[15][16] This engine is also used in the Subaru Impreza WRX, as well as the re-badged Saab 9-2X Aero.",Lineartronic CVT,,"The sixth-generation Forester was launched in Thailand on October 3, 2025. Fully imported from Japan, it is available in the sole variant: 2.5 i-S EyeSight powered by the 2.5-liter FB25 gasoline.[96]","A ""sportier"" version of the standard second-gen (SG) Forester, the Forester STi","A ""sportier"" version of the standard second-gen (SG) Forester, the Forester STi incorporated most of the running components from the WRX STi, with several other changes.",,
