Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Mazda,CX-5,"Wheelbase 2,700 mm (106.3 in)[18]","Front-engine, front-wheel-drive",Transmission,Engine and drivetrain[edit],Predecessor,Initial models were available with either a 2.0 L petrol engine or a diesel engi,"Initial models were available with either a 2.0 L petrol engine or a diesel engine, with front-wheel drive and all-wheel drive as options (FWD was only available with a 2.0-equipped CX-5).","COMFORT PACKAGE Power glass moonroof with interior sunshade, tilt-up ventilation and one-t","COMFORT PACKAGE Power glass moonroof with interior sunshade, tilt-up ventilation and one-touch open, Advanced Keyless Entry, rear passenger vents (back of centre console), automatic dual-zone climate controls, 19-inch alloy wheels (machined spokes with polished finish and dark painted pockets) and Reversible Trunk Board The Mazda CX-5 has been awarded the maximum five-star rating by Euro NCAP."
,,,"Wheelbase 2,700 mm (106.3 in)","Front-engine, four-wheel-drive",speed Skyactiv-MT manual,The facelifted CX-5 debuted in the Philippines on 16 June 2022. The facelifted line-up saw the two diesel variants replaced by the 2.5 AWD Turbo variant and the Pro variants were dropped.[87],"In 2022 for the 2023 model year, Mazda has introduced a new colour Rhodium White.[71]","An automatic transmission was standard on all-wheel drive models, with manual av","An automatic transmission was standard on all-wheel drive models, with manual available on the 2.0 Maxx FWD petrol).[36] Europe[edit] Early European models included a choice of Skyactiv-G 2.0 and Skyactiv-D 2.2 engines.[37][38] Japan[edit] The Japan domestic market CX-5 achieved monthly sales eight times higher than forecast just after its launch in February 2012, with the Skyactiv-D 2.2 diesel engine marketed as a ""clean diesel"" accounted for 73 percent of the sales.[39] Malaysia[edit] Th","With superb safety equipment as standard such as Advanced Smart City Brake Support, Lane-k","With superb safety equipment as standard such as Advanced Smart City Brake Support, Lane-keep Assist System and Lane Departure Warning System, for a more re-assuring drive, everytime."
,,,"In 2017, for the 2018 model year, Mazda added standard cylinder deactivation and made the i-Activsense Package available on the Sport trim.[66]",Engine,speed Skyactiv-Drive automatic,Hybrid drivetrain Mazda M Hybrid (mild hybrid),"The second-generation CX-5 was launched on 11 August 2017 at the 27th Gaikindo Indonesia International Auto Show, with two trim levels: GT and Elite, it is powered by a 2.5 Skyactiv-G petrol engine.[72]","Initially, the only engine available was a direct-injected Skyactiv-G 2.0-litre","Initially, the only engine available was a direct-injected Skyactiv-G 2.0-litre inline-four petrol engine with 155 bhp (116 kW; 157 PS).[46] It is rated at 26 and 32 mpg‑US (9.0 and 7.4 L/100 km; 31 and 38 mpg‑imp) in city and highway with the automatic transmission, which increases to 34 mpg‑US (6.9 L/100 km; 41 mpg‑imp) with the manual transmission.[47] For the 2014 model year, an optional 2.5-litre four-cylinder Skyactiv petrol engine was introduced to address the main criticism of the CX-5,","Find your 2022 Mazda CX-5 AWD OE tire size, as well as the optional tire sizes that can fi","Find your 2022 Mazda CX-5 AWD OE tire size, as well as the optional tire sizes that can fit based on different wheel sizes and more."
,,,"In 2018, for the 2019 model year, Mazda made available a new turbocharged SKYACTIV-G 2.5T engine and added new Grand Touring Reserve and Signature range-topping trims. A torque vectoring system marketed as G-Vectoring Control Plus was also added on all models.[67]",Diesel:,"The production model went on sale in February 2012, with initial choice of a 2.0 Skyactiv-G petrol engine or a 2.2 Skyactiv-D diesel engine matched to a Skyactiv-Drive six-speed automatic transmission or a six-speed manual transmission.[28]","^ Prior, Matt (13 June 2013). ""Mazda CX-5 2.0 FWD Skyactiv-MT"". Autocar.","The third-generation CX-5 went on sale in New Zealand on 5 March 2026, with four trim levels: Touring, SP, Homura and Takami. For powertrains, all variants are powered by the 2.5-litre Skyactiv-G petrol.[138]","Only the six-speed automatic transmission is available for this engine, which is","Only the six-speed automatic transmission is available for this engine, which is standard on the Touring and Grand Touring trim levels.",,
,,,"The second-generation CX-5 was launched on 11 August 2017 at the 27th Gaikindo Indonesia International Auto Show, with two trim levels: GT and Elite, it is powered by a 2.5 Skyactiv-G petrol engine.[72]","The production model went on sale in February 2012, with initial choice of a 2.0 Skyactiv-G petrol engine or a 2.2 Skyactiv-D diesel engine matched to a Skyactiv-Drive six-speed automatic transmission or a six-speed manual transmission.[28]","On September 2023, some variants and manual transmission variant was discontinued, leaving only the automatic transmission.[78]","^ ""2013 Mazda CX-5 Specs Released: 155 HP, Up to 33 MPG Highway, No Manual/AWD Combo"". Car and Driver. 16 November 2011.","^ Lye, Gerard (11 October 2017). ""2017 Mazda CX-5 launched in Malaysia - five CKD petrol and diesel variants offered, from RM134k"". Paul Tan's Automotive News. Retrieved 17 April 2024.","Since its adoption, the IIHS has noticed several automakers making non-symmetric","Since its adoption, the IIHS has noticed several automakers making non-symmetrical modifications to their vehicles to improve ratings.",,
,,,"The second-generation CX-5 was launched on 13 July 2017, with four trim levels: Standard Plus, Premium, Luxury and Super Luxury. Two engine options were available: a 2.0 Skyactiv-G petrol and a 2.5 Skyactiv-G petrol.[citation needed]",Engine and drivetrain[edit],"The facelifted CX-5 debuted in South Africa on 18 March 2022, with the Dynamic manual variant was dropped for the facelift model.[114]","^ Tong, Matthew H (3 October 2019). ""2019 Mazda CX-5 CKD launched in Malaysia - five variants, new 2.5 Turbo 4WD; from RM137k to RM178k"". Paul Tan's Automotive News. Retrieved 17 April 2024.","^ Alvrez, Fred (1 May 2017). ""2017 Mazda CX-5 - launch and drive programme"". DriveLife. Retrieved 17 April 2024.",Testing showed substantially more intrusion into the passenger side than into th,Testing showed substantially more intrusion into the passenger side than into the driver's side of the CX-5.[50] ANCAP test results Mazda CX-5 (2012)[51] Test Score Overall Frontal offset 14.10/16 Side impact 16/16 Pole 2/2 Seat belt reminders 3/3 Whiplash protection Good Pedestrian protection Adequate Electronic stability control Standard Second generation (KF; 2016)[edit] Second generation 2020 Mazda CX-5 XD (pre-facelift) Overview Model code KF Production November 2016[52] – 2025 Model ye,,
,,,"The facelifted CX-5 debuted in Singapore on 12 August 2022, with three trim levels: Elegance, Luxury and Luxury Sports. Only one engine option is available: a 2.0 Skyactiv-G petrol engine.[88]",Early European models included a choice of Skyactiv-G 2.0 and Skyactiv-D 2.2 engines.[37][38],"^ ""2013 Mazda CX-5 Specs Released: 155 HP, Up to 33 MPG Highway, No Manual/AWD Combo"". Car and Driver. 16 November 2011.","^ ""Mazda Philippines Unveils 2020 CX-5 with New Fully-Loaded FWD Variant (w/ Specs)"". CarGuide.PH. 28 October 2019.","^ Cataldo, Lou (13 July 2025). ""Revolutionary Redesign: The Game-Changing Features of the New CX-5"". CarBuzz. Retrieved 21 July 2025.",New features include a new 'Soul Red Crystal' paint colour as well as a new remo,"New features include a new 'Soul Red Crystal' paint colour as well as a new remote-controlled powered tailgate.[57] In November 2018, Mazda added a new turbocharged petrol engine option from the CX-9 for the 2019 model year CX-5.",,
,,,"The second-generation CX-5 was launched in New Zealand in April 2017, with three trim levels: GLX, GSX and Limited. Three engine options are available: a 2.0 Skyactiv-G petrol, a 2.5 Skyactiv-G petrol and a 2.2 Skyactiv-D diesel.[110]","The Japan domestic market CX-5 achieved monthly sales eight times higher than forecast just after its launch in February 2012, with the Skyactiv-D 2.2 diesel engine marketed as a ""clean diesel"" accounted for 73 percent of the sales.[39]","^ Stopford, William (31 October 2022). ""2023 Mazda CX-5: Whole range gets 10.25-inch screen, manual axed"". CarExpert. Retrieved 17 April 2024.","^ ""Mazda PH Introduces New Top-Trim 2020 CX-5 Variant: the Signature AWD Diesel"". CarGuide.PH. 22 February 2020.","^ ""【人気爆発ライズ RAV4の影で大幅減のC-HR…】トヨタSUVで壮絶な共喰拡大中!!"" [[The C-HR is significantly reduced in the shadow of the hugely popular RISE RAV4...] The fierce cannibalism of Toyota SUVs is expanding!!]. 自動車情報誌「ベストカー」 (in Japanese). 31 January 2020. Retrieved 8 February 2020.","fuel economy standards, Mazda claims the new engine delivers 22, 27 and 24 mpg‑U","fuel economy standards, Mazda claims the new engine delivers 22, 27 and 24 mpg‑US (10.7, 8.7 and 9.8 L/100 km; 26, 32 and 29 mpg‑imp) in city, highway and combined, respectively with AWD, regardless of octane.[58] Rear view (pre-facelift) Interior Facelift[edit] In September 2021, Mazda revealed a facelift for the second-generation CX-5 with updated styling and kit.",,
,,,"The facelifted CX-5 debuted in New Zealand in April 2022, with the addition of the new Activ trim.[citation needed]","In 2018, for the 2019 model year, Mazda made available a new turbocharged SKYACTIV-G 2.5T engine and added new Grand Touring Reserve and Signature range-topping trims. A torque vectoring system marketed as G-Vectoring Control Plus was also added on all models.[67]",,"^ ""Mazda PH Adds 253-Horsepower CX-5 AWD Turbo To Line-Up For P 2.380M (w/ Specs)"". CarGuide.PH. 16 June 2022.",,Two engine options were available: a 2.0 Skyactiv-G petrol and a 2.5 Skyactiv-G,"Two engine options were available: a 2.0 Skyactiv-G petrol and a 2.5 Skyactiv-G petrol.[60] In November 2018, the 2.5T Skyactiv-G petrol was introduced in Mexico for the Signature trim.[61] The facelifted CX-5 debuted in Mexico on 13 January 2022 with variants remained unchanged from the pre-facelift model.[62] North America[edit] In the U.S., the 2017 CX-5 was offered with front-wheel or all-wheel drive in Sport, Touring and Grand Touring trims.",,
,,,"Wheelbase 2,775 mm (109.3 in)","The second-generation CX-5 was launched on 11 August 2017 at the 27th Gaikindo Indonesia International Auto Show, with two trim levels: GT and Elite, it is powered by a 2.5 Skyactiv-G petrol engine.[72]",,,,Mazda cited low consumer demand as well as emissions certification issues.[65],"Mazda cited low consumer demand as well as emissions certification issues.[65] In 2017, for the 2018 model year, Mazda added standard cylinder deactivation and made the i-Activsense Package available on the Sport trim.[66] In 2018, for the 2019 model year, Mazda made available a new turbocharged SKYACTIV-G 2.5T engine and added new Grand Touring Reserve and Signature range-topping trims.",,
