Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Acura,ZDX,"Wheelbase 108.3 in (2,751 mm)","The ZDX nameplate returned to Acura's lineup in 2024 as the brand's first electric vehicle. It was co-developed with General Motors.[5] In September 2025, Acura announced its discontinuation, and was introduce the RSX as their electric vehicle offering in 2026.[6]",Transmission 6-speed automatic,hp (363 PS; 267 kW) (A-Spec RWD),"Compared to the original ZDX, the 2nd generation ZDX has a more traditional roofline. The ZDX gains an A-Spec single-motor configuration, and a Type S performance variant, the latter of which is estimated to give 500hp, making it the most powerful SUV ever produced by Acura.",Sales began in winter 2009.[10][11][12] Acura ZDX The Technology Package adds,"Sales began in winter 2009.[10][11][12] Acura ZDX The Technology Package adds the Navigation System with voice recognition, an Acura/ELS Surround premium audio system and a new multi-view rear camera.",,
,,,"Wheelbase 121.8 in (3,094 mm)","Layout Front-engine, four-wheel-drive",,hp (497 PS; 365 kW) (A-Spec AWD),"^ ""Acura Has Axed Its Electric SUV A Week Before The EV Tax Credit Ends"". InsideEVs. Retrieved September 25, 2025.","Advance Package adds blind spot monitoring system, Collision Mitigating Braking","Advance Package adds blind spot monitoring system, Collision Mitigating Braking System (CMBS), Adaptive Cruise Control (ACC) and Integrated Dynamics System (IDS), which brought multiple modes of suspension firmness and response using electronically controlled Magneto-Rheological shock absorbers.",,
,,,"^ Alterman, Eddie (August 2009). ""2010 Acura ZDX"". Car and Driver. Retrieved September 2, 2016. ... seats two to three fewer occupants than the MDX and Honda Pilot SUVs on which it's based.",Engine 3.7 L J37A5 V6 (gasoline),,hp (507 PS; 373 kW) (Type S AWD),,The standard 18-speaker Bang & Olufsen audio system marks the debut of Acura's p,The standard 18-speaker Bang & Olufsen audio system marks the debut of Acura's partnership with the company.,,
,,,Authority control databases: National,Electric motor Permanent magnet motor,,,,(July 2025) (Learn how and when to remove this message) The ZDX has three diffe,(July 2025) (Learn how and when to remove this message) The ZDX has three different powertrain options.,,
,,,,hp (363 PS; 267 kW) (A-Spec RWD),,,,The 2025 Acura ZDX A-SPEC 4dr SUV includes a 11.3 in.,The 2025 Acura ZDX A-SPEC 4dr SUV includes a 11.3 in.,,
,,,,hp (497 PS; 365 kW) (A-Spec AWD),,,,"touchscreen running the AcuraLink, Google Built-In infotainment system as standa","touchscreen running the AcuraLink, Google Built-In infotainment system as standard equipment.",,
,,,,hp (507 PS; 373 kW) (Type S AWD),,,,"Acura includes wireless Android Auto, wireless Apple CarPlay smartphone integrat","Acura includes wireless Android Auto, wireless Apple CarPlay smartphone integration, so you can connect your phone and access apps, navigation, and music easily.",,
,,,,Battery 102 kWh Ultium lithium-ion,,,,"Whether you're shopping for a daily commuter or a versatile family vehicle, the","Whether you're shopping for a daily commuter or a versatile family vehicle, the 4-door 2025 Acura ZDX with its 3 available trims provides options to match different budgets and preferences.",,
,,,,Electric range Up to 278–313 mi (447–504 km) EPA,,,,2025 Acura ZDX Configurations Select up to 3 trims below to compare some key spe,2025 Acura ZDX Configurations Select up to 3 trims below to compare some key specs and options for the 2025 Acura ZDX.,,
,,,,kW (DC),,,,"Mar 23, 2025The ZDX Type S, meanwhile, comes in with a starting price of $74,850","Mar 23, 2025The ZDX Type S, meanwhile, comes in with a starting price of $74,850 before rebates or options, for a neat price delta of $5,000.",,
,,,,"^ ""Acura Has Axed Its Electric SUV A Week Before The EV Tax Credit Ends"". InsideEVs. Retrieved September 25, 2025.",,,,"With 3 different trim levels available, the 2025 Acura ZDX offers options for ev","With 3 different trim levels available, the 2025 Acura ZDX offers options for every budget and preference.",,
