Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Acura,RDX,"Wheelbase 104.3 in (2,649 mm)","Layout Front engine, front-wheel-drive, all-wheel-drive (SH-AWD)",Transmission 5-speed automatic,"Layout Front engine, front-wheel-drive, all-wheel-drive (SH-AWD)","The first-generation RDX is powered by a 2.3-liter straight-4 turbocharged gasoline engine, rated at 240 bhp (179 kW; 243 PS) at 6,000 rpm with a torque peak of 260 ft⋅lbf (350 N⋅m) at 4,500 rpm. At the time, this was uncommon among Honda vehicles.","The facelifted model went on sale in August 2009 for the 2010 model year, which","The facelifted model went on sale in August 2009 for the 2010 model year, which featured the addition of Acura's ""power plenum"" grille and a front-wheel drive option.",Connect and Assist features are not available on all models; these AcuraLink Packages are,Connect and Assist features are not available on all models; these AcuraLink Packages are available on vehicles with Acura Navigation System.
,,,"Wheelbase 105.7 in (2,685 mm).",Engine 2.3 L K23A1 turbo I4,Transmission 6-speed automatic,Drivetrain[edit],"^ ""Acura Has Finally Made an Easy-to-Use Infotainment System"". WIRED. Retrieved 2018-06-19.","The four-cylinder engines in the first-generation RDX all use a timing chain, wh","The four-cylinder engines in the first-generation RDX all use a timing chain, whereas the V6 installed in subsequent years (2013-2018) all use timing belts.[3] Interior[edit] The vehicle's interior includes standard leather seating, a moonroof, automatic climate control, and all the expected power features.",,
,,,"Wheelbase 108.3 in (2,751 mm)",Engine[edit],Transmission 10-speed automatic,"Layout Front engine, front-wheel drive, all-wheel drive","^ ""2022 Acura RDX Remains Atop the Podium with New Styling, More Features and Available Long Beach Blue Pearl Paint"". Acura Newsroom. 2021-09-21. Retrieved 2024-06-09.","The RDX 7-speaker audio system features XM Satellite Radio, along with an in-das","The RDX 7-speaker audio system features XM Satellite Radio, along with an in-dash 6-CD changer, which is capable of playing standard Audio CDs, and Data-CDs burned with either MP3 or WMA files, it also plays DVD-A type CDs.",,
,,,"The 2019/2020 RDX has been given an overall ""G"" or good rating by the Insurance Institute for Highway Safety (IIHS) Highway Loss Data. It was rated an IIHS Top Safety Pick+ in all trims except the Advance for 2019.[25]","The first-generation RDX is powered by a 2.3-liter straight-4 turbocharged gasoline engine, rated at 240 bhp (179 kW; 243 PS) at 6,000 rpm with a torque peak of 260 ft⋅lbf (350 N⋅m) at 4,500 rpm. At the time, this was uncommon among Honda vehicles.",Transmission[edit],"Curb weight 3,717 lb (1,686 kg) (FWD)",,Much of the interior technology originally introduced in the RL sedan was equipp,"Much of the interior technology originally introduced in the RL sedan was equipped in the optional ""Technology Package"".",,
,,,Headlights (varies by trim/option) Good Acceptable,"Layout Front engine, front-wheel drive, all-wheel drive","The 2019 Acura RDX is equipped with a 10-speed automatic transmission with steering wheel-mounted paddle shifters. According to Honda, this allows the RDX to take the turbocharged engine to its maximum capabilities during low-end torque.[23]",",838 lb (1,741 kg) (AWD)",,"This package included Acura's navigation system, a backup camera, XM Nav-Traffic","This package included Acura's navigation system, a backup camera, XM Nav-Traffic real-time traffic monitoring, and Zagat restaurant reviews.",,
,,,Motorsport[edit],Engine 3.0 L J30Y1 V6 (China Only),,Rollover FWD: / 16.4%,,The package also featured a 10-speaker ELS Surround audio system with DTS and Do,The package also featured a 10-speaker ELS Surround audio system with DTS and Dolby Pro Logic II surround sound.,,
,,,Authority control databases: National,L J35Z2 V6,,Rollover AWD: / 15.5%,,"Standard safety features include six airbags, including dual front airbags, fron","Standard safety features include six airbags, including dual front airbags, front side airbags, and dual-side curtain airbags.",,
,,,,"Layout Front engine, front-wheel drive / all-wheel drive (SH-AWD)",,"Layout Front engine, front-wheel drive / all-wheel drive (SH-AWD)",,"A 5-inch display, tri-angle rear-view backup camera are standard, as well as key","A 5-inch display, tri-angle rear-view backup camera are standard, as well as keyless entry with push-button start.",,
,,,,Engine 2.0 L K20C4 (turbo),,"Curb weight 3,783–3,829 lb (1,716–1,737 kg)(FWD)",,"Also, standard Bluetooth hands-free calling and Pandora music can be streamed wi","Also, standard Bluetooth hands-free calling and Pandora music can be streamed wirelessly into the audio system.",,
,,,,"The 2019 Acura RDX is equipped with a 10-speed automatic transmission with steering wheel-mounted paddle shifters. According to Honda, this allows the RDX to take the turbocharged engine to its maximum capabilities during low-end torque.[23]",,",019–4,068 lb (1,823–1,845 kg)(AWD)",,"When upgrading to the Technology package, a power tailgate is included,[7] along","When upgrading to the Technology package, a power tailgate is included,[7] along with an upgraded 60-gigabyte hard disc (HDD) based navigation system with 8-inch screen, this system enables 15GB of music to be stored.",,
