Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Volkswagen,Taos,"Wheelbase 2,690 mm (105.9 in)","Layout Front-engine, front-wheel-drive",Transmission 5-speed manual,,"""Volkswagen Tharu"" redirects here. For the smaller SUV sold in China since 2024, see Volkswagen Tharu XR.","The Taos is named after Taos, New Mexico.[10][11] The Tharu name is derived afte","The Taos is named after Taos, New Mexico.[10][11] The Tharu name is derived after the eponymous Tharu people, an ethnic group indigenous to Nepal and Northern India.[12] Overview[edit] The Taos/Tharu is based on the Volkswagen Group MQB A1, with its platform closely related and several sheet metals shared with the SEAT Ateca, Škoda Karoq and the Jetta VS5.[9] Known as the 'Project Tarek' during development, the Taos/Tharu is considered the first Chinese-developed VW product that is sold outsid",,
,,,"It is offered with several powertrain options, including one electric version called the e-Tharu. The base model of the Tharu has a torsion axle, the higher versions have a multi link suspension.[30]","Front-engine, all-wheel-drive",speed manual,,"It is offered with several powertrain options, including one electric version called the e-Tharu. The base model of the Tharu has a torsion axle, the higher versions have a multi link suspension.[30]","Volkswagen's Digital Cockpit system is standard on all trims, replacing the phys","Volkswagen's Digital Cockpit system is standard on all trims, replacing the physical instrument cluster dials with a reconfigurable 12.3-inch display.",,
,,,varies by trim/option,Engine,speed automatic,,,All trims are only available in FWD drivetrain configuration.[17] Facelift[edit,"All trims are only available in FWD drivetrain configuration.[17] Facelift[edit] For the 2025 model year, the Taos received a mid-cycle refresh in North America, with updated bodywork, a revised 1.5-litre turbocharged engine making 174 hp (130 kW; 176 PS), and an 8-speed automatic transmission now standard on all models.[18] 2025 Volkswagen Taos Rear view South America[edit] Introduced on 13 October 2020, the vehicle is also sold as the Taos with an identical styling to the North American",,
,,,"^ ""Volkswagen Tharu China auto sales figures"". carsalesbase.com. 2019-01-03. Archived from the original on 2021-04-21. Retrieved 2020-12-07.",Battery 44.1 kWh (e-Tharu),speed DSG,,,Engine options available are a 1.6-litre MPI producing 110 hp (112 PS; 82 kW) an,Engine options available are a 1.6-litre MPI producing 110 hp (112 PS; 82 kW) and 1.4-litre TSI producing 150 hp (152 PS; 112 kW).,,
,,,"^ ""Volkswagen Taos US car sales figures"". carsalesbase.com. 2021-07-07. Archived from the original on 2022-01-13. Retrieved 2022-01-11.","Electric range 315–415 km (195.7–257.9 mi) (e-Tharu, NEDC)","For the 2025 model year, the Taos received a mid-cycle refresh in North America, with updated bodywork, a revised 1.5-litre turbocharged engine making 174 hp (130 kW; 176 PS), and an 8-speed automatic transmission now standard on all models.[18]",,,"It is offered with several powertrain options, including one electric version ca","It is offered with several powertrain options, including one electric version called the e-Tharu.",,
,,,,"For the 2025 model year, the Taos received a mid-cycle refresh in North America, with updated bodywork, a revised 1.5-litre turbocharged engine making 174 hp (130 kW; 176 PS), and an 8-speed automatic transmission now standard on all models.[18]",Model Displacement Power Torque Transmission Markets,,,Official website (United States) show vte Volkswagen passenger cars show vte «,"Official website (United States) show vte Volkswagen passenger cars show vte « previous — Volkswagen Passenger Cars, a marque of the Volkswagen Group, car timeline, United States/Canada market, 1990–present show vte Volkswagen Passenger Cars, a marque of the Volkswagen Group, car timeline, South American market, 1980–present show vte Volkswagen Passenger Cars, a marque of the Volkswagen Group, car timeline, Chinese market, 1980s–present",,
,,,,Petrol engines,"TSI 150 1,395 cc I4 150 PS (110 kW; 148 hp) 250 N⋅m (184 lb⋅ft) 6-speed automatic Latin America",,,,,,
,,,,"TSI 150 1,395 cc I4 150 PS (110 kW; 148 hp) 250 N⋅m (184 lb⋅ft) 6-speed automatic Latin America",speed automatic or 7-speed DSG Russia,,,,,,
,,,,"TSI 160 1,498 cc I4 160 PS (118 kW; 158 hp) 250 N⋅m (184 lb⋅ft) 8-speed automatic or 7-speed DSG United States and Canada","TSI 160 1,498 cc I4 160 PS (118 kW; 158 hp) 250 N⋅m (184 lb⋅ft) 8-speed automatic or 7-speed DSG United States and Canada",,,,,,
,,,,"MPI 110 1,598 cc I4 110 PS (81 kW; 108 hp) 155 N⋅m (114 lb⋅ft) 5-speed manual or 6-speed automatic Russia","MPI 110 1,598 cc I4 110 PS (81 kW; 108 hp) 155 N⋅m (114 lb⋅ft) 5-speed manual or 6-speed automatic Russia",,,,,,
,,,,"It is offered with several powertrain options, including one electric version called the e-Tharu. The base model of the Tharu has a torsion axle, the higher versions have a multi link suspension.[30]",Model Series Displacement Power Torque Transmission,,,,,,
,,,,"TSI 1,197 cc I4 118 PS (87 kW; 116 hp) 200 N⋅m (148 lb⋅ft) 6-speed manual or 7-speed DSG","TSI 1,197 cc I4 118 PS (87 kW; 116 hp) 200 N⋅m (148 lb⋅ft) 6-speed manual or 7-speed DSG",,,,,,
,,,,"TSI '280 TSI' EA211 1,395 cc I4 150 PS (110 kW; 148 hp) 250 N⋅m (184 lb⋅ft) 6-speed manual or 7-speed DSG","TSI '280 TSI' EA211 1,395 cc I4 150 PS (110 kW; 148 hp) 250 N⋅m (184 lb⋅ft) 6-speed manual or 7-speed DSG",,,,,,
,,,,"TSI '330 TSI' 4Motion EA888 1,984 cc I4 190 PS (140 kW; 187 hp) 320 N⋅m (236 lb⋅ft) 7-speed DSG","TSI '330 TSI' 4Motion EA888 1,984 cc I4 190 PS (140 kW; 187 hp) 320 N⋅m (236 lb⋅ft) 7-speed DSG",,,,,,
,,,,"^ ""2022 Volkswagen Taos Goes Electric In China With e-Tharu"". Motor1.com. Retrieved 2020-11-08.",,,,,,,
