Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Toyota,Camry,"Wheelbase 2,825 mm (111.2 in)","Front-engine, front-wheel-drive",Transmission,kW (225 hp; 228 PS) (A25A-FXS; front-wheel drive models),Predecessor Toyota Camry (XV70),"Sourced from Japan, it is available with two grades with the A25A-FXS engine as","Sourced from Japan, it is available with two grades with the A25A-FXS engine as standard: XLE and XLE Premium, with Korean trim levels being akin to the North American trim levels.[14] Taiwan[edit] For the Taiwanese market, the Camry was unveiled on 4 July 2024.[15] It is offered in two engines: a 2.0-liter pure gasoline engine and a 2.5-liter hybrid engine, offering in three grades: Luxury, Premium and Flagship.[16] Europe[edit] The XV80 Camry made its European debut in June 2024, first lau",,
,,,"The South Korean market Camry went on sale on 26 November 2024. Sourced from Japan, it is available with two grades with the A25A-FXS engine as standard: XLE and XLE Premium, with Korean trim levels being akin to the North American trim levels.[14]","Front-engine, four-wheel-drive",speed UB80E automatic (A25A-FKS),kW (232 hp; 235 PS) (A25A-FXS; all-wheel drive models),"For the Taiwanese market, the Camry was unveiled on 4 July 2024.[15] It is offered in two engines: a 2.0-liter pure gasoline engine and a 2.5-liter hybrid engine, offering in three grades: Luxury, Premium and Flagship.[16]","In the market, for the first time, all trim levels of the Camry come standard wi","In the market, for the first time, all trim levels of the Camry come standard with a hybrid powertrain and an optional all-wheel-drive; a V6 is no longer available.[22] Toyota made the Camry all-hybrid, to help keep the nameplate and its internal combustion engine relevant, as they transition to electrification and become carbon neutral.[23][24] The touchscreen sizes for the audio multimedia system have been increased.",,
,,,"For the Taiwanese market, the Camry was unveiled on 4 July 2024.[15] It is offered in two engines: a 2.0-liter pure gasoline engine and a 2.5-liter hybrid engine, offering in three grades: Luxury, Premium and Flagship.[16]",Engine,K120 CVT with physical first gear (M20A-FKS/M20C-FKS),Hybrid drivetrain Power-split,"The Camry XV80 was launched in Mexico on 13 June 2024 with three trim levels: LE, XSE and XLE; it is powered by a 2.5-liter gasoline hybrid and sourced from the United States.[27]","LE and SE grades comes standard with a 8.0-inch touchscreen, while a 12.3-inch t","LE and SE grades comes standard with a 8.0-inch touchscreen, while a 12.3-inch touchscreen is available on SE, and standard on XLE and XSE grades.",,
,,,"The Camry XV80 was introduced to the Gulf region in August 2024, with models being sourced from Japan.[19] Power train options includes a 2.5-liter four cylinder engine in both gasoline-only and hybrid forms.[20] Trims in Saudi Arabia includes E, E+, LE, Grande and Lumiere.[21]",Gasoline hybrid:,Aisin Seiki T110 eCVT (hybrid models),"^ ""2025 Toyota Camry debuts in the US - ninth-gen is 2.5L hybrid only; up to 235 PS; AWD and FWD; V6 axed"". Paul Tan's Automotive News. 15 November 2023. Retrieved 21 November 2023.","The Camry XV80 was launched in Australia on 17 September 2024 with three trim levels: Ascent, Ascent Sport and SL; it is powered by a 2.5-liter gasoline hybrid. Australian models are sourced from Japan.[28]","It is only available in one grade: 2.5 HEV variant, and Toyota Safety Sense 3.0","It is only available in one grade: 2.5 HEV variant, and Toyota Safety Sense 3.0 is standard.[35] Singapore[edit] Toyota Camry Elegance (XV80)(Singapore) The Camry XV80 made its ASEAN debut in Singapore on 29 August 2024 launched by Borneo Motors.",,
,,,"In 2025, for the 2026 model year, the Nightshade Edition grade was added, based on the SE grade.[26]",kW (170 hp; 173 PS),,,"The Camry XV80 was launched in New Zealand on 1 August 2024 with three trim levels: GX, SX and ZR; it is powered by a 2.5-liter gasoline hybrid.[29]","""What Isn't Broken, Adds Nightshade Edition"".","""What Isn't Broken, Adds Nightshade Edition"".",,
,,,"The Camry XV80 was launched in Mexico on 13 June 2024 with three trim levels: LE, XSE and XLE; it is powered by a 2.5-liter gasoline hybrid and sourced from the United States.[27]",kW (194 hp; 197 PS),,,"The XV80 Camry was launched in Brunei on 3 January 2025 along with the facelifted GR Yaris hatchback. Imported from Thailand, the car is offered only as a 2.5-liter gasoline hybrid variant.[30]",,,,
,,,"The Camry XV80 was launched in Australia on 17 September 2024 with three trim levels: Ascent, Ascent Sport and SL; it is powered by a 2.5-liter gasoline hybrid. Australian models are sourced from Japan.[28]",kW (225 hp; 228 PS) (A25A-FXS; front-wheel drive models),,,The Camry XV80 made its ASEAN debut in Singapore on 29 August 2024 launched by Borneo Motors. It is available as an Elegance variant powered by a 2.5-liter gasoline hybrid powertrain.[36],,,,
,,,"The Camry XV80 was launched in New Zealand on 1 August 2024 with three trim levels: GX, SX and ZR; it is powered by a 2.5-liter gasoline hybrid.[29]",kW (232 hp; 235 PS) (A25A-FXS; all-wheel drive models),,,"The Camry XV80 was launched in Thailand on 10 October 2024. It is available in three trim levels: HEV Smart, HEV Premium and HEV Premium Luxury. All variants are powered by a 2.5-liter gasoline hybrid powertrain.[37]",,,,
,,,"The Camry XV80 was launched in Thailand on 10 October 2024. It is available in three trim levels: HEV Smart, HEV Premium and HEV Premium Luxury. All variants are powered by a 2.5-liter gasoline hybrid powertrain.[37]",Aisin Seiki T110 eCVT (hybrid models),,,,,,,
,,,Toyota Camry 2.0HG Premium Hybrid[41],Hybrid drivetrain Power-split,,,,,,,
,,,"^ ""Official 2025 Toyota Camry MSRP Revealed: Starting Price for all Trim Levels"". MotorTrend. 18 April 2024. Archived from the original on 14 December 2024. Retrieved 1 January 2025.","The XV80 Camry was unveiled on 14 November 2023, it was previewed at the 2023 Los Angeles Auto Show. Unlike the previous generations, the XV80 Camry is not available with a pure gasoline engine for markets like North America and Europe.[4][5][6]",,,,,,,
,,,,"The South Korean market Camry went on sale on 26 November 2024. Sourced from Japan, it is available with two grades with the A25A-FXS engine as standard: XLE and XLE Premium, with Korean trim levels being akin to the North American trim levels.[14]",,,,,,,
,,,,"For the Taiwanese market, the Camry was unveiled on 4 July 2024.[15] It is offered in two engines: a 2.0-liter pure gasoline engine and a 2.5-liter hybrid engine, offering in three grades: Luxury, Premium and Flagship.[16]",,,,,,,
,,,,"The Camry XV80 was introduced to the Gulf region in August 2024, with models being sourced from Japan.[19] Power train options includes a 2.5-liter four cylinder engine in both gasoline-only and hybrid forms.[20] Trims in Saudi Arabia includes E, E+, LE, Grande and Lumiere.[21]",,,,,,,
,,,,Toyota Camry Hybrid LE (AXVH80),,,,,,,
