Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Chevrolet,Trax,"Wheelbase 2,555 mm (100.6 in)","Front-engine, front-wheel-drive",Transmission 5-speed manual,"Three trim levels, each available with front-wheel drive and all-wheel drive, are available: LS, LT, and LTZ.",Predecessor,The Activ trim includes titanium-chrome exterior accents and a simulated rear sk,The Activ trim includes titanium-chrome exterior accents and a simulated rear skid plate.,"The LT offers features like a larger 11"" infotainment screen and 8"" driver information dis","The LT offers features like a larger 11"" infotainment screen and 8"" driver information display, roof rails, and upgraded aluminum wheels."
,,,"Three trim levels, each available with front-wheel drive and all-wheel drive, are available: LS, LT, and LTZ.","Front-engine, all-wheel-drive",speed manual,"In North America, the model is offered in five trim levels: LS, 1RS, LT, 2RS, and Activ. The Activ trim includes titanium-chrome exterior accents and a simulated rear skid plate. Front-wheel drive is standard, and all-wheel drive is not offered.","The Chevrolet Trax is a subcompact crossover SUV[1][2] manufactured by General Motors and marketed under the Chevrolet brand since 2013, currently in its second generation.","Front-wheel drive is standard, and all-wheel drive is not offered.","Front-wheel drive is standard, and all-wheel drive is not offered.",,
,,,"For the 2021 model year, the base L and high end Premier levels were removed from the offering trims, leaving the bottom-tier LS and now top-tier LT.[21]",Engine,speed automatic,,"The Trax was introduced in South Korea in February 2013. It was powered by the 1.4 L turbocharged gasoline engine.[12] In 2015, a 1.6-litre diesel engine was added.[13] The facelift model was introduced in October 2016.[14]","""Here Is 2025 Chevy Trax Pricing With Options And Packages"".","""Here Is 2025 Chevy Trax Pricing With Options And Packages"".",,
,,,"Wheelbase 2,700 mm (106.3 in)",L LE2 turbo I4,"The U.S. version was powered by the 1.4 L turbocharged inline-4 with 138 bhp (103 kW; 140 PS) at 4,900 rpm and 148 lb⋅ft (201 N⋅m) at 1,850 rpm. Trailer towing was not recommended. Only the 6-speed automatic transmission was available.",,"The U.S. version was powered by the 1.4 L turbocharged inline-4 with 138 bhp (103 kW; 140 PS) at 4,900 rpm and 148 lb⋅ft (201 N⋅m) at 1,850 rpm. Trailer towing was not recommended. Only the 6-speed automatic transmission was available.","2025 Chevrolet Trax Specs, Features & Options Here's everything you need to know","2025 Chevrolet Trax Specs, Features & Options Here's everything you need to know about each trim in the 2025 Chevrolet Trax lineup.",,
,,,"In North America, the model is offered in five trim levels: LS, 1RS, LT, 2RS, and Activ. The Activ trim includes titanium-chrome exterior accents and a simulated rear skid plate. Front-wheel drive is standard, and all-wheel drive is not offered.",L Family 0 turbo I4,Transmission,,"In Australia and other Oceania markets, the Chevrolet Trax was offered under the Holden brand until that brand was discontinued in 2020.[22] It went on sale in 2013.[23]",GM Authority is taking a closer look at the 2025 Chevy Trax with the following p,"GM Authority is taking a closer look at the 2025 Chevy Trax with the following pricing breakdown, including all the options and packages on offer.",,
,,,"Sales in South Korea began in March 2023, with RS, Activ, LT, and LS trims available.[40]",Diesel:,CVT (China),,"Chevrolet considered using a different nameplate for the North American market to reflect changes in size and exterior styling, but retained the Trax name due to its broader recognition.[37]",2025 Chevrolet Truck Trax STANDARD EQUIPMENT USA S = Standard Equipment A = Avai,"2025 Chevrolet Truck Trax STANDARD EQUIPMENT USA S = Standard Equipment A = Available --(dashes) = Not Available D = ADI Available Jan 16, 2025Designed to help keep your cargo and passengers secure, Trax combines striking looks with impressive capability.",,
,,,"^ ""Chevrolet Trax China auto sales figures"". carsalesbase.com. April 22, 2015. Retrieved January 25, 2023.","The Trax was introduced in South Korea in February 2013. It was powered by the 1.4 L turbocharged gasoline engine.[12] In 2015, a 1.6-litre diesel engine was added.[13] The facelift model was introduced in October 2016.[14]","In China, the vehicle is equipped with a 1.5 L turbocharged four-cylinder gasoline engine paired with a continuously variable transmission (CVT).",,"In North America, the model is offered in five trim levels: LS, 1RS, LT, 2RS, and Activ. The Activ trim includes titanium-chrome exterior accents and a simulated rear skid plate. Front-wheel drive is standard, and all-wheel drive is not offered.","Each of the five unique trim levels boasts striking styling, unique interior des","Each of the five unique trim levels boasts striking styling, unique interior design options, and plenty of upscale options.",,
,,,,"The U.S. version was powered by the 1.4 L turbocharged inline-4 with 138 bhp (103 kW; 140 PS) at 4,900 rpm and 148 lb⋅ft (201 N⋅m) at 1,850 rpm. Trailer towing was not recommended. Only the 6-speed automatic transmission was available.",,,"In China, the vehicle is equipped with a 1.5 L turbocharged four-cylinder gasoline engine paired with a continuously variable transmission (CVT).",Compare what comes standard in each of the 2025 Chevy Trax trims to find the opt,Compare what comes standard in each of the 2025 Chevy Trax trims to find the option that fits your needs the best using the lists in this research guide created by ...,,
,,,,Engines[edit],,,"a b ""Chevrolet Silverado and GMC Sierra Deliver GM's 2nd Consecutive Year of Full-Size Pickup Sales Leadership in 2021"". Plants.gm.com. January 4, 2022. Retrieved March 21, 2022.",This varies by trim and optional equipment.,This varies by trim and optional equipment.,,
,,,,",364 cc (83.2 cu in) I4 turbo (A14NET) 140 PS (103 kW; 138 bhp) at 4,900 rpm 200 N⋅m (148 lb⋅ft) at 1,850–4,900 rpm 139 g/km 2013–2022",,,,,,,
