Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Infiniti,QX80,"Wheelbase 3,129 mm (123.2 in)","Layout Front-engine, rear-wheel-drive",Transmission 5-speed automatic,"All QX80 models are powered by a 3.5-liter twin-turbocharged V6 gasoline engine producing 450 hp (336 kW) and 516 lb⋅ft (700 N⋅m) of torque paired with a 9-speed automatic transmission, with the choice between RWD and an Infiniti All-mode 4WD system.[25]",Predecessor Infiniti QX4,"It comes in one trim level, with only key options such as: DVD entertainment sys","It comes in one trim level, with only key options such as: DVD entertainment system, 4WD/2WD, and a bench instead of captain chairs as the second row.",,
,,,"Wheelbase 3,075 mm (121.1 in)","Front-engine, four-wheel-drive",Transmission 7-speed RE7R01B automatic,,"All QX80 models are powered by a 3.5-liter twin-turbocharged V6 gasoline engine producing 450 hp (336 kW) and 516 lb⋅ft (700 N⋅m) of torque paired with a 9-speed automatic transmission, with the choice between RWD and an Infiniti All-mode 4WD system.[25]","Other features which came standard were a ten-speaker Bose system, DVD-based nav","Other features which came standard were a ten-speaker Bose system, DVD-based navigation system, leather trim for all seats, dual-climate control, 18-inch chrome alloy wheels, and an adaptive cruise control system.",,
,,,"Wheelbase 3,073 mm (121.0 in)",Engine,Transmission 9-speed automatic,,"Although built in Japan for export, several Z63 QX80s are re-imported back into Japan and sold as grey imports.[27]","In early 2007 for the 2008 model year, the Infiniti QX56 received a minor faceli","In early 2007 for the 2008 model year, the Infiniti QX56 received a minor facelift which included a revised grille, a redesigned interior, a new intelligent key system, more standard equipment, new third-row seats that fold electronically and standard 20-inch chrome wheels.[5][6] Introduced at the 2007 North American International Auto Show in January 2007, the facelifted model went on sale in April 2007.",,
,,,^ ROWEN_JAPAN (1 February 2013). INFINITI QX56 PREMIUM Debut... by TOMMYKAIRA JAPAN. Retrieved 21 April 2026 – via YouTube.,L V8 VK56DE,"All QX80 models are powered by a 3.5-liter twin-turbocharged V6 gasoline engine producing 450 hp (336 kW) and 516 lb⋅ft (700 N⋅m) of torque paired with a 9-speed automatic transmission, with the choice between RWD and an Infiniti All-mode 4WD system.[25]",,"^ Kelley Blue Book (19 July 2023). ""2008 INFINITI QX Review"". Kelley Blue Book. Retrieved 19 July 2023.","The QX comes standard with 20-inch wheels, with 22-inch wheels available.","The QX comes standard with 20-inch wheels, with 22-inch wheels available.",,
,,,"^ ""Infiniti QX80 / QX56 US car sales figures"". CarSalesBase. 6 November 2015. Archived from the original on 10 August 2021. Retrieved 27 March 2021.",L VK56VD V8,,,,"4WD versions have a four-setting terrain control which includes rock, snow, sand","4WD versions have a four-setting terrain control which includes rock, snow, sand and dirt modes.",,
,,,,L VR35DDTT twin-turbo V6,,,,The QX56's interior design includes a number of the standard and optional luxury,"The QX56's interior design includes a number of the standard and optional luxury features in the 2010 Infiniti M, such as semi-aniline leather seats; tri-zone climate control; a Bose 2-channel, 13-speaker Premium Audio surround sound stereo system with hard drive memory storage; hard-drive based navigation system; an Around View Monitor system; and Infiniti Intuitive Park Assist, a parking assist feature which uses the around view monitor.",,
,,,,Power output 450 hp (336 kW; 456 PS),,,,"Infiniti keyless SmartAccess with an ""Intelligent Remote"" key is standard along","Infiniti keyless SmartAccess with an ""Intelligent Remote"" key is standard along with 8 airbags including knee airbags for driver and front passenger as well as second-row side torso airbags, the Adaptive Front-lighting System (AFS) is standard, while the Pre-Collision System (PCS) and lane departure warning system are available options.",,
,,,,"All QX80 models are powered by a 3.5-liter twin-turbocharged V6 gasoline engine producing 450 hp (336 kW) and 516 lb⋅ft (700 N⋅m) of torque paired with a 9-speed automatic transmission, with the choice between RWD and an Infiniti All-mode 4WD system.[25]",,,,"The new flagship trim level for 2015 is the QX80 Limited, which features all the","The new flagship trim level for 2015 is the QX80 Limited, which features all the QX80 packages and optional equipment available on other trim levels as standard, as well as standard Intelligent All Wheel Drive (AWD), and restyled LED clear lens taillights instead of the LED red lens taillights.",,
,,,,,,,,"In August 2021 for the 2022 model year, Infiniti updated the QX80[19] featuring","In August 2021 for the 2022 model year, Infiniti updated the QX80[19] featuring an all-new infotainment system and a 12.3 touchscreen display, replacing the dated two-screen setup.[20] The QX80 also features new climate control switches, wireless charging, Android Auto and Apple CarPlay with navigation standard is included with the QX80 and Infiniti's InTouch connected services.[20] The interior revision is almost identical to the related Armada with its 2021 refresh.",,
,,,,,,,,"^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.","^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2024"".","^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2024"".",,
,,,,,,,,"^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.","^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.",,
,,,,,,,,"2023 INFINITI QX80 Specs, Features & Options Here's everything you need to know","2023 INFINITI QX80 Specs, Features & Options Here's everything you need to know about each trim in the 2023 INFINITI QX80 lineup.",,
,,,,,,,,2023 INFINITI QX80 SENSORY 4WD Standard Equipment Included at No Extra Charge Le,"2023 INFINITI QX80 SENSORY 4WD Standard Equipment Included at No Extra Charge Learn about the 2023 Infiniti QX80 Luxe, Premium Select, and Sensory trim levels to see which of these full-size SUVs is right for you.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
