Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Nissan,Armada,"Wheelbase 123.2 in (3,129 mm)","Layout Front-engine, rear-wheel-drive or four-wheel-drive",Transmission 5-speed RE5R05A automatic,"–2015 4WD: 78.0 in (1,981 mm)","The Nissan Armada (originally badged as the Nissan Pathfinder Armada) is a full-size SUV manufactured by Nissan for the North American market, since 2003 for the 2004 model year.",The updated VK56DE V8 engine produces 317 hp (236 kW) and 385 lb⋅ft (522 N⋅m) of,"The updated VK56DE V8 engine produces 317 hp (236 kW) and 385 lb⋅ft (522 N⋅m) of torque with an improved towing capacity of up to 9,100 lb (4,128 kg) when equipped with the towing package.",,
,,,"For the 2011 model year, the Armada removed the SE and Off-Road trim levels and moved to a tiered system: SV (base trim), SL (middle trim), and Platinum (top trim). Nissan discontinued the use of the Armada platform for the Infiniti QX56 produced in Japan.",Engine Gasoline:,Transmission 7-speed RE7R01B automatic,,"""Nissan Pathfinder Armada"" redirects here. For the model marketed as Nissan Pathfinder, see Nissan Pathfinder.","Standard features included an 8-inch infotainment screen system, an updated inte","Standard features included an 8-inch infotainment screen system, an updated interior, a new front and rear fascia, new headlamp and fog lamp designs, a twist knob ignition switch for the Intelligent Key System,[b] a new one-piece roof rack design, and third-row seats that fold electronically.[c][8] The latest Nissan Armada Platinum edition features a 9.3 GB hard drive for storing music, and a CF (Compact Flash) memory card reader.",,
,,,"Wheelbase 3,075 mm (121.1 in)",L VK56DE V8,Transmission 9-speed automatic,,"The switch to the Armada name occurred in September 2004 for the 2005 model year, where it received new badges without ""Pathfinder.""[5] The 2005 model year also included a backup camera.[a][6]",The 2013 model year added Bluetooth and satellite radio as standard on all model,"The 2013 model year added Bluetooth and satellite radio as standard on all models, Platinum Reserve trim package and an updated steering wheel.",,
,,,"Wheelbase 3,076 mm (121.1 in)","The updated VK56DE V8 engine produces 317 hp (236 kW) and 385 lb⋅ft (522 N⋅m) of torque with an improved towing capacity of up to 9,100 lb (4,128 kg) when equipped with the towing package.",^ The 2008-2015 model years of some first generation Armadas continued to be produced with manual folding third row seats.,,"For the 2011 model year, the Armada removed the SE and Off-Road trim levels and moved to a tiered system: SV (base trim), SL (middle trim), and Platinum (top trim). Nissan discontinued the use of the Armada platform for the Infiniti QX56 produced in Japan.","Inside, the center console was redesigned, with a wider infotainment screen with","Inside, the center console was redesigned, with a wider infotainment screen with wireless Apple CarPlay and wired Android Auto along with a wireless smartphone charger standard.",,
,,,"The 2025 model year Armada was awarded ""Top Safety Pick+"" by IIHS. The third-generation Armada is equipped with Nissan Safety Shield 360 system as standard across all trims and available features such as Front Wide View and Invisible Hood View cameras.[23]",L VK56VD V8,,,"The Armada Nismo was unveiled on June 24, 2025, alongside the Middle Eastern Patrol Nismo. This marks the first time the Nismo variant is sold in North America, as the previous generation was not offered.[22]","Nissan's ""Safety Shield 360"" became standard.","Nissan's ""Safety Shield 360"" became standard.",,
,,,"^ Huber, Tim (2024-09-04). ""Nissan's Flagship Full-Size Armada SUV Is Now Available In an Off-Road-Ready PRO-4X Trim"". HiConsumption. Retrieved 2025-05-04.",Engine,,,,Wireless Apple CarPlay and Android Auto are standard across all grades.,Wireless Apple CarPlay and Android Auto are standard across all grades.,,
,,,"^ Demandt, Bart (2015-11-09). ""Nissan Armada US car sales figures"". carsalesbase.com. Retrieved 2021-03-27.",L VR35DDTT twin-turbo V6,,,,"The vehicle has standard towing capacity of 8,500 lb (3,900 kg) with an integrat","The vehicle has standard towing capacity of 8,500 lb (3,900 kg) with an integrated Class IV tow hitch.",,
,,,Authority control databases: National,Power output 425–460 hp (317–343 kW; 431–466 PS),,,,It is also available with an Integrated Trailer Brake Controller a standard Trai,"It is also available with an Integrated Trailer Brake Controller a standard Trailer Blind Spot Monitoring.[18][19] The third-generation Armada has a maximum cargo capacity of 97.1 cu ft (2,750 L).",,
,,,,,,,,"The Pro-4X model features 2.1 in (53 mm) ground clearance, eight selectable driv","The Pro-4X model features 2.1 in (53 mm) ground clearance, eight selectable drive modes (Standard, Eco, Sport, Tow, Snow, Sand, Rock, Mud/Rut), Adaptive Electronic Air Suspension, all-terrain tires, an electronic locking differential, underbody skid plates.",,
,,,,,,,,"Compared to the standard Armada, the Pro-4X model has improved approach, break-o","Compared to the standard Armada, the Pro-4X model has improved approach, break-over, and departure angles of 33°, 25.5°, and 24.5°, respectively.",,
