Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Buick,Envista,"Wheelbase 2,700 mm (106.3 in)","Layout Front-engine, front-wheel-drive",Transmission,,Predecessor Buick Encore (North America),"Wireless Android Auto and Apple CarPlay are offered, as well as over-the-air upd","Wireless Android Auto and Apple CarPlay are offered, as well as over-the-air updates and a surround-sound audio system.[4] The front door panels and dashboard feature stitched elements, and the Avenir and ST trim levels feature embroidered head restraints logos.[6] Black 18-inch alloy wheels are standard on the ST trim, with 19-inch wheels available.","The Buick Envista Avenir is the top-of-the-line Envista trim, building off the Preferred t","The Buick Envista Avenir is the top-of-the-line Envista trim, building off the Preferred trim with luxury-oriented features like heated front seats, an 8-way power driver seat with lumbar support, a wireless device charging pad, and keyless open and start."
,,,Front suspension uses MacPherson struts and rear suspension uses a compound crank semi-independent twist beam (or torsion beam) rear suspension with a Watts linkage standard on the Avenir trim and available on ST.[6],Engine,speed automatic,,"Presented for the Chinese market in August 2022,[3] GM introduced the Envista in April 2023 in the United States and Canada.[4] The Envista is manufactured in Changwon, South Korea by GM Korea and in China by SAIC-GM.",Bright gray 19-inch alloy wheels are standard on the Avenir.[6] The Envista has,"Bright gray 19-inch alloy wheels are standard on the Avenir.[6] The Envista has an EPA listed passenger volume of 97.5 cu ft (2.76 m3) and maximum cargo volume of 20.7 cu ft (0.59 m3) behind the rear seat and 42 cu ft (1.2 m3) with the rear seat folded.[6] Envista was removed from the Buick China website in March 2025.[7] Rear view Interior Sales[edit] Year China United States Canada 2022 2,274[8] 2023 3,811[9] 13,301[10] 1,385 2024 437[11] 51,316[12] 6,738[13] 2025 58,949[14] 8,001[15]",,
,,,"Black 18-inch alloy wheels are standard on the ST trim, with 19-inch wheels available. Bright gray 19-inch alloy wheels are standard on the Avenir.[6]",L LIH turbo I3,CVT (China),,"In China, the Envista is equipped with the GM small gasoline engine (LYX), a turbocharged 1.5-liter gasoline straight-four engine that produces 181 horsepower (135 kW) and 183 pound-feet (248 N⋅m) of torque paired with a continuously variable transmission.",The luxury 2026 Envista comes standard with Buick Driver Confidence safety featu,The luxury 2026 Envista comes standard with Buick Driver Confidence safety features.,,
,,,,L LYX turbo I4 (China),"In China, the Envista is equipped with the GM small gasoline engine (LYX), a turbocharged 1.5-liter gasoline straight-four engine that produces 181 horsepower (135 kW) and 183 pound-feet (248 N⋅m) of torque paired with a continuously variable transmission.",,"Black 18-inch alloy wheels are standard on the ST trim, with 19-inch wheels available. Bright gray 19-inch alloy wheels are standard on the Avenir.[6]",Compare 2025 Buick Envista trim options to find the trim that best suits your pr,Compare 2025 Buick Envista trim options to find the trim that best suits your preferred luxury driving experience.,,
,,,,"In China, the Envista is equipped with the GM small gasoline engine (LYX), a turbocharged 1.5-liter gasoline straight-four engine that produces 181 horsepower (135 kW) and 183 pound-feet (248 N⋅m) of torque paired with a continuously variable transmission.",,,,"2025 Buick Envista Specs, Features & Options Here's everything you need to know","2025 Buick Envista Specs, Features & Options Here's everything you need to know about each trim in the 2025 Buick Envista lineup.",,
,,,,"^ Alaniz, Anthony (April 17, 2023). ""2024 Buick Envista Debuts With $23,495 Starting Price, 1.2L Turbo Engine"". Motor1.com. Retrieved April 17, 2023.",,,,"Jun 22, 2024GM Authority is highlighting pricing information for the 2025 Buick","Jun 22, 2024GM Authority is highlighting pricing information for the 2025 Buick Envista subcompact crossover, including all of the options and packages on offer.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"Crafted in three distinct trim options, the Envista compact crossover is availab","Crafted in three distinct trim options, the Envista compact crossover is available with the features, systems, and appearance that are sure to appeal to you.",,
,,,,,,,,"Compare the standard features in the 2025 Envista Preferred, Sport Touring, and","Compare the standard features in the 2025 Envista Preferred, Sport Touring, and Avenir using the in-depth lists in this research guide from the ...",,
,,,,,,,,2025 Buick Envista Changes and Updates For its … 2025 Buick Envista Optional Equ,"2025 Buick Envista Changes and Updates For its … 2025 Buick Envista Optional Equipment There isn't much that isn't standard on at least one trim of the Envista, beyond the usual paint and upholstery options.",,
,,,,,,,,But there are a handful of features that are optional.,But there are a handful of features that are optional.,,
