Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Kia,Niro,"Wheelbase 2,700 mm (106.3 in)","Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain,"The Kia Niro (Korean: 기아 니로) is a subcompact crossover SUV (B-segment)[1] manufactured by Kia since 2016. It is an electrification-focused vehicle, offering three versions: hybrid, plug-in hybrid (until 2026) and battery electric (until 2026) variants.","LED headlights and fog lights became an optional extra, while two new colours re","LED headlights and fog lights became an optional extra, while two new colours red-orange and plum were added.[30] 2018 Niro PHEV (pre-facelift) 2018 Niro PHEV (pre-facelift) 2019 Niro PHEV (facelift) Gasoline engine[edit] Both the hybrid and the plug-in hybrid versions of the Niro feature a gasoline engine.",,
,,,"The first-generation Niro was introduced in 2016. Based on the same platform as the Hyundai Ioniq, Kia opted to use dual-clutch transmission instead of the more traditional continuously variable transmission found in most other hybrids to offer a more engaging driving experience.","The Kia Niro (Korean: 기아 니로) is a subcompact crossover SUV (B-segment)[1] manufactured by Kia since 2016. It is an electrification-focused vehicle, offering three versions: hybrid, plug-in hybrid (until 2026) and battery electric (until 2026) variants.",speed D6KF1 dual-clutch (hybrid and PHEV),"The Niro received a facelift in 2019 which included changes to the front and rear bumpers, as well as new headlights and color choices. Unlike the prototypes, no production version was ever offered with four wheel drive.[14]",speed reduction gear (EV),"The onboard charger power is 7.2 kW or optionally 11 kW.[34] On 3 May 2022, pre","The onboard charger power is 7.2 kW or optionally 11 kW.[34] On 3 May 2022, pre-orders of the Niro EV began in South Korea.[35] The Niro EV is equipped with a 64.8 kWh high-voltage battery, smart regenerative braking system 2.0, a heat pump, and a battery heating system.",,
,,,"Engine name Trim Displacement (bore x stroke) Power@rpm, torque@rpm Compression ratio (:1)",Niro Hybrid (pre-facelift),speed reduction gear (EV),"^ ""Here's Why the Kia Niro Likely Won't Offer All-wheel Drive Anytime Soon"". February 2017.","The Niro received a facelift in 2019 which included changes to the front and rear bumpers, as well as new headlights and color choices. Unlike the prototypes, no production version was ever offered with four wheel drive.[14]","An integrated All-in-One Display for taxi model includes navigation, app taximet","An integrated All-in-One Display for taxi model includes navigation, app taximeter, digital tachograph and voice recognition.[36][37] All-in-one display is applied with AI assistant technology associated with navigation system, informing remaining battery amount at destination or suggesting route via charging station when remaining battery amount is insufficient.",,
,,,"Wheelbase 2,720 mm (107.1 in)",Engine,"The first-generation Niro was introduced in 2016. Based on the same platform as the Hyundai Ioniq, Kia opted to use dual-clutch transmission instead of the more traditional continuously variable transmission found in most other hybrids to offer a more engaging driving experience.","^ ""New 2022 Kia Niro brings rugged 4x4 looks and all-new interior"". 《AUTOCAR》. Retrieved 25 November 2021.","In 2019, Kia announced facelifted versions of its Niro hybrid variants, with new front and rear bumpers, lights and wheels among the changes to its line-up. LED headlights and fog lights became an optional extra, while two new colours red-orange and plum were added.[30]","^ ""2024 Hyundai Kona Debuts With Ruggedly Good Looks And ICE, Hybrid, EV Options","^ ""2024 Hyundai Kona Debuts With Ruggedly Good Looks And ICE, Hybrid, EV Options"".",,
,,,"The Kia Niro concept debuted at the 2013 Frankfurt Auto Show. The car, designed almost entirely by Peter Schreyer at Kia's Frankfurt studio, is a sporty three door subcompact crossover, with butterfly doors that open into the roof panel.[64]",Petrol hybrid:,speed D6KF1 dual-clutch (HEV & PHEV),,"Two variants are offered: the Niro Plus Taxi (specifically intended for cab drivers and only available in BEV) and Kia Niro Plus (offered to all types of customers and available in HEV, PHEV and BEV), while The latter will be exported overseas.[39][40]",Touring Special Edition EX Premium Compare Trims S = Standard -- = Not Available,Touring Special Edition EX Premium Compare Trims S = Standard -- = Not Available O = Optional A = Available Learn all there is to know about the fuel efficient 2022 Kia Niro Hybrid SUV.,,
,,,"^ ""Preorder starts for all-new electric Kia Niro sporting all the latest high-tech spec"". Pulse. Retrieved 3 May 2022.",Petrol plug-in hybrid:,Model Engine Transmissions Power Torque 0–100 km/h,,"The front wheels are powered by the 1.6-litre Gamma inline-4 producing 160 hp (119 kW) mated with a seven speed rotary-shifted dual-clutch transmission, while a 45 hp electric hybrid system powers the rear wheels when driving in rougher road conditions.[65][66]","2022 Kia Niro Specs, Features & Options Here's everything you need to know about","2022 Kia Niro Specs, Features & Options Here's everything you need to know about each trim in the 2022 Kia Niro lineup.",,
,,,"^ ""Kia Niro European sales figures"". carsalesbase.com. 28 July 2016. Archived from the original on 25 November 2021. Retrieved 25 November 2021.",Electric motor,(Official) Top speed,,The Kia HabaNiro Concept was unveiled at the 2019 New York Auto Show.[68] The model featured butterfly doors and also previewed some design elements of the second generation Niro.,"Available powertrain includes a standard 104 horsepower, 1.6L Hybrid I4 139hp 19","Available powertrain includes a standard 104 horsepower, 1.6L Hybrid I4 139hp 195ft.",,
,,,,AC Synchronous Permanent Magnet Motor (hybrid and PHEV),"Smartstream G1.6 Hybrid 1,580 cc (96 cu in) 6-speed DCT 104 kW (139 hp) at 5,700 rpm 265 N⋅m (195 lbf⋅ft) at 4,400 rpm 10.4s",,"^ Chilton, Chris. ""Redesigned 2027 Kia Niro Desperately Wants To Be An EV3"". Carscoops. Retrieved 20 January 2026.",Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,"Power output 100 kW (134 hp) (39.2 kWh, EV)","Smartstream G1.6 Plug-in Hybrid 1,580 cc (96 cu in) 6-speed DCT 134 kW (180 hp) at 5,700 rpm 265 N⋅m (195 lbf⋅ft) at 4,400 rpm 9.6s",,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,"kW (201 hp) (64 kWh, EV)","Electric PMS Motor 1-speed 150 kW (201 hp) at 6,000–9,000 rpm 255 N⋅m (188 lbf⋅ft) at 0–5,600 rpm 7.8s 167 km/h (104 mph)",,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
