Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,GMC,Acadia,Predecessor GMC Envoy XL,"Front-engine, front-wheel-drive",Transmission 6-speed 6T75 automatic,"The Acadia has seating for eight and either front or all-wheel drive. With a 5,200 lb (2,359 kg) towing capacity, the Acadia slots between the GMC Terrain and the Yukon. The Acadia is the mid-priced Lambda model between the Chevrolet Traverse and Enclave.",GMC Acadia Denali in Downpour (Blue) Metallic,"Steering is power-assisted rack-and-pinion, with an optional variable-effort sys","Steering is power-assisted rack-and-pinion, with an optional variable-effort system.",,
,,,(Acadia Limited),"Front-engine, all-wheel-drive",Engine and transmission[edit],,Predecessor GMC Envoy XL,Four-wheel disc brakes with ABS are standard.,Four-wheel disc brakes with ABS are standard.,,
,,,"Wheelbase 118.9 in (3,020 mm)",Engine,"The Acadia uses GM's High Feature LY7 V6 that was introduced in the Cadillac CTS. In the Acadia, the engine produces 275 hp (205 kW) and 258 lb⋅ft (350 N⋅m) of torque. The Acadia also uses the new GM-Ford 6-speed automatic transmission.",,"Predecessor Holden Captiva (Australia and New Zealand, 7-seater only)",19 inch cast aluminum wheels and Goodyear Eagle RS-A M+S P255/60R-19 108H tires,19 inch cast aluminum wheels and Goodyear Eagle RS-A M+S P255/60R-19 108H tires with a high-pressure compact spare tire are standard on the SLT2 model and optional on the SLT1.,,
,,,The first-generation Acadia was sold alongside its second-generation replacement as the Acadia Limited.,Engine and transmission[edit],Year Engine Power Torque Transmission,,"GMC introduced some minor changes for the 2021 model year. Wireless functionality for Apple CarPlay and Android Auto was added, as well as the debut of an Elevation Edition package that adds black exterior styling accents and 20-inch wheels.[28]",The SLT1 comes standard with 18 inch machined aluminum wheels.,The SLT1 comes standard with 18 inch machined aluminum wheels.,,
,,,"The 2008 Acadia has a 118.9 in (3,020 mm) wheelbase and 67.28 in (1,709 mm) front/rear tracks. The independent front suspension is a MacPherson strut design, with a direct-acting stabilizer bar and aluminum knuckles. The independent rear suspension uses a ""H"" Linked design.","The Acadia uses GM's High Feature LY7 V6 that was introduced in the Cadillac CTS. In the Acadia, the engine produces 275 hp (205 kW) and 258 lb⋅ft (350 N⋅m) of torque. The Acadia also uses the new GM-Ford 6-speed automatic transmission.",–2008 3.6 L LY7 V6 275 hp (205 kW) 251 lb⋅ft (340 N⋅m) 6-speed 6T75,,"^ ""Holden confirms Captiva replacement – Car Reviews, News & Advice - Red Book"". Archived from the original on September 15, 2016.",A heads-up display is one of the available options exclusive to the Acadia and s,A heads-up display is one of the available options exclusive to the Acadia and standard on the Acadia Denali.,,
,,,The 2016 Acadia Limited has a 3.6 L V6 engine producing 310 hp (231 kW) and 271 lb ft (367 Nm) of torque.[2],"The 2009 model year engine was the direct injected LLT, producing 288 hp (215 kW) and 270 lb⋅ft (366 N⋅m) of torque.",L LGX V6 310 hp (231 kW) 271 lb·ft (367 N·m) 6-speed 6T70,,"^ ""Chevrolet Silverado and GMC Sierra Deliver GM's 2nd Consecutive Year of Full-Size Pickup Sales Leadership in 2021"".","Additionally, the Acadia comes standard with the OnStar system.","Additionally, the Acadia comes standard with the OnStar system.",,
,,,"The Acadia Denali joins its SUV siblings, the Terrain Denali, the Yukon Denali and Yukon XL Denali, and marks GMC's first crossover to take the Denali badge.[3]","The 2012 Acadia has a 3.6 L V6 engine producing 288 hp (215 kW) at 6,300 rpm and 270 lb⋅ft (366 N⋅m) of torque at 3,400 rpm.[1]",Transmission 6-speed 6T50/6T70 automatic (2017–2019),,,"2014 model year[edit] For the 2014 model year, the Acadia added Forward Collisi","2014 model year[edit] For the 2014 model year, the Acadia added Forward Collision Alert and Lane Departure Warning as a standard on Denali and as an optional feature on SLT1 and SLT2 trims, while two charging-only USB ports on the rear of the center console for second-row use were added as a standard for all trims.[5] 2015 model year[edit] For the 2015 model year, a heated, leather-wrapped steering wheel became standard on SLT-2 and Denali models, along with a twenty-inch aluminum wheel desig",,
,,,Trim levels[edit],The 2016 Acadia Limited has a 3.6 L V6 engine producing 310 hp (231 kW) and 271 lb ft (367 Nm) of torque.[2],speed 9T50/9T65 automatic (2020+),,,The second generation Acadia is also available with Third Row Seat Delete option,The second generation Acadia is also available with Third Row Seat Delete option on SLE and SLT trim levels as part of the All-Terrain Package.,,
,,,Trim level Years,Year Engine Power Torque Transmission,Transmission 8-speed automatic,,,"Wireless functionality for Apple CarPlay and Android Auto was added, as well as","Wireless functionality for Apple CarPlay and Android Auto was added, as well as the debut of an Elevation Edition package that adds black exterior styling accents and 20-inch wheels.[28] 2022[edit] Interior (facelift) The GMC Acadia received a few updates for 2022, the most notable was the discontinuation of the 2.5 LCV I4 engine, which was standard on lower trim levels, the new standard engine became the turbocharged 2.0L LSY I4 while the 3.6L V6 LGX will still be available as an option.[29]",,
,,,SLT 2007–present,–2008 3.6 L LY7 V6 275 hp (205 kW) 251 lb⋅ft (340 N⋅m) 6-speed 6T75,,,,Standard on all trims will be a 15-inch tablet-style infotainment system and an,Standard on all trims will be a 15-inch tablet-style infotainment system and an 11-inch reconfigurable instrument cluster display.,,
