Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Tesla,Model S,"Wheelbase 116.5 in (2,960 mm)[1]",Electric motor,Transmission Single-speed reduction gear,"Rear-motor, rear-wheel drive",Transmission Single-speed reduction gear,He noted that the primary challenge was that if aluminum were not used in its co,"He noted that the primary challenge was that if aluminum were not used in its construction, the car's performance would be compromised.[27] To accelerate the development of the Model S, one group of engineers worked during the day, while another arrived late evening and worked through the night, both operating within a 3,000 square feet (280 m2) tent in the SpaceX factory.[28] The Model S prototype at the 2009 Frankfurt Motor Show Tesla debuted a prototype version of the Model S in Hawthorne,",,
,,,The Tesla-based Model SB at the 2019 Geneva Motor Show,Battery 40–100 kWh lithium-ion battery,,"Dual-motor, all-wheel drive",A dispute between Musk and Fisker arose after the latter started his own company and began producing the Karma (pictured).,"It also includes adaptive cruise control, lane centering, auto lane changing, au","It also includes adaptive cruise control, lane centering, auto lane changing, auto parking and other semi-autonomous driving and parking capabilities.[187][188] The Model S's operating systems are partly built using open-source software (OSS), which is publicly available.",,
,,,^ Driver-side and passenger-side climate control may vary based on market.,Electric range 208–405 mi (335–652 km),,"^ Groom, Nichola (October 10, 2014). ""Tesla unveils all-wheel drive Model S, 'autopilot' features"". Reuters. Retrieved August 8, 2024.","^ Squatriglia, Chuck (July 2, 2010). ""Henrik Fisker's 'timeless' automotive designs"". WIRED. Archived from the original on January 22, 2021. Retrieved July 28, 2024.","The NHTSA reported that the font size of the brake, park, and antilock brake war","The NHTSA reported that the font size of the brake, park, and antilock brake warning lights was smaller than mandated by federal safety standards.",,
,,,"^ Markoff, John (April 15, 2008). ""Maker of electric sports car sues a competitor"". The New York Times. Archived from the original on August 20, 2024. Retrieved July 28, 2024.","a b c d e f Hutchinson, Lee (October 28, 2013). ""Review: Tesla Motors' all-electric Model S is fast—but is it a good car?"". Ars Technica. Archived from the original on August 20, 2024. Retrieved July 27, 2024.",,"^ Quiroga, Tony (October 10, 2014). ""Tesla adds AWD to Model S, creates 691-hp P85D"". Car and Driver. Archived from the original on August 8, 2024. Retrieved August 8, 2024.","^ Squatriglia, Chuck (April 15, 2008). ""Sparks fly as Tesla sues Henrik Fisker over sedan design"". WIRED. Archived from the original on August 26, 2024. Retrieved August 26, 2024.","^ The Model S is a liftback sedan,[291] while the Leaf is a hatchback.[292] ^ Th","^ The Model S is a liftback sedan,[291] while the Leaf is a hatchback.[292] ^ This list includes awards from prominent publishers only; lesser-known organizations may not be included.",,
,,,"^ Voelcker, John (April 8, 2015). ""Tesla Model S 70D: Improved range, higher price for Tesla's base model"". The Christian Science Monitor. Archived from the original on July 30, 2024. Retrieved July 30, 2024.","^ Mara, Janis (January 27, 2007). ""New electric cars spark interest all over Bay Area"". East Bay Times. Archived from the original on July 28, 2024. Retrieved July 28, 2024.",,"^ Cantle, Chris (October 9, 2014). ""Tesla Model S P85D: Dual motors, AWD, 691 hp, 3.2 to 60"". Road & Track. Archived from the original on April 13, 2019. Retrieved August 8, 2024.","^ Doll, Scooter (October 27, 2020). ""Model S vs. Model X: Tesla's expensive EVs compared"". Screen Rant. Archived from the original on August 20, 2024. Retrieved July 30, 2024.","""Tesla increases base price of Model S and Model X, makes several option changes","""Tesla increases base price of Model S and Model X, makes several option changes to 'simplify offering'"".",,
,,,"^ Lambert, Fred (November 10, 2018). ""Tesla increases base price of Model S and Model X, makes several option changes to 'simplify offering'"". Electrek. Archived from the original on April 21, 2025. Retrieved April 26, 2025.","^ Finley, Erica J. (January 15, 2009). ""Electric carmaker Tesla Motors will maintain presence in Auburn Hills"". MLive Media Group. Retrieved May 12, 2025.",,"^ Sorokanich, Bob (April 8, 2015). ""Tesla Model S 70D is the new, 514-hp AWD base model"". Car and Driver. Retrieved August 9, 2024.","^ Lambert, Fred (November 10, 2018). ""Tesla increases base price of Model S and Model X, makes several option changes to 'simplify offering'"". Electrek. Archived from the original on April 21, 2025. Retrieved April 26, 2025.","""Tesla Model S axes 40 kWh battery option, surpasses sales goals"".","""Tesla Model S axes 40 kWh battery option, surpasses sales goals"".",,
,,,"^ Nishimoto, Alex (April 8, 2015). ""514-HP, dual-motor Tesla Model S 70D replaces base 60-kWh car"". Motor Trend. Archived from the original on August 9, 2024. Retrieved August 9, 2024.","^ Yeomans, Jon (March 26, 2023). ""Henrik Fisker: 'I left Aston Martin for my electric SUV dream'"". The Times. Archived from the original on August 20, 2024. Retrieved July 28, 2024.",,"^ Vincent, James (April 8, 2015). ""Tesla's new entry-level sedan is the faster, all-wheel drive Model S 70D"". The Verge. Archived from the original on August 9, 2024. Retrieved August 9, 2024.","^ ""Drag queens: Aerodynamics compared"". Car and Driver. June 6, 2014. Archived from the original on February 25, 2024. Retrieved July 30, 2024.","""2014 Tesla Model S: Number of variants and options cut"".","""2014 Tesla Model S: Number of variants and options cut"".",,
,,,"^ Sorokanich, Bob (April 8, 2015). ""Tesla Model S 70D is the new, 514-hp AWD base model"". Car and Driver. Retrieved August 9, 2024.","^ Markoff, John (April 15, 2008). ""Maker of electric sports car sues a competitor"". The New York Times. Archived from the original on August 20, 2024. Retrieved July 28, 2024.",,"^ ""2016 Tesla Model S 90D 4dr sdn AWD features and specs"". Car and Driver. Retrieved August 9, 2024.","a b Lavrinc, Damon (April 1, 2013). ""Tesla 'cancels' lowest-spec Model S, expects full profitability in Q1 2013"". WIRED. Archived from the original on August 20, 2024. Retrieved August 8, 2024.","""Tesla adds AWD to Model S, creates 691-hp P85D"".","""Tesla adds AWD to Model S, creates 691-hp P85D"".",,
,,,"^ Stoklosa, Alexander (July 17, 2015). ""Tesla introduces 762-hp Model S, Ludicrous mode, new base model"". Car and Driver. Archived from the original on August 9, 2024. Retrieved August 9, 2024.","^ ""Tesla unveils electric 'family car of the future'"". The Guardian. Associated Press. March 27, 2009. Archived from the original on August 29, 2024. Retrieved July 29, 2024.",,"^ ""2015 Tesla Model S 60kwh 5 HB RWD"". NHTSA. Archived from the original on August 20, 2024. Retrieved August 19, 2024.","^ Lambert, Fred (June 2, 2017). ""Tesla will discontinue the 90 kWh battery pack next week"". Electrek. Archived from the original on February 7, 2023. Retrieved August 13, 2024.","""Tesla quietly kills 85-kWh Model S battery pack option"".","""Tesla quietly kills 85-kWh Model S battery pack option"".",,
,,,"^ Silvestro, Brian (March 19, 2017). ""Tesla discontinues base 60 kWh Model S trim level ahead of Model 3 launch"". Road & Track. Archived from the original on August 13, 2024. Retrieved August 13, 2024.","^ ""Tesla to launch its first mass-market, five-seat Model S electric car"". The Denver Post. Associated Press. June 21, 2012. Archived from the original on July 29, 2024. Retrieved July 29, 2024.",,,"^ O'Kane, Sean (January 27, 2021). ""Tesla unveils redesigned Model S with new interior and 520-mile range option"". The Verge. Archived from the original on August 15, 2024. Retrieved August 15, 2024.","""Tesla drops Standard Range versions of Model S and X"".","""Tesla drops Standard Range versions of Model S and X"".",,
