Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Kia,Telluride,"Wheelbase 2,900 mm (114.2 in)","Front-engine, front-wheel-drive",Transmission 8-speed A8LF1 automatic,,Predecessor Kia Mohave/Borrego,"and Canada, the Telluride is offered in four trim levels: LX, S, EX, and SX.[16]","and Canada, the Telluride is offered in four trim levels: LX, S, EX, and SX.[16] The latter is offered with an optional ""SX Prestige Package,"" which include several premium features.[17] Since 2021, Kia has offered a ""Premium Package"" on the EX trim.","of pure towing power.4 In the Carnival MPV and Sorento, you can pull up to 3,500 lbs.4 And","of pure towing power.4 In the Carnival MPV and Sorento, you can pull up to 3,500 lbs.4 And you'll get maximum towing capacities of 2,000 lbs."
,,,Trim levels[edit],"Front-engine, all-wheel-drive","The standard towing rate for this SUV is rated at 5,000 pounds (2,300 kg), and it also features the optional self-levelling rear suspension where the ride height is automatically calibrated depending on vehicle load to optimise control and stability.[12]",,"^ ""New SUV with a Colorado name is so hot dealers can't keep it in stock"". Denver Post. December 15, 2019. Retrieved January 13, 2020.",A 3-seat bench is standard for the second row while captain's chairs can be adde,"A 3-seat bench is standard for the second row while captain's chairs can be added, dropping the seating capacity from eight to seven.[11] All Tellurides are equipped with various features that are otherwise optional in some of its competitors, such as ""Sofino"" (leatherette)-trimmed or leather-trimmed seating surfaces.",,
,,,Headlights (varies by trim/option) Acceptable Poor,Engine,Transmission,,"^ ""Kia Teases New Telluride, Skips a Model Year"". Kelly Blue Book. Retrieved November 16, 2025.","Available equipment includes a 10.25-inch touchscreen infotainment system, rear","Available equipment includes a 10.25-inch touchscreen infotainment system, rear view monitor, 630-watt, 10-speaker Harman Kardon audio system, wireless smartphone charging tray, and head-up display with turn-by-turn navigation, along with heated and ventilated first and second row bucket seats.",,
,,,"Wheelbase 2,970 mm (116.9 in)",L Lambda II GDi V6,speed automatic (Telluride Hybrid),,"^ Lopez, Jose Antonio (November 20, 2025). ""2027 Kia Telluride Debuts at 2025 LA Auto Show With New Hybrid Power and Premium Redesign"". Korean Car Blog. Retrieved December 14, 2025.","The X-Line styling package is available on the EX (except for the Hybrid model,","The X-Line styling package is available on the EX (except for the Hybrid model, SX and SX Prestige grades, while the X-Pro off-road focused package is available on the SX and SX Prestige grades, except for the Hybrid models.",,
,,,"^ Aaron, Chris (January 12, 2016). ""Kia Telluride concept previews premium 7-seat SUV"". Paul Tan's Automotive News. Retrieved February 14, 2016.",Gasoline hybrid:,speed automatic,,"a b Lopez, Jose Antonio (November 20, 2025). ""2027 Kia Telluride Debuts at 2025 LA Auto Show With New Hybrid Power and Premium Redesign"". Korean Car Blog. Retrieved April 9, 2026.","^ Jump up to: a b ""2020 Kia Telluride is a new option for the big SUV crowd"".","^ Jump up to: a b ""2020 Kia Telluride is a new option for the big SUV crowd"".",,
,,,"^ ""Reimaged For Premium Living And Rugged Adventure: Kia Reveals The Next-Generation 2027 Telluride SUV"" (Press release). Kia America Newsroom. November 10, 2025. Archived from the original on December 14, 2025.",L Smartstream G2.5 T-GDi Hybrid I4,"^ Garlitos, Kirby (January 12, 2016). ""2016 Kia Telluride Concept"". Top Speed. Retrieved February 14, 2016.",,"^ Lopez, Jose Antonio (November 20, 2025). ""2027 Kia Telluride Debuts at 2025 LA Auto Show With New Hybrid Power and Premium Redesign"". Korean Car Blog. Retrieved April 9, 2026.","2022 TELLURIDE SX WITH PRESTIGE AND NIGHTFALL EDITION PACKAGES, 2022 TELLURIDE S","2022 TELLURIDE SX WITH PRESTIGE AND NIGHTFALL EDITION PACKAGES, 2022 TELLURIDE SX AWD WITH PRESTIGE PACKAGE.2Professional driver on closed course.",,
,,,"^ Lopez, Jose Antonio (November 20, 2025). ""2027 Kia Telluride Debuts at 2025 LA Auto Show With New Hybrid Power and Premium Redesign"". Korean Car Blog. Retrieved December 14, 2025.",speed automatic (Telluride Hybrid),,,,"in Sportage and Sorento Hybrid.4 2022 SELTOS SX AWD, 2022 TELLURIDE SX AWD WITH","in Sportage and Sorento Hybrid.4 2022 SELTOS SX AWD, 2022 TELLURIDE SX AWD WITH PRESTIGE PACKAGE.2 2-4 See inside back cover for endnotes.",,
,,,"a b Lopez, Jose Antonio (November 20, 2025). ""2027 Kia Telluride Debuts at 2025 LA Auto Show With New Hybrid Power and Premium Redesign"". Korean Car Blog. Retrieved April 9, 2026.","^ Perez, Jeff (November 20, 2025). ""2027 Kia Telluride Revealed: A Handsome Hybrid Three-Row SUV"". Motor1.com. Retrieved December 14, 2025.",,,,Some vehicles shown may include optional equipment or may not be exactly as show,Some vehicles shown may include optional equipment or may not be exactly as shown.,,
,,,"^ Lopez, Jose Antonio (November 20, 2025). ""2027 Kia Telluride Debuts at 2025 LA Auto Show With New Hybrid Power and Premium Redesign"". Korean Car Blog. Retrieved April 9, 2026.","^ Lopez, Jose Antonio (November 20, 2025). ""2027 Kia Telluride Debuts at 2025 LA Auto Show With New Hybrid Power and Premium Redesign"". Korean Car Blog. Retrieved December 14, 2025.",,,,"2022 Kia Telluride Specs, Features & Options Here's everything you need to know","2022 Kia Telluride Specs, Features & Options Here's everything you need to know about each trim in the 2022 Kia Telluride lineup.",,
,,,"^ ""Kia Telluride US car sales figures"". carsalesbase.com. March 2, 2019. Archived from the original on February 7, 2020. Retrieved February 16, 2020.","^ Perez, Jeff (November 20, 2025). ""2027 Kia Telluride Revealed: A Handsome Hybrid Three-Row SUV"". Motor1.com. Retrieved April 9, 2026.",,,,,,,
,,,,"a b Lopez, Jose Antonio (November 20, 2025). ""2027 Kia Telluride Debuts at 2025 LA Auto Show With New Hybrid Power and Premium Redesign"". Korean Car Blog. Retrieved April 9, 2026.",,,,,,,
,,,,"a b Furlong, Karl (March 12, 2026). ""The Kia Telluride V6 Is Dead — And It's Not Coming Back"". Autoblog.",,,,,,,
,,,,"^ Sanchez, Rex (February 25, 2026). ""The 2027 Telluride Is Kia's First Hybrid Built in America"". Autoblog.",,,,,,,
,,,,"^ Hareyan, Armen (March 12, 2026). ""Kia Explains Why The V6 Is Gone for Good in the 2027 Telluride"". TorqueNews. Retrieved April 9, 2026.",,,,,,,
,,,,"^ Lopez, Jose Antonio (November 20, 2025). ""2027 Kia Telluride Debuts at 2025 LA Auto Show With New Hybrid Power and Premium Redesign"". Korean Car Blog. Retrieved April 9, 2026.",,,,,,,
