Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Subaru,Crosstrek,Predecessor Subaru Outback Sport (United States and Canada),"Front-engine, all-wheel drive",Transmission Lineartronic CVT,"Front-engine, all-wheel drive",Predecessor Subaru Outback Sport (United States and Canada),"All trims, along with all Subaru vehicles (excluding the BRZ), included Subaru's","All trims, along with all Subaru vehicles (excluding the BRZ), included Subaru's Symmetrical All-Wheel Drive system, with Lineartronic CVT equipped models being able to send 100% of torque to the wheels with the most traction.[9] A 4.2 inch touchscreen and backup camera were included on the Limited trim, along with the all-weather package with heated seats.",,
,,,"Wheelbase 2,635 mm (103.7 in)","Front-engine, front-wheel drive (Japan, 2022–present)",speed manual,"Front-engine, front-wheel drive (Japan, 2022–present)","The third generation Crosstrek debuted in Vietnam at the Vietnam Motor Show on October 23, 2024, with two variants. It is powered by either a 2.0-liter gasoline or a 2.0-liter gasoline hybrid.[71]","For the 2014 model year, a Hybrid version was released in the North American mar","For the 2014 model year, a Hybrid version was released in the North American markets in two trims, the higher of which had new features with some of these being optional on the non-Hybrid Premium and Limited trims.",,
,,,"For the 2014 model year, a Hybrid version was released in the North American markets in two trims, the higher of which had new features with some of these being optional on the non-Hybrid Premium and Limited trims.",Engine,"speed manual (Europe, South America and Australia)",Hybrid drivetrain MHEV (Crosstrek/XV e-BOXER),"The third generation Crosstrek was launched in Thailand on March 23, 2026. Fully imported from Japan, it is available in the sole variant: 2.0 i-S EyeSight powered by the 2.0-liter FB20 gasoline.[73]","The Limited trim got an insulation-glass windshield, optional keyless ignition,","The Limited trim got an insulation-glass windshield, optional keyless ignition, an upgraded instrument cluster which included a color Liquid-Crystal Display.",,
,,,"For 2015, Hybrid trims had their MPG increased to 30 city, 34 highway.[28]",Gasoline hybrid:,Electric motor 17 hp (17 PS; 13 kW) Electric motor in transmission (e-BOXER),Hybrid drivetrain,"Sales in the United States have been much stronger than its predecessor, the Outback Sport, with 2020 being the first year with a sales drop, which could be attributed to a car sales slump in the US.[94]",The then-new Starlink multimedia plus system with a 7.0 inch display that debute,"The then-new Starlink multimedia plus system with a 7.0 inch display that debuted on the 2015 Subaru Legacy and Outback was included as well.[10] The 2.0i Premium, 2.0i Limited and Hybrid trims could be optioned with Subaru EyeSight and Hybrid models gained a PIN code access system.",,
,,,Subaru Levorg/WRX wagon/WRX Sportswagon/WRX GT (VN),Diesel:,speed manual (North America),"a b ""NZ4WD Magazine Names Subaru Crosstrek Its Compact SUV Of The Year"". Scoop Business. December 14, 2023.","^ ""Subaru XV Assembled in Malaysia Premiered at Indonesia International Motor Show"". fhi.co.jp.","Facelift For the 2016 model year, the Premium trim received the all weather pac","Facelift For the 2016 model year, the Premium trim received the all weather package with two-level heated front seats and heated mirrors as standard equipment, along with the option of Subaru's Starlink Safety and Security system (standard on the Limited) including an SOS button, automatic collision notification system, stolen vehicle recovery, and a vehicle monitoring app.",,
,,,"Wheelbase 2,670 mm (105.1 in)",Electric motor 13.4 hp (14 PS; 10 kW) Permanent-magnet synchronous AC motor (Hybrid),Hybrid Lineartronic™ CVT,"^ Huffman, John Pearley (February 13, 2019). ""The 2019 Subaru Crosstrek Hybrid Stands Apart with Real All-Wheel Drive"". Car and Driver. Retrieved April 4, 2019.","^ Huffman, John Pearley (February 13, 2019). ""The 2019 Subaru Crosstrek Hybrid Stands Apart with Real All-Wheel Drive"". Car and Driver. Retrieved April 4, 2019.",It was also the last year of the Hybrid model.[11] The 2017 model was largely u,"It was also the last year of the Hybrid model.[11] The 2017 model was largely unchanged, with the only change being a new trim, which was the Platinum Special Edition (which could be considered an option package to the Premium trim).",,
,,,"For the 2026 model year, the Wilderness trim was discontinued for the Canadian market due to counter-tariffs imposed on U.S.-made products.[65]","For the 2014 model year, a Hybrid version was released in the North American markets in two trims, the higher of which had new features with some of these being optional on the non-Hybrid Premium and Limited trims.",Transmission,"^ ""New Subaru Crosstrek Launches In Japan With A Cheaper FWD Option And Plethora Of Accessories"". Carscoops. December 1, 2022.","^ Greimel, Hans (September 14, 2022). ""Subaru retools Crosstrek for pure driving enthusiasts"". Automotive News. Retrieved October 6, 2022. The Crosstrek is manufactured only at Subaru Corp.'s Gunma production complex in Japan.",The base transmission was changed to a 6-speed manual transmission as opposed to,"The base transmission was changed to a 6-speed manual transmission as opposed to the 5-speed in the first generation.[35] The interior quality was upgraded, and a new 6.5-inch Subaru Starlink infotainment system with Apple CarPlay and Android Auto functionality was standard, with an 8.0 inch system and navigation being available on the 2.0i Limited trim.",,
,,,"On July 12, 2023, Subaru's Philippine distributor Motor Image Pilipinas officially launched the third generation Crosstrek with two trims: 2.0i-L and 2.0i-S, equipped with Subaru's EyeSight 4.0.[70]",Hybrid version[edit],Lineartronic CVT,"^ ""ราคาอย่างเป็นทางการ All NEW Subaru CROSSTREK : 2,350,000 บาท | เบนซิน 2.0L 156 แรงม้า AWD"" [Official price All NEW Subaru CROSSTREK : 2,350,000 baht | Benzine 2.0L 156 Horsepower AWD]. HeadLight Magazine (in Thai). March 23, 2026. Retrieved March 23, 2026.",,"While navigation was an option, all trims could use Apple Maps, Google Maps (via","While navigation was an option, all trims could use Apple Maps, Google Maps (via CarPlay and Android Auto respectively).",,
,,,"Sales in the United States have been much stronger than its predecessor, the Outback Sport, with 2020 being the first year with a sales drop, which could be attributed to a car sales slump in the US.[94]",Subaru XV Hybrid (Japan),eCVT (S:HEV),,,"Magellan Navigation is also available on all trims via the Starlink app, though","Magellan Navigation is also available on all trims via the Starlink app, though the optional navigation is the only system that does not use the driver's smartphone to get map data, and is the only system that displays speed limits in the gauge cluster.",,
,,,"^ ""2015 Subaru XV Crosstrek Limited model review"". February 23, 2015 – via YouTube.","For 2015, Hybrid trims had their MPG increased to 30 city, 34 highway.[28]","^ ""Subaru Issues Extended Transmission Warranty Program for Certain Vehicles"". North Carolina Consumers Council. March 19, 2018. Retrieved October 17, 2019.",,,The Starlink Safety and Security system was made standard on the 2.0i Premium tr,The Starlink Safety and Security system was made standard on the 2.0i Premium trim.,,
,,,"^ ""CONFIRMED: CKD Subaru model will be based on the XV Concept, brand to have 20 outlets in Malaysia by 2014!"". Paul Tan. July 6, 2011. Retrieved July 7, 2011.",Subaru XV Hybrid tS,"^ ""CVT Warranty Extension"" (PDF). Subaru. October 9, 2018.",,,Models optioned with Eyesight got adaptive high beams.,Models optioned with Eyesight got adaptive high beams.,,
,,,"^ Atiyeh, Clifford (November 2018). ""The 2019 Subaru Crosstrek Hybrid Is a Plug-In with a Premium Price"". Car and Driver.",Gasoline plug-in hybrid (PHEV):,"^ oemdtc (October 17, 2021). ""2010-2015 Subaru CVT Warranty Extension – Subaru"". Retrieved December 21, 2021.",,,"The 2.0i Limited trim got adaptive LED headlights, keyless ignition and entry, a","The 2.0i Limited trim got adaptive LED headlights, keyless ignition and entry, an optional Harman Kardon was available and a 6-way power driver's seat was included.[36] Subaru's X-MODE off-road assist function was also added.[37] For 2019, the Crosstrek received Eyesight on all models equipped with the CVT transmission.[38] The Hybrid trim was reintroduced as a Plug-in Hybrid, based on the Toyota Prius Prime's Hybrid system.",,
,,,"^ ""Subaru Canada Clarifies Status of Missing 2026 Models"". The Car Guide. January 7, 2026. Retrieved March 30, 2026.",Gasoline mild hybrid:,,,,"An auto start-stop system was added, along with an optional 6-way power driver's","An auto start-stop system was added, along with an optional 6-way power driver's seat being added to the Premium trim.",,
,,,"^ ""2020 Mazda CX-30 – Compare Vehicle Specs and Trims | Mazda USA"". August 10, 2020. Archived from the original on August 10, 2020. Retrieved August 10, 2020.",Electric motor 17 hp (17 PS; 13 kW) Electric motor in transmission (e-BOXER),,,,The EyeSight system now features lane centering.[40][41] Crosstrek Hybrid[edit],"The EyeSight system now features lane centering.[40][41] Crosstrek Hybrid[edit] In May 2018, Subaru of America announced a plug-in hybrid electric version for the 2019 model year to serve as a Compliance car, and thus is sold only in states that follow California emission standards.[42] It has three different modes: full-electric (traction motor drawing from battery power), parallel hybrid (traction motor assisting gasoline engine), or series hybrid (motor-generator unit driven from gasoline e",,
,,,,hp (120 PS; 88 kW) Permanent-magnet synchronous AC motor (Hybrid),,,,"The new Sport trim level, above Premium and below the top spec Limited, will bri","The new Sport trim level, above Premium and below the top spec Limited, will bring with it Subaru's dual X-Mode traction control with Snow/Dirt and Deep Snow/Mud terrain options.",,
,,,,,,,,"For the first time, the Crosstrek offers a 2.5-liter FB25D as an engine option,","For the first time, the Crosstrek offers a 2.5-liter FB25D as an engine option, and it is only available with the CVT transmission on the Sport and Limited trim levels.",,
,,,,,,,,The new engine offering makes 182 hp (185 PS; 136 kW) and 176 lb⋅ft (239 N⋅m; 24,"The new engine offering makes 182 hp (185 PS; 136 kW) and 176 lb⋅ft (239 N⋅m; 24.3 kg⋅m) of torque.[48] For the 2023 model year, a new Special Edition package was introduced for the Premium trim, marking the return of the Desert Khaki color option offered in the previous generation.",,
,,,,,,,,"With the exception of the Wilderness trim, Crosstrek models produced in the Unit","With the exception of the Wilderness trim, Crosstrek models produced in the United States are not exported to Canada.[61] For the 2025 model year, the 2.5-liter FB25D became the standard engine for the Premium trim, replacing the 2.0-liter FB20D.",,
,,,,,,,,"While the 2.5-liter Sport, Limited, and Wilderness trims are still produced in t","While the 2.5-liter Sport, Limited, and Wilderness trims are still produced in the United States, the 2.5-liter Premium trim continued to be produced in Japan alongside the Base trim, which remained unchanged from the previous model year.[62] For the 2026 model year, the 2.0-liter FB20D was dropped from the Base trim, making the 2.5-liter FB25D the standard engine across all trim levels.",,
,,,,,,,,The Alpine Green color option also became available across all trim levels; it w,"The Alpine Green color option also became available across all trim levels; it was previously exclusive to the Sport, Limited, and Wilderness trims.",,
,,,,,,,,"The suspension is raised to 9.3 inches (240 mm), which is 0.6 inches (15 mm) mor","The suspension is raised to 9.3 inches (240 mm), which is 0.6 inches (15 mm) more than the standard Crosstrek's 8.7 inches (220 mm) of ground clearance.",,
,,,,,,,,The Crosstrek Wilderness uses the same 2.5-liter FB25D from the Sport and Limite,The Crosstrek Wilderness uses the same 2.5-liter FB25D from the Sport and Limited trims and features a higher final drive ratio of 4.11 compared to the standard 3.7.,,
,,,,,,,,"^ ""2020 Subaru Crosstrek Keeps the Good Looks, Adds More Safety and Tech Feature","^ ""2020 Subaru Crosstrek Keeps the Good Looks, Adds More Safety and Tech Features"".",,
,,,,,,,,"""2021 Subaru Crosstrek Adds 2.5-Liter Engine, Gets Updated Look"".","""2021 Subaru Crosstrek Adds 2.5-Liter Engine, Gets Updated Look"".",,
,,,,,,,,"^ ""New Subaru Crosstrek Launches In Japan With A Cheaper FWD Option And Plethora","^ ""New Subaru Crosstrek Launches In Japan With A Cheaper FWD Option And Plethora Of Accessories"".",,
,,,,,,,,"^ ""Subaru Crosstrek adds pep with new engine"".","^ ""Subaru Crosstrek adds pep with new engine"".",,
