Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Mazda,CX-90,"Wheelbase 3,120 mm (122.8 in)[4]","Layout Longitudinal front-engine, all-wheel-drive",Transmission 8-speed Skyactiv-Drive automatic,Hybrid drivetrain,Mazda CX-90 in Deep Crystal Blue Mica,"The CX-90 replaced the CX-9 in North America, and like its predecessor, it is no","The CX-90 replaced the CX-9 in North America, and like its predecessor, it is not marketed in Japan or Europe, despite being manufactured in Japan.[3][8][9] Engine options include turbocharged, mild hybrid, inline-six engines (gasoline or diesel) and a plug-in hybrid gasoline inline-four.",,
,,,"In Canada, the available inline-six trims are GS, GS-L, GT, GT-P, and Signature.",Engine,"All versions use Mazda's ""i-Activ AWD"" rear-biased all-wheel drive system and the eight-speed 8EC-AT ""Skyactiv-Drive"" automatic transmission, which replaces a conventional torque converter with a single wet clutch to increase front passenger footwell space.","The CX-90 was launched in Vietnam on 27 February 2026, in the sole 2.5 PHEV Signature AWD 7S variant powered by the 2.5-liter e-Skyactiv PHEV gasoline plug-in hybrid.[20]",Predecessor Mazda CX-9,"The CX-70 differs from the CX-90 by its front and rear bumper designs, black ext","The CX-70 differs from the CX-90 by its front and rear bumper designs, black exterior accents replacing chrome, unique wheel designs, and differing interior color scheme options.[12] With the use of the rear-wheel-drive-biased large vehicle platform, the CX-90 and CX-70 are placed into the brand's internal ""Large Product Group"" category.",,
,,,"The CX-90 was launched in Chile on 16 October 2023, in the sole Signature inline-six variant.[23] In May 2024, the Premium variant was introduced, which compared to the U.S. version of the trim, lacks Nappa leather and has minor styling differences.[24]",L e-Skyactiv G H3T turbo I6,Type Model Engine code Displacement Power Torque Electric motor Battery Top speed 0 to 100 km/h Transmission Layout Cal. years,"All versions use Mazda's ""i-Activ AWD"" rear-biased all-wheel drive system and the eight-speed 8EC-AT ""Skyactiv-Drive"" automatic transmission, which replaces a conventional torque converter with a single wet clutch to increase front passenger footwell space.","The CX-9 was discontinued in North America, replaced by the CX-90 and CX-70.[9] Like its predecessor, the CX-90 will not be sold in Japan (despite being built there) or Europe.","It is primarily offered in the high-specification Turbo S Premium Plus variant,","It is primarily offered in the high-specification Turbo S Premium Plus variant, powered by a 3.3-liter e-Skyactiv G mild hybrid turbocharged inline-six engine producing up to 340 hp (254 kW) and 369 lb⋅ft (500 N⋅m) of torque, paired with an 8-speed automatic transmission and standard i-ACTIV all-wheel drive.",,
,,,"The CX-70 went on sale in Australia on 23 October 2024, with two trim levels: GT and Azami, it is available with the same powertrains options from the CX-90.[30]",Gasoline plug-in hybrid: (PHEV),"Motor: 113 lb⋅ft (153 N⋅m) @ 200 rpm M Hybrid Boost ISG 0.33 kWh, 44.4 V lithium-ion 210 km/h (130 mph) 6.5 s 8-speed 8EC-AT automatic AWD 2023 – present","Motor: 113 lb⋅ft (153 N⋅m) @ 200 rpm M Hybrid Boost ISG 0.33 kWh, 44.4 V lithium-ion 210 km/h (130 mph) 6.5 s 8-speed 8EC-AT automatic AWD 2023 – present","The CX-90 was released in the Philippines on 22 September 2023, with two variants: Turbo and Turbo Exclusive. Both variants are solely powered by a 3.3-liter e-Skyactiv-G mild hybrid gasoline engine.[15]",The Azami trim is available with SP and Takumi option packages.,The Azami trim is available with SP and Takumi option packages.,,
,,,"The CX-90 was launched alongside the CX-60 in New Zealand in September 2023, in a sole Takami trim powered only by a 3.3-liter e-Skyactiv-G mild hybrid gasoline engine.[31]",Diesel:,"^ ""2023 Mazda CX-90 2.5 e-SKYACTIV-G (323 Hp) PHEV i-ACTIV AWD Automatic"". Auto-Data.net. Retrieved 6 February 2024.","^ ""2023 Mazda CX-90 2.5 e-SKYACTIV-G (323 Hp) PHEV i-ACTIV AWD Automatic"". Auto-Data.net. Retrieved 6 February 2024.","The CX-90 was launched in Vietnam on 27 February 2026, in the sole 2.5 PHEV Signature AWD 7S variant powered by the 2.5-liter e-Skyactiv PHEV gasoline plug-in hybrid.[20]","""The 2025 Mazda CX-70 Delivers Straight-Six Power In A Two-Row Package"".","""The 2025 Mazda CX-70 Delivers Straight-Six Power In A Two-Row Package"".",,
,,,"The plug-in hybrid e-Skyactiv PHEV combines a 2.5-liter four-cylinder PY-VPH with an electric motor and 17.8 kWh battery, for a total output of 323 hp (241 kW) and 369 lbf⋅ft (500 N⋅m) on premium, or 319 hp (238 kW) on regular.[35]",L e-Skyactiv D T3-VPTS turbo I6,,,"The CX-90 was launched in Chile on 16 October 2023, in the sole Signature inline-six variant.[23] In May 2024, the Premium variant was introduced, which compared to the U.S. version of the trim, lacks Nappa leather and has minor styling differences.[24]","""2025 Mazda CX-90 swaps trims, new Premium Sport grade adds dark accents"".","""2025 Mazda CX-90 swaps trims, new Premium Sport grade adds dark accents"".",,
,,,"^ With premium fuel, reduced to 319 hp (238 kW) with regular fuel.",Electric motor,,,"The CX-90 was launched alongside the CX-60 in New Zealand in September 2023, in a sole Takami trim powered only by a 3.3-liter e-Skyactiv-G mild hybrid gasoline engine.[31]","""El Mazda CX-90 suma nueva versión de entrada"" [The Mazda CX-90 adds a new entry","""El Mazda CX-90 suma nueva versión de entrada"" [The Mazda CX-90 adds a new entry-level version].",,
,,,"^ With premium fuel, increases to 6.5 s with regular fuel.",M Hybrid Boost integrated starter generator (mild hybrid),,,"^ With premium fuel, reduced to 319 hp (238 kW) with regular fuel.",While the straight-six has long been the enthusiast's gold standard for refined,"While the straight-six has long been the enthusiast's gold standard for refined balance and smooth power delivery, Mazda Skyactiv Technology takes this configuration to an unprecedented combination of high power, torque and ...",,
,,,"^ With premium fuel, reduced to 185 hp (138 kW) with regular fuel.","hp (209 kW) (e-Skyactiv G, standard output)",,,"^ With premium fuel, reduced to 185 hp (138 kW) with regular fuel.",Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"^ With premium fuel, reduced to 184 lb⋅ft (249 N⋅m) with regular fuel.","hp (254 kW) (e-Skyactiv G, high output)",,,"^ With premium fuel, reduced to 184 lb⋅ft (249 N⋅m) with regular fuel.",Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
