Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Buick,Regal,Regal Sportback,Engine,Transmission,Aisin AWF8F45 8-speed automatic (I4 AWD),Predecessor Buick Skylark (2nd generation),"As the segment expanded towards intermediate-size coupes, GM saw the introductio","As the segment expanded towards intermediate-size coupes, GM saw the introduction of a repackaged Pontiac Grand Prix for 1969 and an all-new Chevrolet Monte Carlo for 1970.","INNOVATIVE TECHNOLOGIES Regal Avenir comes standard with wireless smartphone charging,1 bu","INNOVATIVE TECHNOLOGIES Regal Avenir comes standard with wireless smartphone charging,1 built-in Navigation2 and a Bose premium eight-speaker audio system to help you make the most of every drive."
,,,Wheelbase,cu in (3.8 L) Buick V6 (gasoline),speed Turbo-Hydramatic 350 automatic[6],"GM Hydramatic 9T65 9-speed automatic (I4 FWD, V6 AWD)",Designer Gray Counts[13],"Developed in anticipation of increased rollover safety standards, GM eliminated","Developed in anticipation of increased rollover safety standards, GM eliminated hardtop rooflines completely (in favor of visually reinforced roof pillars); the designs were marketed as ""pillared hardtops"" (retaining frameless door glass on all body styles).","EXCLUSIVE WHEELS Unique 19"" aluminum wheels complement Regal Avenir's dynamic shape and ar","EXCLUSIVE WHEELS Unique 19"" aluminum wheels complement Regal Avenir's dynamic shape and are finished in Pearl Nickel for added visual emphasis."
,,,Regal Limited,cu in (5.7 L) Buick V8 (gasoline)[6],speed Turbo-Hydramatic 400 automatic[6],Hybrid drivetrain,Regal Turbo-T with rare blackout WO2 trim package,"For 1976, the Buick Regal became a distinct model line slotted above the Century","For 1976, the Buick Regal became a distinct model line slotted above the Century.[7] Interiors were upgraded over standard Century trims, with Regals featuring woodgrain trim on the dashboard and door panels (equipped with door-pull straps).",The Buick Regal GS comes with a 3.6L direct-injected V6 and in all-wheel drive only.,The Buick Regal GS comes with a 3.6L direct-injected V6 and in all-wheel drive only.
,,,"Wheelbase 108.1 in (2,745.7 mm)",cu in (7.5 L) Buick V8 (gasoline)[6],speed manual,"Fitted with a 250 hp LTG 2.0L turbocharged I4 engine, the Sportback was offered with either front-wheel drive (260 lb⋅ft (353 N⋅m) of torque, 9-speed automatic) or optional all-wheel drive (295 lb⋅ft (400 N⋅m) of torque, 8-speed automatic).[75]","For the 1997 model year, the Century and Regal once again rode upon the same platform; the revised W platform that was shared with the Oldsmobile Intrigue, the Pontiac Grand Prix, the Chevrolet Lumina and Chevrolet Monte Carlo.[32] The Regal coupe was discontinued.","Bench seats with folding center armrests were standard, upholstered in either cl","Bench seats with folding center armrests were standard, upholstered in either cloth, velour, or vinyl upholstery; a 60/40 split-bench seat was optional.",,
,,,Buick Regal Limited,speed Turbo-Hydramatic 350 automatic[6],speed THM200 automatic,,Predecessor Buick LaCrosse,"The listed retail price for a 1976 Regal was $4,910 ($27,780 in 2025 dollars [9]","The listed retail price for a 1976 Regal was $4,910 ($27,780 in 2025 dollars [9]).[10] Powertrain details[edit] The Regal was most commonly powered by a Buick 350 cu in (5.7 L) V8, which was the standard engine for 1973 and 1974; a Buick 455 cu in (7.5 L) V8 was optional.",,
,,,Regal Turbo-T with rare blackout WO2 trim package,speed Turbo-Hydramatic 400 automatic[6],speed THM200-4R automatic,,"For 2016, the Regal added a new Sport Touring Edition which included unique 18-inch aluminum black pocket wheels and a rear lip spoiler. This remained in the lineup for this generation's final model year.","For 1975, Buick intermediates dropped the 455 V8, with the 350 V8 becoming an op","For 1975, Buick intermediates dropped the 455 V8, with the 350 V8 becoming an optional engine for Regal coupes.",,
,,,"Wheelbase 107.5 in (2,730 mm)",cu in (3.2 L) Buick V6,Transmission 4-speed automatic,,"Buick offered three standard trims: 1SV (base), Preferred, and Essence, along with the flagship Avenir trim. The Sportback also served as the basis of the high-performance Regal GS (see below).","For 1975, a 231 cu in (3.8 L) V6 became the standard engine.","For 1975, a 231 cu in (3.8 L) V6 became the standard engine.",,
,,,"–94 Limited 4dr: 196 in (4,978 mm)",cu in (3.8 L) Buick V6,"Transmission 5-speed manual (China, 2.0 L only)",,"Fitted with a 250 hp LTG 2.0L turbocharged I4 engine, the Sportback was offered with either front-wheel drive (260 lb⋅ft (353 N⋅m) of torque, 9-speed automatic) or optional all-wheel drive (295 lb⋅ft (400 N⋅m) of torque, 8-speed automatic).[75]","Initially, a three-speed manual transmission was standard and a four-speed avail","Initially, a three-speed manual transmission was standard and a four-speed available, but the automatic option filled their places from 1980 onward.",,
,,,Buick Regal Limited coupe,cu in (3.8 L) Buick V6 Turbocharged,speed 4T60-E automatic,,Buick Regal Sportback (Preferred trim),"At the time of introduction, Regals were available exclusively as coupés with th","At the time of introduction, Regals were available exclusively as coupés with the Century nameplate applied to standard equipment sedans and station wagons.[15] In January 1982 the Century was replaced by an all-new car on the front-wheel drive A platform, which meant that the Regal gained a four-door sedan and five-door station wagon - essentially facelifted and rebadged versions of the previous year's rear-wheel drive Century.",,
,,,Buick Regal Gran Sport coupe,cu in (4.1 L) Buick V6,speed 4T65-E automatic,,"Buick offered the TourX with three trims: 1SV (base), Preferred, and Essence (the Avenir and GS were not offered)","From 1986 to 1987, the 307 cu in (5.0 L) V8 was available as an option.","From 1986 to 1987, the 307 cu in (5.0 L) V8 was available as an option.",,
