Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Lincoln,Aviator,Ford Explorer Sport Trac,"Front-engine, rear-wheel-drive",Transmission 5-speed 5R55S overdrive automatic,A standard towing package was fitted to all 4WD Aviators with a heavy-duty towing package optional on either rear-wheel drive (RWD) or 4WD models.,"The Lincoln Aviator is a mid-size, three-row luxury SUV[3] manufactured and marketed under the Lincoln brand of Ford Motor Company — and now in its second generation, with a hiatus from 2006 to 2020.",Along with the choice of four-wheel drive (4WD) configuration and towing package,"Along with the choice of four-wheel drive (4WD) configuration and towing packages, the Aviator was offered with optional heated/cooled front bucket seats, xenon (HID) headlights, 17-inch chrome wheels, and a DVD-based navigation system.","From heated driver and front passenger seats to front-row acoustic laminated glass, your s","From heated driver and front passenger seats to front-row acoustic laminated glass, your sanctuary awaits."
,,,"Wheelbase 2,888 mm (113.7 in)","Front-engine, four-wheel-drive",Transmission,Hybrid drivetrain PHEV (Grand Touring),"The first generation Aviator was manufactured for 2003–2005 model years as a rebadged variant of the third generation Ford Explorer — and assembled at the now-closed St. Louis Assembly in Hazelwood, Missouri, alongside the Explorer and Mountaineer.",These options were late availability in 2003 on the premium model and 2004 (Ulti,"These options were late availability in 2003 on the premium model and 2004 (Ultimate), 2005 (Elite).",,
,,,"Sharing its chassis with the third-generation Explorer, the Aviator is derived from the body-on-frame Ford U1 platform. Sharing its 2,888 mm (113.7 in) wheelbase with the Explorer/Mountaineer, the Aviator is fitted with four-wheel independent suspension.","For the 2020 model year, Lincoln reintroduced the Aviator as a badge engineered variant of the sixth generation Ford Explorer[4][5] manufactured at Chicago Assembly and offered with a plug-in hybrid variant.",speed 10R80 SelectShift automatic,,"For the 2020 model year, Lincoln reintroduced the Aviator as a badge engineered variant of the sixth generation Ford Explorer[4][5] manufactured at Chicago Assembly and offered with a plug-in hybrid variant.",A standard towing package was fitted to all 4WD Aviators with a heavy-duty towin,A standard towing package was fitted to all 4WD Aviators with a heavy-duty towing package optional on either rear-wheel drive (RWD) or 4WD models.,,
,,,Trim[edit],Engine 4.6 L Modular V8 (gasoline),speed modular hybrid transmission (Grand Touring),,"In place of the SOHC two-valve version of the 4.6 L Modular V8 shared with the Explorer/Mountaineer and other Ford trucks, the Aviator was fitted with the DOHC four-valve version of the engine, shared with the Mustang Mach 1 and Marauder.","As with the Explorer/Mountaineer, rear-wheel drive was standard, with Lincoln of","As with the Explorer/Mountaineer, rear-wheel drive was standard, with Lincoln offering all-wheel drive as an option; all versions were equipped with a five-speed 5R55S overdrive automatic transmission.",,
,,,"Lincoln played up the similarity to the Navigator full-size SUV with magazine ads that read, ""Imitation is the sincerest form of flattery. Especially when it's yourself you're imitating."" The Aviator was met with relatively positive press coverage.[7]",Power output 225 kW (302 hp; 306 PS),,,Predecessor Lincoln MKT (2010–2019),"For 2005, the Luxury trim became the sole offering, with previous content remain","For 2005, the Luxury trim became the sole offering, with previous content remaining available as stand-alone options, including a rear-seat DVD player.",,
,,,"Wheelbase 3,025 mm (119.1 in)","In place of the SOHC two-valve version of the 4.6 L Modular V8 shared with the Explorer/Mountaineer and other Ford trucks, the Aviator was fitted with the DOHC four-valve version of the engine, shared with the Mustang Mach 1 and Marauder.",,,"The facelifted Aviator was revealed on February 5, 2024, for the 2025 model year. It features a redesigned front fascia, refreshed interior and redesigned headlights. The plug-in hybrid Grand Touring trim was discontinued for 2025.","An Elite option package was offered, which bundled all features of the Premium/U","An Elite option package was offered, which bundled all features of the Premium/Ultimate trims; the package offered a DVD-based navigation system.",,
,,,"The facelifted Aviator was revealed on February 5, 2024, for the 2025 model year. It features a redesigned front fascia, refreshed interior and redesigned headlights. The plug-in hybrid Grand Touring trim was discontinued for 2025.",Engine,,,,'Aviator') afterward.[11] The Aviator comes standard with a 3.0-liter twin-turb,'Aviator') afterward.[11] The Aviator comes standard with a 3.0-liter twin-turbocharged V6 that outputs 400 hp (298 kW; 406 PS) and 415 lb⋅ft (563 N⋅m) of torque through a 10-speed automatic transmission.,,
,,,Authority control databases: National,L twin-turbocharged EcoBoost V6,,,,"^ ""2020 Lincoln Aviator crossover is a hot rod with 400 horsepower standard"" fro","^ ""2020 Lincoln Aviator crossover is a hot rod with 400 horsepower standard"" from Autoblog (November 28, 2018) ^ Jump up to: a b ""Elegant Aviator SUV Previews Lincoln's Next Act with Power, Technology and Plug-In Hybrid Option | Lincoln Media Center"".",,
,,,,Gasoline plug-in hybrid:,,,,Customize your Lincoln Aviator with various packages to suit your preferences.,Customize your Lincoln Aviator with various packages to suit your preferences.,,
,,,,Electric motor 75 kW (101 hp; 102 PS) permanent magnet synchronous,,,,Explore options to find the perfect one for an elevated driving experience.,Explore options to find the perfect one for an elevated driving experience.,,
