Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2012,Ford,SuperDuty,[Brochure Summary],,,,,,,,,,,,,,,,Sony audio; Sony audio,[Brochure] Sony audio | [Brochure] Sony audio | [Backfilled from 2014]
