Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
1987,Chrysler,LeBaron,Convertible,"2.2L I4 ((FFS,TRBO))",2.2L I4,,Automatic 3-spd,Front-Wheel Drive,Premium Gasoline,Subcompact Cars,4,2.2,17,22,19,,,,,
1987,Chrysler,LeBaron,Convertible,"2.2L I4 ((FFS,TRBO))",2.2L I4,,Manual 5-spd,Front-Wheel Drive,Premium Gasoline,Subcompact Cars,4,2.2,18,26,21,,,,,
1987,Chrysler,LeBaron,Convertible,2.5L I4 ((FFS)),2.5L I4,,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Subcompact Cars,4,2.5,19,25,21,,,,,
1987,Chrysler,LeBaron,Convertible,2.5L I4 ((FFS)),2.5L I4,,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Subcompact Cars,4,2.5,19,29,23,,,,,
1987,Chrysler,LeBaron,LeBaron,"2.2L I4 ((FFS,TRBO))",2.2L I4,,Automatic 3-spd,Front-Wheel Drive,Premium Gasoline,Midsize Cars,4,2.2,17,22,19,,,,,
1987,Chrysler,LeBaron,LeBaron,2.2L I4 ((FFS)),2.2L I4,,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,4,2.2,20,24,21,,,,,
1987,Chrysler,LeBaron,LeBaron,"2.2L I4 ((FFS,TRBO))",2.2L I4,,Manual 5-spd,Front-Wheel Drive,Premium Gasoline,Midsize Cars,4,2.2,18,26,21,,,,,
1987,Chrysler,LeBaron,LeBaron,2.5L I4 ((FFS)),2.5L I4,,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,4,2.5,19,25,21,,,,,
1987,Chrysler,LeBaron,LeBaron,2.5L I4 ((FFS)),2.5L I4,,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,4,2.5,19,29,23,,,,,
1987,Chrysler,LeBaron,GTS,2.2L I4 ((FFS)),2.2L I4,,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,4,2.2,20,24,21,,,,,
1987,Chrysler,LeBaron,GTS,"2.2L I4 ((FFS,TRBO))",2.2L I4,,Automatic 3-spd,Front-Wheel Drive,Premium Gasoline,Midsize Cars,4,2.2,17,22,19,,,,,
1987,Chrysler,LeBaron,GTS,2.2L I4 ((FFS)),2.2L I4,,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,4,2.2,21,29,24,,,,,
1987,Chrysler,LeBaron,GTS,"2.2L I4 ((FFS,TRBO))",2.2L I4,,Manual 5-spd,Front-Wheel Drive,Premium Gasoline,Midsize Cars,4,2.2,18,26,21,,,,,
1987,Chrysler,LeBaron,GTS,2.5L I4 ((FFS)),2.5L I4,,Automatic 3-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,4,2.5,19,25,21,,,,,
1987,Chrysler,LeBaron,GTS,2.5L I4 ((FFS)),2.5L I4,,Manual 5-spd,Front-Wheel Drive,Regular Gasoline,Midsize Cars,4,2.5,19,29,23,,,,,
